 ! RTTOV coefficient file fy3-3   mwts2
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 23  3 72          ! Platform  sat_id  instrument
 fy3-3   mwts2
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/fy3-3-mwts2
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     13            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.1677826999E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1727045715E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1761217989E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1787769991E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1814589011E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1832601006E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1851280995E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.19938149E-06 -0.80269919E-05 -0.18872553E-05 -0.79799953E-05 -0.89042538E-05
  0.44741215E-05 -0.74130452E-05 -0.70219069E-05 -0.47588660E-05  0.22321203E-05
 -0.38290723E-05  0.00000000E+00  0.00000000E+00  0.93674984E-14 -0.76167299E-14
  0.95395616E-14 -0.27620018E-14  0.55042995E-13  0.46745093E-13  0.13614979E-12
  0.65998235E-12  0.15598493E-11  0.30495499E-11  0.63473287E-11  0.12329107E-10
  0.22720712E-10  0.41274166E-10  0.61387094E-10  0.78728486E-10  0.12416000E-09
  0.17108667E-09  0.24951916E-09  0.28704926E-09  0.13802657E-09  0.20869843E-09
 -0.30204212E-09  0.12712345E-08  0.13856115E-07  0.21022869E-07  0.62315085E-07
 -0.44692840E-07 -0.19119796E-06 -0.11165757E-06 -0.54194752E-07 -0.36947991E-07
 -0.33011161E-06  0.25385951E-05 -0.30123950E-05  0.11876440E-05 -0.24064203E-05
  0.47835932E-05 -0.30266396E-05  0.24815958E-05  0.20385633E-07 -0.90798528E-05
 -0.31003081E-05 -0.27128491E-05 -0.79672441E-05  0.16673453E-05 -0.64031033E-05
 -0.61354912E-05 -0.38975961E-05 -0.26482799E-05 -0.30744781E-05  0.00000000E+00
  0.00000000E+00  0.93674984E-14 -0.76167299E-14  0.95395616E-14 -0.27620018E-14
  0.54281263E-13  0.48674791E-13  0.13478101E-12  0.65712351E-12  0.15626524E-11
  0.30549956E-11  0.63491009E-11  0.12334881E-10  0.22740545E-10  0.41324067E-10
  0.61486221E-10  0.79029933E-10  0.12456806E-09  0.17188546E-09  0.25066380E-09
  0.28861623E-09  0.14563761E-09  0.22258930E-09 -0.29266771E-09  0.12732427E-08
  0.14001606E-07  0.21677651E-07  0.62533459E-07 -0.45297620E-07 -0.19038992E-06
 -0.20736507E-06 -0.18810265E-06 -0.89863809E-07 -0.66897223E-07  0.29150501E-05
 -0.29844912E-05  0.19222211E-05 -0.29576867E-05  0.47785010E-05 -0.24836254E-05
  0.24621511E-05 -0.28951177E-05 -0.87817334E-05 -0.22573391E-05 -0.27115647E-05
 -0.79654960E-05  0.16693421E-05 -0.64017533E-05 -0.61350634E-05 -0.38971566E-05
 -0.26476053E-05 -0.30738736E-05  0.00000000E+00  0.00000000E+00  0.93674984E-14
 -0.76167299E-14  0.95395616E-14 -0.27620018E-14  0.54281263E-13  0.48674791E-13
  0.13478101E-12  0.65888797E-12  0.15620418E-11  0.30623833E-11  0.63685778E-11
  0.12389509E-10  0.22863257E-10  0.41541138E-10  0.61984256E-10  0.80096902E-10
  0.12584325E-09  0.17321297E-09  0.25019413E-09  0.28639111E-09  0.14464882E-09
  0.21347578E-09 -0.31407288E-09  0.12517381E-08  0.13899419E-07  0.21240772E-07
  0.61791371E-07 -0.90903471E-07 -0.25087472E-06 -0.18043610E-06  0.53674803E-07
  0.13855121E-06  0.14225591E-06  0.28102906E-05 -0.30544306E-05  0.14427174E-05
 -0.19374660E-05  0.66352887E-05 -0.62821219E-05  0.23938819E-05 -0.36543465E-06
 -0.87806558E-05 -0.22557790E-05 -0.27095888E-05 -0.79628465E-05  0.16723520E-05
 -0.63996821E-05 -0.61344093E-05 -0.38964942E-05 -0.26465420E-05 -0.30729425E-05
  0.00000000E+00  0.00000000E+00  0.93674984E-14 -0.76167299E-14  0.95395616E-14
 -0.27620018E-14  0.54281263E-13  0.48674791E-13  0.13527377E-12  0.66426668E-12
  0.15570306E-11  0.30737682E-11  0.64226450E-11  0.12493951E-10  0.23054705E-10
  0.41750369E-10  0.62134131E-10  0.79539908E-10  0.12380685E-09  0.16884058E-09
  0.24454725E-09  0.28127066E-09  0.13638324E-09  0.20302824E-09 -0.31413588E-09
  0.12499165E-08  0.10596562E-07  0.10748113E-07  0.51495658E-07 -0.40595456E-07
 -0.20207768E-06 -0.18050380E-07  0.36599516E-07  0.40897579E-06 -0.20585604E-06
  0.28020654E-05 -0.27592452E-05  0.11536290E-06 -0.24058546E-05  0.46271602E-05
 -0.28929487E-05  0.23938739E-05 -0.36545711E-06 -0.87806917E-05 -0.22558230E-05
 -0.27096599E-05 -0.79629399E-05  0.16722495E-05 -0.63997450E-05 -0.61344304E-05
 -0.38965185E-05 -0.26465870E-05 -0.30729687E-05  0.00000000E+00  0.00000000E+00
  0.93674984E-14 -0.76167299E-14  0.95395616E-14 -0.27620018E-14  0.55042995E-13
  0.52114148E-13  0.13402691E-12  0.66110430E-12  0.15771494E-11  0.31019007E-11
  0.64888461E-11  0.12570565E-10  0.23025921E-10  0.41430516E-10  0.61185924E-10
  0.77904840E-10  0.12208417E-09  0.16747100E-09  0.24413727E-09  0.28122670E-09
  0.58918271E-09 -0.38522483E-09 -0.45607456E-09  0.88010749E-09  0.12453562E-07
  0.14993395E-07  0.64050162E-07 -0.40439159E-07 -0.17618646E-06 -0.46346370E-07
  0.64184051E-07  0.23037255E-06 -0.45823864E-07  0.18913322E-05 -0.30313123E-05
  0.10513303E-05 -0.24058564E-05  0.46271585E-05 -0.28929502E-05  0.23938779E-05
 -0.36545693E-06 -0.87806936E-05 -0.22558343E-05 -0.27096690E-05 -0.79629478E-05
  0.16722103E-05 -0.63997575E-05 -0.61344336E-05 -0.38965097E-05 -0.26465878E-05
 -0.30729810E-05  0.00000000E+00  0.00000000E+00  0.90077014E-14 -0.72713993E-14
  0.95395616E-14 -0.27620018E-14  0.55282854E-13  0.46051118E-13  0.14499425E-12
  0.66482894E-12  0.15942780E-11  0.31263114E-11  0.64467717E-11  0.12370544E-10
  0.22643160E-10  0.40940037E-10  0.60619952E-10  0.77442751E-10  0.12498012E-09
  0.11149216E-09  0.24385998E-09  0.23879112E-09  0.96335093E-12  0.99521078E-10
 -0.35648586E-09  0.14821820E-08  0.12879820E-07  0.18736339E-07  0.64748068E-07
 -0.38471850E-07 -0.17129278E-06 -0.52417337E-07 -0.19950559E-06  0.35517078E-07
 -0.24856588E-06  0.24859346E-05 -0.30313104E-05  0.10513265E-05 -0.24058552E-05
  0.46271529E-05 -0.28929463E-05  0.23938760E-05 -0.36546269E-06 -0.87806946E-05
 -0.22558323E-05 -0.27096751E-05 -0.79629471E-05  0.16722157E-05 -0.63997538E-05
 -0.61344350E-05 -0.38965194E-05 -0.26465879E-05 -0.30729781E-05  0.00000000E+00
  0.00000000E+00  0.11442156E-09 -0.67573465E-11 -0.19442353E-10 -0.37849856E-10
 -0.20525880E-10 -0.49656788E-09 -0.46675739E-09 -0.21628713E-08 -0.34485249E-08
 -0.55082646E-08 -0.10970796E-07 -0.20005089E-07 -0.28770422E-07 -0.33470992E-07
 -0.56028990E-07 -0.55422818E-07 -0.84517123E-07 -0.48092998E-07 -0.13771704E-07
  0.52494566E-07  0.73816921E-07  0.58949897E-07 -0.11574444E-06 -0.31361076E-06
  0.22251506E-07 -0.63630183E-05  0.13363014E-05 -0.12251308E-05 -0.11264837E-04
 -0.73633668E-05 -0.16139060E-04 -0.91829286E-05 -0.19343031E-04  0.11477119E-04
 -0.12333337E-03  0.60937985E-05 -0.12741220E-03  0.20556679E-04 -0.24406475E-03
 -0.14406557E-03 -0.24982302E-03 -0.31811715E-03 -0.31315279E-03 -0.39942816E-03
 -0.48583354E-03 -0.70600123E-04 -0.33233004E-03 -0.36798036E-03 -0.28543411E-03
 -0.21770901E-03 -0.19432151E-03  0.00000000E+00  0.00000000E+00  0.13666429E-09
 -0.87143475E-10 -0.48200829E-10 -0.66164459E-11 -0.64969661E-10 -0.28034672E-09
 -0.98426093E-09 -0.20471844E-08 -0.38945989E-08 -0.59794125E-08 -0.11796255E-07
 -0.21195496E-07 -0.30502045E-07 -0.35678766E-07 -0.59462079E-07 -0.59047930E-07
 -0.89870000E-07 -0.51054193E-07 -0.14610439E-07  0.55766084E-07  0.77947793E-07
  0.62475980E-07 -0.12200224E-06 -0.33054448E-06  0.23523900E-07 -0.67007477E-05
  0.14078659E-05 -0.12901982E-05 -0.11855164E-04 -0.77570897E-05 -0.17010639E-04
 -0.97058424E-05 -0.20370455E-04  0.11976876E-04 -0.12987348E-03  0.62434717E-05
 -0.13427671E-03  0.21155818E-04 -0.25726148E-03 -0.15217106E-03 -0.26422178E-03
 -0.33594942E-03 -0.33038540E-03 -0.42054998E-03 -0.51050617E-03 -0.72875167E-04
 -0.35113359E-03 -0.38587521E-03 -0.29861788E-03 -0.22719091E-03 -0.20202536E-03
  0.00000000E+00  0.00000000E+00  0.13536243E-09 -0.85364741E-10 -0.57630164E-10
  0.30493728E-10 -0.14360103E-09 -0.54280730E-09 -0.86675671E-09 -0.18891643E-08
 -0.43524590E-08 -0.58557880E-08 -0.12512388E-07 -0.21822324E-07 -0.31707629E-07
 -0.37200454E-07 -0.62136189E-07 -0.61492709E-07 -0.93663356E-07 -0.53286969E-07
 -0.15160740E-07  0.58116978E-07  0.80893862E-07  0.64989487E-07 -0.12648536E-06
 -0.34267203E-06  0.24364691E-07 -0.69426482E-05  0.14590874E-05 -0.13362134E-05
 -0.12278298E-04 -0.80380410E-05 -0.17633430E-04 -0.10074924E-04 -0.21090828E-04
  0.12367758E-04 -0.13449472E-03  0.64169714E-05 -0.13908231E-03  0.21680685E-04
 -0.26658393E-03 -0.15773844E-03 -0.27419289E-03 -0.34797571E-03 -0.34195727E-03
 -0.43474100E-03 -0.52696295E-03 -0.73185412E-04 -0.36328929E-03 -0.39728989E-03
 -0.30683363E-03 -0.23291413E-03 -0.20661374E-03  0.00000000E+00  0.00000000E+00
  0.14188826E-09 -0.11216390E-09 -0.81332852E-10  0.50822270E-10  0.11786886E-09
 -0.72608970E-09 -0.12837670E-08 -0.20416594E-08 -0.43466641E-08 -0.61613161E-08
 -0.12611899E-07 -0.22695194E-07 -0.32660296E-07 -0.38335245E-07 -0.64090368E-07
 -0.63476251E-07 -0.96716097E-07 -0.54915374E-07 -0.15646818E-07  0.59967939E-07
  0.83226397E-07  0.66976200E-07 -0.13004375E-06 -0.35231766E-06  0.24885616E-07
 -0.71346499E-05  0.14994667E-05 -0.13715894E-05 -0.12613815E-04 -0.82583021E-05
 -0.18122114E-04 -0.10359133E-04 -0.21633621E-04  0.12752435E-04 -0.13799444E-03
  0.67515724E-05 -0.14252699E-03  0.22474125E-04 -0.27345154E-03 -0.16140123E-03
 -0.28113292E-03 -0.35567401E-03 -0.34917858E-03 -0.44370452E-03 -0.53730097E-03
 -0.70641019E-04 -0.37001162E-03 -0.40352466E-03 -0.31081357E-03 -0.23525642E-03
 -0.20843922E-03  0.00000000E+00  0.00000000E+00  0.14272978E-09 -0.14662607E-09
 -0.81754297E-10  0.44671268E-10 -0.12316371E-09 -0.28412772E-10 -0.11462995E-08
 -0.22762759E-08 -0.44795113E-08 -0.61969703E-08 -0.13045078E-07 -0.23487647E-07
 -0.33738547E-07 -0.39518767E-07 -0.66333769E-07 -0.65431103E-07 -0.99737424E-07
 -0.56642707E-07 -0.16164528E-07  0.61865813E-07  0.85618628E-07  0.69031494E-07
 -0.13370979E-06 -0.36228434E-06  0.24965910E-07 -0.73311943E-05  0.15393207E-05
 -0.14057124E-05 -0.12955368E-04 -0.84798204E-05 -0.18635524E-04 -0.10608221E-04
 -0.22093822E-04  0.13183344E-04 -0.14164530E-03  0.69435444E-05 -0.14653176E-03
  0.22684458E-04 -0.28124042E-03 -0.16603738E-03 -0.28892928E-03 -0.36468734E-03
 -0.35779614E-03 -0.45440973E-03 -0.54979148E-03 -0.70106921E-04 -0.37918781E-03
 -0.41234958E-03 -0.31697744E-03 -0.23948920E-03 -0.21201557E-03  0.00000000E+00
  0.00000000E+00  0.13851920E-09 -0.15063286E-09 -0.10647504E-09 -0.52370069E-10
 -0.62583863E-11  0.48023257E-10 -0.14243533E-08 -0.22851486E-08 -0.44871337E-08
 -0.67364782E-08 -0.13043274E-07 -0.23947071E-07 -0.34448201E-07 -0.40491724E-07
 -0.67668217E-07 -0.66802797E-07 -0.10179587E-06 -0.57842331E-07 -0.16557887E-07
  0.63178309E-07  0.87286620E-07  0.70486242E-07 -0.13618996E-06 -0.36906577E-06
  0.25048414E-07 -0.74653003E-05  0.15642510E-05 -0.14314036E-05 -0.13182866E-04
 -0.86272323E-05 -0.18993094E-04 -0.10770325E-04 -0.22404569E-04  0.13417613E-04
 -0.14429710E-03  0.68476607E-05 -0.14957444E-03  0.22496024E-04 -0.28686022E-03
 -0.16960827E-03 -0.29477418E-03 -0.37182025E-03 -0.36480460E-03 -0.46297664E-03
 -0.55976490E-03 -0.71317724E-04 -0.38698111E-03 -0.41958992E-03 -0.32213519E-03
 -0.24319398E-03 -0.21514303E-03  0.00000000E+00  0.00000000E+00  0.13669353E-09
 -0.17664819E-09 -0.56041261E-10 -0.86444709E-10  0.20896875E-09 -0.67914445E-09
 -0.13560640E-08 -0.23802155E-08 -0.46218112E-08 -0.65761239E-08 -0.13401561E-07
 -0.24395771E-07 -0.35508547E-07 -0.41042976E-07 -0.69304899E-07 -0.68189304E-07
 -0.10400908E-06 -0.59105172E-07 -0.16786545E-07  0.64448266E-07  0.89041567E-07
  0.71977743E-07 -0.13878731E-06 -0.37616644E-06  0.25257450E-07 -0.76062629E-05
  0.15917619E-05 -0.14582021E-05 -0.13423973E-04 -0.87842659E-05 -0.19353584E-04
 -0.10968456E-04 -0.22818966E-04  0.13608158E-04 -0.14707998E-03  0.68604495E-05
 -0.15247558E-03  0.22784900E-04 -0.29229798E-03 -0.17285923E-03 -0.30089463E-03
 -0.37986879E-03 -0.37266291E-03 -0.54252985E-03 -0.60817176E-03 -0.17841086E-03
 -0.45232546E-03 -0.47801240E-03 -0.36608467E-03 -0.32751733E-03 -0.25596257E-03
  0.00000000E+00  0.00000000E+00  0.89224172E-10 -0.19226292E-09  0.42428585E-10
 -0.13115965E-09 -0.15392451E-11 -0.54209869E-09 -0.13522539E-08 -0.24760013E-08
 -0.49697569E-08 -0.71701141E-08 -0.14404290E-07 -0.26252877E-07 -0.37308476E-07
 -0.44241836E-07 -0.73951279E-07 -0.72922255E-07 -0.11107682E-06 -0.63141652E-07
 -0.18014838E-07  0.68835386E-07  0.94773631E-07  0.76775217E-07 -0.14729501E-06
 -0.39922028E-06  0.27689296E-07 -0.80703609E-05  0.16902508E-05 -0.15522739E-05
 -0.14231735E-04 -0.93281506E-05 -0.20489673E-04 -0.11621108E-04 -0.26548952E-04
  0.12232706E-04 -0.16045995E-03  0.13222604E-04 -0.16293479E-03  0.39031366E-04
 -0.30992615E-03 -0.17744327E-03 -0.33244975E-03 -0.40270582E-03 -0.42382781E-03
 -0.50751124E-03 -0.61238342E-03 -0.83803944E-04 -0.43251203E-03 -0.45988684E-03
 -0.35323464E-03 -0.26670382E-03 -0.23393703E-03  0.00000000E+00  0.00000000E+00
  0.89224172E-10 -0.19226292E-09  0.42428585E-10 -0.13115965E-09 -0.18675851E-11
 -0.52314250E-09 -0.13565105E-08 -0.26189016E-08 -0.48812270E-08 -0.70866891E-08
 -0.14506081E-07 -0.25954954E-07 -0.37598877E-07 -0.44198147E-07 -0.74001596E-07
 -0.72531134E-07 -0.11011217E-06 -0.62569350E-07 -0.18044508E-07  0.67622537E-07
  0.95439926E-07  0.77451272E-07 -0.14700912E-06 -0.39934272E-06  0.21090339E-07
 -0.80445285E-05  0.16581420E-05 -0.15216554E-05 -0.14090385E-04 -0.81204545E-05
 -0.22502741E-04 -0.19324176E-04 -0.32892930E-04  0.29068516E-04 -0.16481195E-03
  0.77680132E-05 -0.10688498E-03  0.40931933E-04 -0.27248243E-03 -0.20712200E-03
 -0.38923648E-03 -0.40900780E-03 -0.40126786E-03 -0.50746743E-03 -0.61232011E-03
 -0.83719132E-04 -0.43246078E-03 -0.45985881E-03 -0.35321102E-03 -0.26667475E-03
 -0.23390898E-03  0.00000000E+00  0.00000000E+00  0.89224172E-10 -0.19226292E-09
  0.42428585E-10 -0.13115965E-09 -0.18675851E-11 -0.52314250E-09 -0.13565105E-08
 -0.25708428E-08 -0.49147211E-08 -0.72349939E-08 -0.14206109E-07 -0.25896065E-07
 -0.37253333E-07 -0.44498796E-07 -0.73211993E-07 -0.71225848E-07 -0.10705202E-06
 -0.61703355E-07 -0.18492493E-07  0.68760160E-07  0.96510260E-07  0.76708840E-07
 -0.14577684E-06 -0.39568310E-06  0.27076904E-07 -0.79962364E-05  0.16762158E-05
 -0.35597804E-06 -0.14071008E-04 -0.12554529E-04 -0.24455497E-04 -0.19465770E-04
 -0.13730166E-04  0.15731915E-04 -0.12395965E-03  0.20929342E-04 -0.13896817E-03
 -0.98519817E-05 -0.36254198E-03 -0.18400690E-03 -0.32242494E-03 -0.40898349E-03
 -0.40121090E-03 -0.50740010E-03 -0.61222441E-03 -0.83590777E-04 -0.43238247E-03
 -0.45981616E-03 -0.35317603E-03 -0.26662894E-03 -0.23386594E-03  0.00000000E+00
  0.00000000E+00  0.89224172E-10 -0.19226292E-09  0.42428585E-10 -0.13115965E-09
 -0.18675851E-11 -0.52314250E-09 -0.13288239E-08 -0.26401771E-08 -0.46515246E-08
 -0.72500416E-08 -0.14259915E-07 -0.25608087E-07 -0.36815082E-07 -0.44355443E-07
 -0.72208666E-07 -0.70121777E-07 -0.10779182E-06 -0.61558780E-07 -0.16008788E-07
  0.72963768E-07  0.97037161E-07  0.76207573E-07 -0.14550877E-06 -0.39444465E-06
  0.33890824E-06 -0.80356046E-05  0.18843640E-05 -0.25166566E-05 -0.15178104E-04
 -0.81799191E-05 -0.20482347E-04 -0.73246120E-05 -0.13263232E-04  0.24064173E-04
 -0.14799999E-03 -0.21553161E-04 -0.16204121E-03  0.24025721E-04 -0.31055077E-03
 -0.18400693E-03 -0.32242542E-03 -0.40898422E-03 -0.40121279E-03 -0.50740254E-03
 -0.61222772E-03 -0.83594888E-04 -0.43238457E-03 -0.45981770E-03 -0.35317727E-03
 -0.26663069E-03 -0.23386733E-03  0.00000000E+00  0.00000000E+00  0.89224172E-10
 -0.19226292E-09  0.42428585E-10 -0.13115965E-09 -0.15392451E-11 -0.49515501E-09
 -0.12671753E-08 -0.28432334E-08 -0.46759090E-08 -0.69944374E-08 -0.14256535E-07
 -0.25309103E-07 -0.36797271E-07 -0.42832270E-07 -0.69735629E-07 -0.68631524E-07
 -0.10719742E-06 -0.60042250E-07 -0.14582939E-07  0.72741397E-07  0.20405855E-06
  0.11001581E-06 -0.14442320E-06 -0.37632296E-06  0.18345475E-07 -0.80667925E-05
  0.15481999E-05 -0.21283665E-05 -0.14718821E-04 -0.71176806E-05 -0.17802881E-04
 -0.77588449E-05 -0.16461787E-04 -0.57159353E-05 -0.15655909E-03  0.68469378E-05
 -0.16204119E-03  0.24025788E-04 -0.31055077E-03 -0.18400690E-03 -0.32242532E-03
 -0.40898440E-03 -0.40121313E-03 -0.50740279E-03 -0.61222826E-03 -0.83596335E-04
 -0.43238512E-03 -0.45981775E-03 -0.35317699E-03 -0.26663085E-03 -0.23386779E-03
  0.00000000E+00  0.00000000E+00  0.88995134E-10 -0.19046415E-09  0.42428585E-10
 -0.13115965E-09  0.15957812E-10 -0.37917177E-09 -0.14550428E-08 -0.25354242E-08
 -0.46584420E-08 -0.71892526E-08 -0.14107462E-07 -0.25705799E-07 -0.36446326E-07
 -0.41201871E-07 -0.69041973E-07 -0.68750265E-07 -0.10378796E-06 -0.38323950E-06
  0.90822344E-07  0.23111888E-06  0.46125985E-07  0.56666169E-07 -0.14394120E-06
 -0.41661841E-06  0.11233429E-07 -0.80326657E-05  0.16753592E-05 -0.17498256E-05
 -0.14077714E-04 -0.82551481E-05 -0.24001361E-04 -0.11813659E-04 -0.24572359E-04
  0.14010782E-04 -0.15655905E-03  0.68468693E-05 -0.16204117E-03  0.24025665E-04
 -0.31055062E-03 -0.18400682E-03 -0.32242512E-03 -0.40898426E-03 -0.40121307E-03
 -0.50740300E-03 -0.61222813E-03 -0.83596232E-04 -0.43238504E-03 -0.45981792E-03
 -0.35317738E-03 -0.26663076E-03 -0.23386775E-03  0.00000000E+00  0.00000000E+00
 -0.65777584E-10  0.73712525E-10  0.81755199E-10 -0.52496891E-10  0.45174664E-11
 -0.74465872E-10 -0.22887264E-09 -0.25821165E-09 -0.48692927E-09 -0.73666511E-09
 -0.42892072E-09  0.84162706E-09  0.53392551E-08  0.42167760E-08  0.14401265E-08
  0.10291969E-07  0.15031921E-08  0.39320707E-08  0.97096698E-08  0.19884434E-07
 -0.28279141E-07 -0.21762441E-07 -0.25221952E-06 -0.57470977E-06  0.20078384E-06
 -0.70533212E-05  0.35549046E-05  0.16662232E-05 -0.20498411E-04 -0.72475928E-05
 -0.52995672E-05  0.17323483E-04  0.99649461E-05  0.59221892E-04 -0.19923967E-03
  0.13079362E-04 -0.87996125E-04  0.12715757E-03 -0.15735167E-03  0.70434471E-04
 -0.15600664E-03 -0.10779939E-03  0.16116760E-04 -0.12371772E-04 -0.17600635E-03
  0.87128221E-04  0.24651507E-04  0.77611246E-04  0.43419987E-04  0.48186260E-04
  0.11488312E-04  0.00000000E+00  0.00000000E+00 -0.47646854E-10  0.17200141E-10
  0.81796703E-10  0.16710572E-10  0.19428825E-11 -0.99424168E-10 -0.21256678E-09
 -0.31370533E-09 -0.55025373E-09 -0.76253286E-09 -0.42051702E-09  0.87746363E-09
  0.56577192E-08  0.45016157E-08  0.15951462E-08  0.10956638E-07  0.16232017E-08
  0.41927627E-08  0.10323291E-07  0.21138705E-07 -0.29556445E-07 -0.22851501E-07
 -0.26591588E-06 -0.60567143E-06  0.21155130E-06 -0.74275395E-05  0.37445421E-05
  0.17538502E-05 -0.21567442E-04 -0.76332324E-05 -0.55948873E-05  0.18247339E-04
  0.10578965E-04  0.62249377E-04 -0.20976771E-03  0.13703626E-04 -0.92574898E-04
  0.13358924E-03 -0.16587754E-03  0.74120945E-04 -0.16479912E-03 -0.11407912E-03
  0.16847509E-04 -0.12762912E-04 -0.18388120E-03  0.91743535E-04  0.26149547E-04
  0.81172127E-04  0.45264105E-04  0.50166922E-04  0.12407299E-04  0.00000000E+00
  0.00000000E+00 -0.38712385E-10  0.10319946E-09 -0.93849825E-11  0.19814615E-10
  0.73058221E-11 -0.87758976E-10 -0.23705588E-09 -0.29753337E-09 -0.53853225E-09
 -0.80238555E-09 -0.44496047E-09  0.92858780E-09  0.58408512E-08  0.47148350E-08
  0.17033481E-08  0.11421849E-07  0.17145990E-08  0.43753590E-08  0.10754770E-07
  0.22031849E-07 -0.30482282E-07 -0.23634943E-07 -0.27572722E-06 -0.62785797E-06
  0.21915977E-06 -0.76956980E-05  0.38801219E-05  0.18165046E-05 -0.22338308E-04
 -0.79153435E-05 -0.58195442E-05  0.18892886E-04  0.11014246E-04  0.64399615E-04
 -0.21732569E-03  0.14068342E-04 -0.95918031E-04  0.13805292E-03 -0.17215047E-03
  0.76526901E-04 -0.17147814E-03 -0.11882072E-03  0.16913098E-04 -0.13576143E-04
 -0.18998887E-03  0.94380519E-04  0.26542499E-04  0.82972437E-04  0.45937771E-04
  0.50981311E-04  0.12560875E-04  0.00000000E+00  0.00000000E+00 -0.34724293E-10
  0.12144311E-09 -0.16740091E-11 -0.15613006E-10 -0.76137179E-11 -0.87053819E-10
 -0.26769577E-09 -0.33436780E-09 -0.56597186E-09 -0.79966668E-09 -0.48295076E-09
  0.96532977E-09  0.60200903E-08  0.48522586E-08  0.18015866E-08  0.11795189E-07
  0.17758587E-08  0.45228125E-08  0.11094978E-07  0.22738382E-07 -0.31227287E-07
 -0.24268529E-07 -0.28353022E-06 -0.64551414E-06  0.22498260E-06 -0.79088397E-05
  0.39868787E-05  0.18658515E-05 -0.22959480E-04 -0.81520665E-05 -0.60249852E-05
  0.19358090E-04  0.11336281E-04  0.66057528E-04 -0.22333152E-03  0.14228540E-04
 -0.98626605E-04  0.14139157E-03 -0.17737322E-03  0.77971724E-04 -0.17747428E-03
 -0.12296551E-03  0.16119375E-04 -0.15229274E-04 -0.19580346E-03  0.95135179E-04
  0.25453067E-04  0.82838736E-04  0.45083251E-04  0.50334854E-04  0.11544597E-04
  0.00000000E+00  0.00000000E+00 -0.26911250E-10  0.85461110E-10  0.60469387E-10
 -0.16892814E-10 -0.56969013E-10 -0.59741672E-10 -0.27647247E-09 -0.30571028E-09
 -0.61986885E-09 -0.82568829E-09 -0.46784530E-09  0.95722883E-09  0.62506102E-08
  0.50258249E-08  0.18806627E-08  0.12179774E-07  0.18484528E-08  0.46670159E-08
  0.11443968E-07  0.23452597E-07 -0.32019846E-07 -0.24959213E-07 -0.29164397E-06
 -0.66385073E-06  0.23019543E-06 -0.81279855E-05  0.40931853E-05  0.19148368E-05
 -0.23608264E-04 -0.84157259E-05 -0.62761139E-05  0.19881024E-04  0.11784093E-04
