 ! RTTOV coefficient file nimbus-7   smmr
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 30  7 55          ! Platform  sat_id  instrument
 nimbus-7   smmr
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/nimbus-7-smmr
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     10            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2201523028E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.2201523028E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.3565800178E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.3565800178E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6004153714E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.6004153714E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.7004845999E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.7004845999E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.13156412E-11  0.23001148E-11 -0.59381990E-11  0.21599532E-10  0.21936031E-09
  0.31956425E-09  0.95867011E-09 -0.77446315E-09 -0.32130319E-08 -0.19255858E-08
 -0.95680294E-09  0.80290173E-09 -0.41498144E-08  0.42440017E-07 -0.48927370E-07
  0.17757095E-07 -0.39393037E-07  0.79769195E-07 -0.46175903E-07  0.43979630E-07
  0.66777890E-08 -0.12742584E-06 -0.30740857E-07 -0.41091756E-07 -0.12752551E-06
  0.43146035E-07 -0.78319774E-07 -0.80591011E-07 -0.57478076E-07 -0.45090376E-07
 -0.62930301E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.18844144E-13 -0.99948421E-14  0.15118874E-13  0.28453934E-14  0.10384078E-13
  0.27780778E-13  0.33021594E-13  0.88971367E-13  0.18392876E-12  0.36050288E-12
  0.65455492E-12  0.11559713E-11  0.17557965E-11  0.22762525E-11  0.36219903E-11
  0.48833710E-11  0.72063218E-11  0.79864795E-11  0.26012891E-11  0.52426321E-11
 -0.19301598E-10  0.66078894E-10  0.64756388E-09  0.92504929E-09  0.27848941E-08
 -0.23842015E-08 -0.97337292E-08 -0.58678643E-08 -0.28632699E-08  0.29038127E-08
 -0.12371396E-07  0.12969562E-06 -0.14449599E-06  0.54474325E-07 -0.11415213E-06
  0.24829870E-06 -0.13133555E-06  0.15123102E-06  0.41499285E-07 -0.35877306E-06
 -0.76613370E-07 -0.10285007E-06 -0.36074709E-06  0.14424842E-06 -0.21584439E-06
 -0.21426981E-06 -0.15172034E-06 -0.11804489E-06 -0.16814686E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.18844144E-13 -0.99948421E-14
  0.15118874E-13  0.28453934E-14  0.10384078E-13  0.27780778E-13  0.33021594E-13
  0.88971367E-13  0.18392876E-12  0.36050288E-12  0.65455492E-12  0.11559713E-11
  0.17557965E-11  0.22762525E-11  0.36219903E-11  0.48833710E-11  0.72063218E-11
  0.79864795E-11  0.26012891E-11  0.52426321E-11 -0.19301598E-10  0.66078894E-10
  0.64756388E-09  0.92504929E-09  0.27848941E-08 -0.23842015E-08 -0.97337292E-08
 -0.58678643E-08 -0.28632699E-08  0.29038127E-08 -0.12371396E-07  0.12969562E-06
 -0.14449599E-06  0.54474325E-07 -0.11415213E-06  0.24829870E-06 -0.13133555E-06
  0.15123102E-06  0.41499285E-07 -0.35877306E-06 -0.76613370E-07 -0.10285007E-06
 -0.36074709E-06  0.14424842E-06 -0.21584439E-06 -0.21426981E-06 -0.15172034E-06
 -0.11804489E-06 -0.16814686E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.33066265E-14  0.50960839E-14 -0.88438518E-14  0.67693694E-14  0.15019307E-13
 -0.86206613E-14  0.32953524E-14 -0.18583317E-13 -0.58487386E-13 -0.69762777E-13
 -0.17009663E-12 -0.37467176E-12 -0.12497011E-11 -0.18308207E-11 -0.73156881E-12
 -0.17995000E-11 -0.36262800E-11 -0.39985752E-11 -0.11155044E-10 -0.30578098E-10
 -0.18112667E-10 -0.21446529E-09  0.59150887E-09  0.49257698E-08  0.63142818E-08
  0.19344640E-07 -0.21756868E-07 -0.82669672E-07 -0.51356033E-07 -0.23971205E-07
  0.39206229E-07 -0.99160549E-07  0.10964688E-05 -0.10616021E-05  0.43626795E-06
 -0.76622534E-06  0.21505662E-05 -0.80437317E-06  0.16736781E-05  0.88519576E-06
 -0.19451508E-05 -0.16118351E-06 -0.17836925E-06 -0.19242219E-05  0.13441298E-05
 -0.10384338E-05 -0.80491778E-06 -0.55802724E-06 -0.40524452E-06 -0.61508888E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.33066265E-14  0.50960839E-14
 -0.88438518E-14  0.67693694E-14  0.15019307E-13 -0.86206613E-14  0.32953524E-14
 -0.18583317E-13 -0.58487386E-13 -0.69762777E-13 -0.17009663E-12 -0.37467176E-12
 -0.12497011E-11 -0.18308207E-11 -0.73156881E-12 -0.17995000E-11 -0.36262800E-11
 -0.39985752E-11 -0.11155044E-10 -0.30578098E-10 -0.18112667E-10 -0.21446529E-09
  0.59150887E-09  0.49257698E-08  0.63142818E-08  0.19344640E-07 -0.21756868E-07
 -0.82669672E-07 -0.51356033E-07 -0.23971205E-07  0.39206229E-07 -0.99160549E-07
  0.10964688E-05 -0.10616021E-05  0.43626795E-06 -0.76622534E-06  0.21505662E-05
 -0.80437317E-06  0.16736781E-05  0.88519576E-06 -0.19451508E-05 -0.16118351E-06
 -0.17836925E-06 -0.19242219E-05  0.13441298E-05 -0.10384338E-05 -0.80491778E-06
 -0.55802724E-06 -0.40524452E-06 -0.61508888E-06  0.00000000E+00  0.19994201E-14
 -0.49956371E-14 -0.98391303E-14 -0.11495442E-13 -0.89549242E-15 -0.90245641E-13
 -0.10351624E-12 -0.20627913E-12 -0.89210102E-12 -0.25700656E-11 -0.52652184E-11
 -0.10399007E-10 -0.20595387E-10 -0.39029474E-10 -0.80185260E-10 -0.11864989E-09
 -0.12606823E-09 -0.20948768E-09 -0.30727243E-09 -0.42718014E-09 -0.59570605E-09
 -0.68307581E-09 -0.58401719E-09 -0.28424545E-08  0.70345597E-08  0.52279479E-07
  0.59653744E-07  0.17848912E-06 -0.22896433E-06 -0.79321362E-06 -0.50563579E-06
 -0.26838790E-06  0.30027458E-06 -0.85225976E-06  0.73237794E-05 -0.67288477E-05
  0.19278274E-05 -0.42625711E-05  0.11107221E-04 -0.42322527E-05  0.78112857E-05
  0.31140086E-05 -0.86600190E-05 -0.21011463E-05 -0.15704221E-05 -0.70642959E-05
  0.16729562E-05 -0.56277031E-05 -0.40802146E-05 -0.31212972E-05 -0.22993228E-05
 -0.22232456E-05  0.00000000E+00  0.19994201E-14 -0.49956371E-14 -0.98391303E-14
 -0.11495442E-13 -0.89549242E-15 -0.90245641E-13 -0.10351624E-12 -0.20627913E-12
 -0.89210102E-12 -0.25700656E-11 -0.52652184E-11 -0.10399007E-10 -0.20595387E-10
 -0.39029474E-10 -0.80185260E-10 -0.11864989E-09 -0.12606823E-09 -0.20948768E-09
 -0.30727243E-09 -0.42718014E-09 -0.59570605E-09 -0.68307581E-09 -0.58401719E-09
 -0.28424545E-08  0.70345597E-08  0.52279479E-07  0.59653744E-07  0.17848912E-06
 -0.22896433E-06 -0.79321362E-06 -0.50563579E-06 -0.26838790E-06  0.30027458E-06
 -0.85225976E-06  0.73237794E-05 -0.67288477E-05  0.19278274E-05 -0.42625711E-05
  0.11107221E-04 -0.42322527E-05  0.78112857E-05  0.31140086E-05 -0.86600190E-05
 -0.21011463E-05 -0.15704221E-05 -0.70642959E-05  0.16729562E-05 -0.56277031E-05
 -0.40802146E-05 -0.31212972E-05 -0.22993228E-05 -0.22232456E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.23932693E-13  0.15002057E-13 -0.19829493E-13
  0.29861088E-13  0.19371593E-13  0.48532654E-13  0.25595746E-12  0.58854462E-12
  0.11561672E-11  0.24230337E-11  0.46803139E-11  0.86058559E-11  0.15478094E-10
  0.23021989E-10  0.30003480E-10  0.47128449E-10  0.64576230E-10  0.94582833E-10
  0.10682840E-09  0.43439682E-10  0.73922496E-10 -0.18139958E-09  0.66612066E-09
  0.68033743E-08  0.99442469E-08  0.29806617E-07 -0.23804000E-07 -0.99061331E-07
 -0.59034453E-07 -0.29360569E-07  0.25092100E-07 -0.12724620E-06  0.13056308E-05
 -0.15090110E-05  0.54793387E-06 -0.11940638E-05  0.24749103E-05 -0.14043080E-05
  0.14286389E-05  0.17711321E-06 -0.40157995E-05 -0.93618695E-06 -0.11764661E-05
 -0.38420074E-05  0.12709365E-05 -0.26851645E-05 -0.26324128E-05 -0.17872738E-05
 -0.13011937E-05 -0.16320242E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.23932693E-13  0.15002057E-13 -0.19829493E-13  0.29861088E-13  0.19371593E-13
  0.48532654E-13  0.25595746E-12  0.58854462E-12  0.11561672E-11  0.24230337E-11
  0.46803139E-11  0.86058559E-11  0.15478094E-10  0.23021989E-10  0.30003480E-10
  0.47128449E-10  0.64576230E-10  0.94582833E-10  0.10682840E-09  0.43439682E-10
  0.73922496E-10 -0.18139958E-09  0.66612066E-09  0.68033743E-08  0.99442469E-08
  0.29806617E-07 -0.23804000E-07 -0.99061331E-07 -0.59034453E-07 -0.29360569E-07
  0.25092100E-07 -0.12724620E-06  0.13056308E-05 -0.15090110E-05  0.54793387E-06
 -0.11940638E-05  0.24749103E-05 -0.14043080E-05  0.14286389E-05  0.17711321E-06
 -0.40157995E-05 -0.93618695E-06 -0.11764661E-05 -0.38420074E-05  0.12709365E-05
 -0.26851645E-05 -0.26324128E-05 -0.17872738E-05 -0.13011937E-05 -0.16320242E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.15018867E-09  0.49052706E-09  0.10646665E-09 -0.22191499E-09 -0.19957632E-09
 -0.54396979E-10 -0.29840232E-09 -0.70550592E-10 -0.29828693E-09 -0.58871214E-09
 -0.40073428E-09 -0.82033419E-09 -0.76525076E-09 -0.13910000E-08 -0.78843084E-09
 -0.22935236E-09  0.82405569E-09  0.14070444E-08  0.10148465E-08 -0.23087149E-08
 -0.62701114E-08  0.39700200E-09 -0.12990918E-06  0.27008320E-07 -0.24765730E-07
 -0.23339398E-06 -0.14824404E-06 -0.32106530E-06 -0.16829339E-06 -0.38883386E-06
  0.29806447E-06 -0.24901434E-05  0.23345012E-06 -0.24816367E-05  0.71369461E-06
 -0.47596979E-05 -0.25226261E-05 -0.43419560E-05 -0.56286385E-05 -0.56372877E-05
 -0.75794278E-05 -0.96315757E-05 -0.13773159E-05 -0.54145572E-05 -0.70706843E-05
 -0.56229520E-05 -0.44366545E-05 -0.44408668E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.15018867E-09  0.49052706E-09
  0.10646665E-09 -0.22191499E-09 -0.19957632E-09 -0.54396979E-10 -0.29840232E-09
 -0.70550592E-10 -0.29828693E-09 -0.58871214E-09 -0.40073428E-09 -0.82033419E-09
 -0.76525076E-09 -0.13910000E-08 -0.78843084E-09 -0.22935236E-09  0.82405569E-09
  0.14070444E-08  0.10148465E-08 -0.23087149E-08 -0.62701114E-08  0.39700200E-09
 -0.12990918E-06  0.27008320E-07 -0.24765730E-07 -0.23339398E-06 -0.14824404E-06
 -0.32106530E-06 -0.16829339E-06 -0.38883386E-06  0.29806447E-06 -0.24901434E-05
  0.23345012E-06 -0.24816367E-05  0.71369461E-06 -0.47596979E-05 -0.25226261E-05
 -0.43419560E-05 -0.56286385E-05 -0.56372877E-05 -0.75794278E-05 -0.96315757E-05
 -0.13773159E-05 -0.54145572E-05 -0.70706843E-05 -0.56229520E-05 -0.44366545E-05
 -0.44408668E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.14431924E-09  0.11908110E-10  0.50936997E-09 -0.54774971E-09 -0.19181182E-10
 -0.18020078E-09  0.14312192E-09 -0.42445982E-09 -0.49557884E-09 -0.82054399E-09
 -0.11159279E-08 -0.13269565E-08 -0.19829117E-08 -0.21872848E-08 -0.31628285E-08
 -0.18651946E-08 -0.63891853E-09  0.20623713E-08  0.40102833E-08  0.26841045E-08
 -0.67754044E-08 -0.18419105E-07  0.10829436E-08 -0.38632904E-06  0.79843962E-07
 -0.73118202E-07 -0.69922160E-06 -0.43507195E-06 -0.93703403E-06 -0.46288062E-06
 -0.11390062E-05  0.10032547E-05 -0.73002199E-05  0.90250055E-06 -0.69912503E-05
  0.27579720E-05 -0.13467525E-04 -0.61958124E-05 -0.11284456E-04 -0.14535389E-04
 -0.14832566E-04 -0.20585201E-04 -0.26610657E-04 -0.19089630E-05 -0.13975560E-04
 -0.18561546E-04 -0.14717251E-04 -0.11521362E-04 -0.11632208E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.14431924E-09  0.11908110E-10
  0.50936997E-09 -0.54774971E-09 -0.19181182E-10 -0.18020078E-09  0.14312192E-09
 -0.42445982E-09 -0.49557884E-09 -0.82054399E-09 -0.11159279E-08 -0.13269565E-08
 -0.19829117E-08 -0.21872848E-08 -0.31628285E-08 -0.18651946E-08 -0.63891853E-09
  0.20623713E-08  0.40102833E-08  0.26841045E-08 -0.67754044E-08 -0.18419105E-07
  0.10829436E-08 -0.38632904E-06  0.79843962E-07 -0.73118202E-07 -0.69922160E-06
 -0.43507195E-06 -0.93703403E-06 -0.46288062E-06 -0.11390062E-05  0.10032547E-05
 -0.73002199E-05  0.90250055E-06 -0.69912503E-05  0.27579720E-05 -0.13467525E-04
 -0.61958124E-05 -0.11284456E-04 -0.14535389E-04 -0.14832566E-04 -0.20585201E-04
 -0.26610657E-04 -0.19089630E-05 -0.13975560E-04 -0.18561546E-04 -0.14717251E-04
 -0.11521362E-04 -0.11632208E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.14372103E-09  0.14041200E-09 -0.18231019E-10  0.11879369E-09  0.51553990E-10
 -0.19031305E-09 -0.19832515E-09  0.63422158E-10  0.34347949E-10 -0.44332813E-09
 -0.52562401E-09 -0.13796632E-08 -0.65218915E-09  0.57564179E-08  0.17077332E-10
  0.17061453E-08  0.70094363E-11 -0.13414644E-08 -0.40023986E-09  0.25216559E-07
  0.85675875E-08 -0.50124990E-07 -0.13683943E-06  0.47798778E-08 -0.30408584E-05
  0.60833509E-06 -0.55209876E-06 -0.56457329E-05 -0.31757173E-05 -0.65944056E-05
 -0.22042706E-05 -0.81030564E-05  0.11616537E-04 -0.51180051E-04  0.13495070E-04
 -0.38542661E-04  0.40684950E-04 -0.75190855E-04 -0.30473318E-05 -0.30485874E-04
 -0.33421010E-04 -0.45532568E-04 -0.83760595E-04 -0.12070463E-03  0.50008573E-04
 -0.36778478E-04 -0.55325993E-04 -0.42932835E-04 -0.30734128E-04 -0.32798493E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.14372103E-09  0.14041200E-09
 -0.18231019E-10  0.11879369E-09  0.51553990E-10 -0.19031305E-09 -0.19832515E-09
  0.63422158E-10  0.34347949E-10 -0.44332813E-09 -0.52562401E-09 -0.13796632E-08
 -0.65218915E-09  0.57564179E-08  0.17077332E-10  0.17061453E-08  0.70094363E-11
 -0.13414644E-08 -0.40023986E-09  0.25216559E-07  0.85675875E-08 -0.50124990E-07
 -0.13683943E-06  0.47798778E-08 -0.30408584E-05  0.60833509E-06 -0.55209876E-06
 -0.56457329E-05 -0.31757173E-05 -0.65944056E-05 -0.22042706E-05 -0.81030564E-05
  0.11616537E-04 -0.51180051E-04  0.13495070E-04 -0.38542661E-04  0.40684950E-04
 -0.75190855E-04 -0.30473318E-05 -0.30485874E-04 -0.33421010E-04 -0.45532568E-04
 -0.83760595E-04 -0.12070463E-03  0.50008573E-04 -0.36778478E-04 -0.55325993E-04
 -0.42932835E-04 -0.30734128E-04 -0.32798493E-04  0.00000000E+00  0.15100540E-09
 -0.18869851E-09  0.47281778E-10  0.42321272E-10  0.11981047E-09  0.53848524E-09
  0.12976749E-08  0.11592197E-08  0.31084776E-08  0.66950508E-08  0.10265605E-07
  0.13590876E-07  0.29645947E-07  0.31677723E-07  0.57398006E-07  0.19972025E-06
  0.10647897E-06  0.18950008E-06  0.92513835E-07  0.48326862E-08 -0.10623007E-06
  0.25916433E-06  0.20948696E-07 -0.55477174E-06 -0.14799763E-05  0.29827422E-07
 -0.31865870E-04  0.59824595E-05 -0.51722938E-05 -0.52739669E-04 -0.27475833E-04
 -0.51422881E-04 -0.12234913E-04 -0.57111939E-04  0.85662077E-04 -0.30259296E-03
  0.84280942E-04 -0.16804299E-03  0.24308544E-03 -0.29978299E-03  0.76374638E-04
 -0.60501734E-04 -0.26576321E-04 -0.11848879E-03 -0.24052419E-03 -0.34424990E-03
  0.20792098E-03 -0.13055869E-03 -0.11467235E-03 -0.91897141E-04 -0.61279759E-04
 -0.54971298E-04  0.00000000E+00  0.15100540E-09 -0.18869851E-09  0.47281778E-10
  0.42321272E-10  0.11981047E-09  0.53848524E-09  0.12976749E-08  0.11592197E-08
  0.31084776E-08  0.66950508E-08  0.10265605E-07  0.13590876E-07  0.29645947E-07
  0.31677723E-07  0.57398006E-07  0.19972025E-06  0.10647897E-06  0.18950008E-06
  0.92513835E-07  0.48326862E-08 -0.10623007E-06  0.25916433E-06  0.20948696E-07
 -0.55477174E-06 -0.14799763E-05  0.29827422E-07 -0.31865870E-04  0.59824595E-05
 -0.51722938E-05 -0.52739669E-04 -0.27475833E-04 -0.51422881E-04 -0.12234913E-04
 -0.57111939E-04  0.85662077E-04 -0.30259296E-03  0.84280942E-04 -0.16804299E-03
  0.24308544E-03 -0.29978299E-03  0.76374638E-04 -0.60501734E-04 -0.26576321E-04
 -0.11848879E-03 -0.24052419E-03 -0.34424990E-03  0.20792098E-03 -0.13055869E-03
 -0.11467235E-03 -0.91897141E-04 -0.61279759E-04 -0.54971298E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.11611780E-09  0.24937938E-09 -0.15259612E-09
 -0.46368726E-10 -0.37355992E-10 -0.63124161E-09 -0.99771962E-09 -0.18832297E-08
 -0.25757809E-08 -0.58530997E-08 -0.10029654E-07 -0.14931394E-07 -0.17048514E-07
 -0.26693917E-07 -0.27952720E-07 -0.42200618E-07 -0.24305999E-07 -0.72784395E-08
  0.26420832E-07  0.43934901E-07  0.32023942E-07 -0.71711792E-07 -0.19464421E-06
  0.12501509E-07 -0.40235518E-05  0.83743292E-06 -0.76737088E-06 -0.72131633E-05
 -0.45845918E-05 -0.99561337E-05 -0.52514700E-05 -0.12022028E-04  0.90580253E-05
 -0.76850511E-04  0.69846505E-05 -0.75933839E-04  0.22075063E-04 -0.14605633E-03
 -0.75093596E-04 -0.13510846E-03 -0.17210044E-03 -0.17308101E-03 -0.23014321E-03
 -0.28800220E-03 -0.25104729E-04 -0.17674356E-03 -0.20926420E-03 -0.16391090E-03
 -0.12586198E-03 -0.11691051E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.11611780E-09  0.24937938E-09 -0.15259612E-09 -0.46368726E-10 -0.37355992E-10
 -0.63124161E-09 -0.99771962E-09 -0.18832297E-08 -0.25757809E-08 -0.58530997E-08
 -0.10029654E-07 -0.14931394E-07 -0.17048514E-07 -0.26693917E-07 -0.27952720E-07
 -0.42200618E-07 -0.24305999E-07 -0.72784395E-08  0.26420832E-07  0.43934901E-07
  0.32023942E-07 -0.71711792E-07 -0.19464421E-06  0.12501509E-07 -0.40235518E-05
  0.83743292E-06 -0.76737088E-06 -0.72131633E-05 -0.45845918E-05 -0.99561337E-05
 -0.52514700E-05 -0.12022028E-04  0.90580253E-05 -0.76850511E-04  0.69846505E-05
 -0.75933839E-04  0.22075063E-04 -0.14605633E-03 -0.75093596E-04 -0.13510846E-03
 -0.17210044E-03 -0.17308101E-03 -0.23014321E-03 -0.28800220E-03 -0.25104729E-04
 -0.17674356E-03 -0.20926420E-03 -0.16391090E-03 -0.12586198E-03 -0.11691051E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.83552500E-11 -0.32772248E-10 -0.21735986E-10  0.67365569E-11 -0.19088823E-10
 -0.15571812E-12 -0.30302044E-11 -0.91891729E-11  0.28142305E-10  0.73419635E-10
  0.67876382E-10 -0.58557169E-11  0.15663537E-09  0.13818074E-10  0.54690055E-10
  0.15263633E-09  0.31310010E-09 -0.68500787E-09 -0.47859419E-09 -0.50045367E-08
 -0.11526230E-07  0.40213831E-08 -0.14410895E-06  0.72071555E-07  0.34343911E-07
 -0.42867527E-06 -0.14894391E-06 -0.10585350E-06  0.34476250E-06  0.15858532E-06
  0.12540623E-05 -0.40876444E-05  0.26554856E-06 -0.18495688E-05  0.26803564E-05
 -0.31889252E-05  0.13808096E-05 -0.30914508E-05 -0.20260772E-05  0.18765622E-06
 -0.60779735E-06 -0.44447325E-05  0.13986526E-05  0.50703021E-07  0.14355323E-05
  0.75618464E-06  0.92196890E-06 -0.22794640E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.83552500E-11 -0.32772248E-10
 -0.21735986E-10  0.67365569E-11 -0.19088823E-10 -0.15571812E-12 -0.30302044E-11
 -0.91891729E-11  0.28142305E-10  0.73419635E-10  0.67876382E-10 -0.58557169E-11
  0.15663537E-09  0.13818074E-10  0.54690055E-10  0.15263633E-09  0.31310010E-09
 -0.68500787E-09 -0.47859419E-09 -0.50045367E-08 -0.11526230E-07  0.40213831E-08
 -0.14410895E-06  0.72071555E-07  0.34343911E-07 -0.42867527E-06 -0.14894391E-06
 -0.10585350E-06  0.34476250E-06  0.15858532E-06  0.12540623E-05 -0.40876444E-05
  0.26554856E-06 -0.18495688E-05  0.26803564E-05 -0.31889252E-05  0.13808096E-05
 -0.30914508E-05 -0.20260772E-05  0.18765622E-06 -0.60779735E-06 -0.44447325E-05
  0.13986526E-05  0.50703021E-07  0.14355323E-05  0.75618464E-06  0.92196890E-06
 -0.22794640E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.70771737E-11 -0.49499047E-10 -0.17536904E-10 -0.18438050E-10  0.10367187E-10
  0.77993720E-12 -0.26596580E-10 -0.32434217E-10 -0.22801375E-10  0.79307458E-10
  0.19883663E-09  0.16278461E-09 -0.10020283E-09  0.37051140E-09 -0.38089856E-11
  0.13043568E-09  0.37738319E-09  0.75644367E-09 -0.22212210E-08 -0.14759950E-08
 -0.14642441E-07 -0.33917707E-07  0.11830150E-07 -0.42874998E-06  0.21339662E-06
  0.10267862E-06 -0.12912988E-05 -0.44235060E-06 -0.31359196E-06  0.10048990E-05
  0.38483825E-06  0.37893154E-05 -0.12139343E-04  0.74764800E-06 -0.55036136E-05
  0.80480725E-05 -0.94649419E-05  0.41410411E-05 -0.91320853E-05 -0.56221981E-05
  0.41931329E-06 -0.21436230E-05 -0.13604736E-04  0.35948064E-05 -0.35807608E-06
  0.38166175E-05  0.18808971E-05  0.24074537E-05 -0.82291777E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.70771737E-11 -0.49499047E-10
 -0.17536904E-10 -0.18438050E-10  0.10367187E-10  0.77993720E-12 -0.26596580E-10
 -0.32434217E-10 -0.22801375E-10  0.79307458E-10  0.19883663E-09  0.16278461E-09
 -0.10020283E-09  0.37051140E-09 -0.38089856E-11  0.13043568E-09  0.37738319E-09
  0.75644367E-09 -0.22212210E-08 -0.14759950E-08 -0.14642441E-07 -0.33917707E-07
  0.11830150E-07 -0.42874998E-06  0.21339662E-06  0.10267862E-06 -0.12912988E-05
 -0.44235060E-06 -0.31359196E-06  0.10048990E-05  0.38483825E-06  0.37893154E-05
 -0.12139343E-04  0.74764800E-06 -0.55036136E-05  0.80480725E-05 -0.94649419E-05
  0.41410411E-05 -0.91320853E-05 -0.56221981E-05  0.41931329E-06 -0.21436230E-05
 -0.13604736E-04  0.35948064E-05 -0.35807608E-06  0.38166175E-05  0.18808971E-05
  0.24074537E-05 -0.82291777E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.89946644E-11 -0.27085549E-10  0.48217145E-11 -0.42608129E-10 -0.24129299E-10
 -0.22834087E-10  0.61875967E-10 -0.12877039E-10  0.33277716E-10  0.58621791E-10
  0.25227173E-09  0.18132856E-09 -0.49871786E-09 -0.34269011E-08 -0.69869067E-09
 -0.14008373E-08 -0.53688971E-09 -0.35655711E-11 -0.38154024E-09 -0.24782405E-07
 -0.13924669E-07 -0.10645521E-06 -0.25443517E-06  0.88337055E-07 -0.33819680E-05
  0.16391993E-05  0.82278814E-06 -0.10692073E-04 -0.34378954E-05 -0.24171728E-05
  0.69517265E-05 -0.20422479E-06  0.30662665E-04 -0.90464917E-04  0.37726824E-05
 -0.40663740E-04  0.60919297E-04 -0.68016437E-04  0.30064205E-04 -0.64278086E-04
 -0.26623994E-04 -0.23047303E-05 -0.25496000E-04 -0.10144318E-03  0.70026758E-05
 -0.16414633E-04  0.11101994E-04  0.11349990E-05  0.54005494E-05 -0.87542009E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.89946644E-11 -0.27085549E-10
  0.48217145E-11 -0.42608129E-10 -0.24129299E-10 -0.22834087E-10  0.61875967E-10
 -0.12877039E-10  0.33277716E-10  0.58621791E-10  0.25227173E-09  0.18132856E-09
 -0.49871786E-09 -0.34269011E-08 -0.69869067E-09 -0.14008373E-08 -0.53688971E-09
 -0.35655711E-11 -0.38154024E-09 -0.24782405E-07 -0.13924669E-07 -0.10645521E-06
 -0.25443517E-06  0.88337055E-07 -0.33819680E-05  0.16391993E-05  0.82278814E-06
