 ! RTTOV coefficient file meghatr-1   madras
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 20  1 35          ! Platform  sat_id  instrument
 meghatr-1   madras
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/meghatr-1-madras
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      9            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.6237648914E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.6237648914E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.7938825132E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.5236956295E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.5236956295E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.26479722E-09  0.79661492E-09  0.16675286E-08  0.33052332E-08  0.49329814E-08
  0.10962055E-07  0.21058089E-07  0.34527998E-07  0.40237542E-07  0.59673556E-07
  0.65802596E-07  0.90681670E-07  0.59701375E-07  0.43376318E-07 -0.21961019E-07
 -0.68649788E-07 -0.53423005E-07 -0.12316265E-06 -0.17474579E-06  0.35383981E-07
 -0.14310228E-05  0.50028573E-06  0.14107918E-06 -0.65670390E-06 -0.14621226E-07
 -0.64513945E-05  0.56569271E-05  0.27482804E-05  0.48157518E-06 -0.66401511E-05
 -0.17095077E-04  0.14731635E-04  0.44730817E-04  0.49206624E-04  0.90154510E-04
  0.62084025E-04 -0.28432945E-03  0.12251375E-03  0.22250892E-03 -0.25166122E-04
 -0.60858377E-03  0.16551600E-04 -0.11623074E-03 -0.68544384E-04 -0.65085470E-04
 -0.77279985E-04  0.00000000E+00  0.20867783E-10 -0.87457908E-10  0.32813005E-10
 -0.35838257E-10 -0.29258098E-11 -0.44780482E-10  0.26479722E-09  0.79661492E-09
  0.16675286E-08  0.33052332E-08  0.49329814E-08  0.10962055E-07  0.21058089E-07
  0.34527998E-07  0.40237542E-07  0.59673556E-07  0.65802596E-07  0.90681670E-07
  0.59701375E-07  0.43376318E-07 -0.21961019E-07 -0.68649788E-07 -0.53423005E-07
 -0.12316265E-06 -0.17474579E-06  0.35383981E-07 -0.14310228E-05  0.50028573E-06
  0.14107918E-06 -0.65670390E-06 -0.14621226E-07 -0.64513945E-05  0.56569271E-05
  0.27482804E-05  0.48157518E-06 -0.66401511E-05 -0.17095077E-04  0.14731635E-04
  0.44730817E-04  0.49206624E-04  0.90154510E-04  0.62084025E-04 -0.28432945E-03
  0.12251375E-03  0.22250892E-03 -0.25166122E-04 -0.60858377E-03  0.16551600E-04
 -0.11623074E-03 -0.68544384E-04 -0.65085470E-04 -0.77279985E-04  0.00000000E+00
 -0.31411546E-10  0.10300827E-10 -0.11718832E-10 -0.23772800E-10 -0.35172785E-10
  0.86031317E-10  0.10527873E-08  0.32983766E-08  0.70705411E-08  0.14237190E-07
  0.21267351E-07  0.46974108E-07  0.90040087E-07  0.14777415E-06  0.17073543E-06
  0.25100919E-06  0.27849699E-06  0.38318801E-06  0.25243261E-06  0.18388818E-06
 -0.92688927E-07 -0.29673843E-06 -0.22915849E-06 -0.52802082E-06 -0.74723978E-06
  0.15078111E-06 -0.60953523E-05  0.20620528E-05  0.46850101E-06 -0.27671307E-05
  0.97535835E-08 -0.27640855E-04  0.21761892E-04  0.52603625E-05 -0.75378966E-05
 -0.33384850E-04 -0.44123468E-04  0.50002421E-04  0.13900340E-03  0.19547725E-03
  0.17768025E-03  0.64800311E-04 -0.10933588E-02  0.91338005E-03  0.81227903E-03
  0.27505514E-04 -0.11113801E-03  0.19286140E-03  0.54958870E-03  0.30364371E-03
  0.38641839E-03  0.35156170E-03  0.00000000E+00 -0.31411546E-10  0.10300827E-10
 -0.11718832E-10 -0.23772800E-10 -0.35172785E-10  0.86031317E-10  0.10527873E-08
  0.32983766E-08  0.70705411E-08  0.14237190E-07  0.21267351E-07  0.46974108E-07
  0.90040087E-07  0.14777415E-06  0.17073543E-06  0.25100919E-06  0.27849699E-06
  0.38318801E-06  0.25243261E-06  0.18388818E-06 -0.92688927E-07 -0.29673843E-06
 -0.22915849E-06 -0.52802082E-06 -0.74723978E-06  0.15078111E-06 -0.60953523E-05
  0.20620528E-05  0.46850101E-06 -0.27671307E-05  0.97535835E-08 -0.27640855E-04
  0.21761892E-04  0.52603625E-05 -0.75378966E-05 -0.33384850E-04 -0.44123468E-04
  0.50002421E-04  0.13900340E-03  0.19547725E-03  0.17768025E-03  0.64800311E-04
 -0.10933588E-02  0.91338005E-03  0.81227903E-03  0.27505514E-04 -0.11113801E-03
  0.19286140E-03  0.54958870E-03  0.30364371E-03  0.38641839E-03  0.35156170E-03
  0.00000000E+00  0.00000000E+00 -0.10649034E-13  0.26697475E-13 -0.13879422E-13
 -0.69147628E-15 -0.33358537E-14 -0.18438382E-13 -0.48950996E-15 -0.24421909E-13
 -0.95101461E-13 -0.23304094E-12 -0.40014065E-12 -0.82872301E-12 -0.16315794E-11
 -0.38230893E-11 -0.56558173E-11 -0.47559229E-11 -0.84901241E-11 -0.13482317E-10
 -0.17656492E-10 -0.30456485E-10 -0.53693480E-10 -0.37549379E-10 -0.31785204E-09
  0.85609241E-09  0.69712506E-08  0.87750853E-08  0.26922843E-07 -0.31421338E-07
 -0.11806827E-06 -0.73756948E-07 -0.34745989E-07  0.56908355E-07 -0.14111239E-06
  0.15349342E-05 -0.14657147E-05  0.58901950E-06 -0.10440900E-05  0.29605711E-05
 -0.10841917E-05  0.23154623E-05  0.12306686E-05 -0.25272056E-05 -0.20799323E-06
 -0.19436126E-06 -0.24607568E-05  0.17133560E-05 -0.13699653E-05 -0.10242986E-05
 -0.72183400E-06 -0.52145216E-06 -0.74760505E-06  0.00000000E+00  0.00000000E+00
 -0.10649034E-13  0.26697475E-13 -0.13879422E-13 -0.69147628E-15 -0.33358537E-14
 -0.18438382E-13 -0.48950996E-15 -0.24421909E-13 -0.95101461E-13 -0.23304094E-12
 -0.40014065E-12 -0.82872301E-12 -0.16315794E-11 -0.38230893E-11 -0.56558173E-11
 -0.47559229E-11 -0.84901241E-11 -0.13482317E-10 -0.17656492E-10 -0.30456485E-10
 -0.53693480E-10 -0.37549379E-10 -0.31785204E-09  0.85609241E-09  0.69712506E-08
  0.87750853E-08  0.26922843E-07 -0.31421338E-07 -0.11806827E-06 -0.73756948E-07
 -0.34745989E-07  0.56908355E-07 -0.14111239E-06  0.15349342E-05 -0.14657147E-05
  0.58901950E-06 -0.10440900E-05  0.29605711E-05 -0.10841917E-05  0.23154623E-05
  0.12306686E-05 -0.25272056E-05 -0.20799323E-06 -0.19436126E-06 -0.24607568E-05
  0.17133560E-05 -0.13699653E-05 -0.10242986E-05 -0.72183400E-06 -0.52145216E-06
 -0.74760505E-06  0.00000000E+00  0.12970369E-13 -0.78823007E-14 -0.10442520E-14
 -0.13984636E-13 -0.14612643E-13 -0.45971339E-13 -0.72023992E-13 -0.16713952E-12
 -0.67516400E-12 -0.19680174E-11 -0.40258235E-11 -0.79380334E-11 -0.15745231E-10
 -0.29885671E-10 -0.61718153E-10 -0.91298303E-10 -0.96154374E-10 -0.16011934E-09
 -0.23558464E-09 -0.32675152E-09 -0.46040627E-09 -0.54374196E-09 -0.45919948E-09
 -0.23644332E-08  0.59536135E-08  0.45135606E-07  0.52814248E-07  0.15980596E-06
 -0.20384218E-06 -0.72273380E-06 -0.46026546E-06 -0.24220772E-06  0.29641234E-06
 -0.82194178E-06  0.73924292E-05 -0.68972079E-05  0.20914182E-05 -0.44873769E-05
  0.11989981E-04 -0.45611132E-05  0.87823956E-05  0.35540550E-05 -0.97656691E-05
 -0.20232060E-05 -0.13467900E-05 -0.76262848E-05  0.23646430E-05 -0.61842532E-05
 -0.43786340E-05 -0.32824102E-05 -0.23671722E-05 -0.23588775E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.20695823E-13  0.72676462E-14 -0.82771318E-14
  0.35793068E-13  0.12087582E-13  0.51183521E-13  0.24752024E-12  0.56411904E-12
  0.11147382E-11  0.23404297E-11  0.45132802E-11  0.83218482E-11  0.14922912E-10
  0.22220627E-10  0.28979453E-10  0.45518448E-10  0.62330213E-10  0.91327274E-10
  0.10299122E-09  0.41170249E-10  0.70956037E-10 -0.18109925E-09  0.65989462E-09
  0.67102247E-08  0.97848175E-08  0.29341313E-07 -0.23604804E-07 -0.98027981E-07
 -0.58473349E-07 -0.29022646E-07  0.25396684E-07 -0.12569367E-06  0.12934968E-05
 -0.14887891E-05  0.54296496E-06 -0.11759444E-05  0.24569557E-05 -0.13800980E-05
  0.14340565E-05  0.20233816E-06 -0.39381549E-05 -0.90533232E-06 -0.11381533E-05
 -0.37701418E-05  0.12801301E-05 -0.26210457E-05 -0.25625673E-05 -0.17394300E-05
 -0.12660192E-05 -0.15951428E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.20695823E-13  0.72676462E-14 -0.82771318E-14  0.35793068E-13  0.12087582E-13
  0.51183521E-13  0.24752024E-12  0.56411904E-12  0.11147382E-11  0.23404297E-11
  0.45132802E-11  0.83218482E-11  0.14922912E-10  0.22220627E-10  0.28979453E-10
  0.45518448E-10  0.62330213E-10  0.91327274E-10  0.10299122E-09  0.41170249E-10
  0.70956037E-10 -0.18109925E-09  0.65989462E-09  0.67102247E-08  0.97848175E-08
  0.29341313E-07 -0.23604804E-07 -0.98027981E-07 -0.58473349E-07 -0.29022646E-07
  0.25396684E-07 -0.12569367E-06  0.12934968E-05 -0.14887891E-05  0.54296496E-06
 -0.11759444E-05  0.24569557E-05 -0.13800980E-05  0.14340565E-05  0.20233816E-06
 -0.39381549E-05 -0.90533232E-06 -0.11381533E-05 -0.37701418E-05  0.12801301E-05
 -0.26210457E-05 -0.25625673E-05 -0.17394300E-05 -0.12660192E-05 -0.15951428E-05
  0.00000000E+00 -0.15469208E-13  0.35393258E-13 -0.63115276E-14  0.13490330E-13
  0.45576761E-13  0.95468436E-13  0.94820656E-13  0.35447180E-12  0.16430950E-11
  0.39090363E-11  0.76416809E-11  0.15922829E-10  0.30903407E-10  0.56979493E-10
  0.10367436E-09  0.15416748E-09  0.19722578E-09  0.31119996E-09  0.42908469E-09
  0.62536462E-09  0.72139581E-09  0.35242349E-09  0.52271369E-09 -0.69333610E-09
  0.29917999E-08  0.33040012E-07  0.50289625E-07  0.14943092E-06 -0.10357446E-06
 -0.44950823E-06 -0.25542012E-06 -0.12584801E-06  0.99332193E-07 -0.56103391E-06
  0.58371664E-05 -0.70624163E-05  0.25537836E-05 -0.52544392E-05  0.11227129E-04
 -0.62142694E-05  0.69514589E-05 -0.81882199E-06 -0.21506234E-04 -0.45565509E-05
 -0.45650626E-05 -0.15930866E-04  0.94151812E-06 -0.14858892E-04 -0.10761260E-04
 -0.40621093E-05 -0.10785808E-05 -0.21542661E-05  0.00000000E+00 -0.15469208E-13
  0.35393258E-13 -0.63115276E-14  0.13490330E-13  0.45576761E-13  0.95468436E-13
  0.94820656E-13  0.35447180E-12  0.16430950E-11  0.39090363E-11  0.76416809E-11
  0.15922829E-10  0.30903407E-10  0.56979493E-10  0.10367436E-09  0.15416748E-09
  0.19722578E-09  0.31119996E-09  0.42908469E-09  0.62536462E-09  0.72139581E-09
  0.35242349E-09  0.52271369E-09 -0.69333610E-09  0.29917999E-08  0.33040012E-07
  0.50289625E-07  0.14943092E-06 -0.10357446E-06 -0.44950823E-06 -0.25542012E-06
 -0.12584801E-06  0.99332193E-07 -0.56103391E-06  0.58371664E-05 -0.70624163E-05
  0.25537836E-05 -0.52544392E-05  0.11227129E-04 -0.62142694E-05  0.69514589E-05
 -0.81882199E-06 -0.21506234E-04 -0.45565509E-05 -0.45650626E-05 -0.15930866E-04
  0.94151812E-06 -0.14858892E-04 -0.10761260E-04 -0.40621093E-05 -0.10785808E-05
 -0.21542661E-05  0.00000000E+00  0.17772738E-13 -0.12119653E-13  0.15517808E-13
  0.70176925E-13  0.20226755E-12  0.45464033E-12  0.42987351E-12  0.15206568E-11
  0.71118566E-11  0.16872751E-10  0.32922222E-10  0.68262837E-10  0.13186400E-09
  0.24235668E-09  0.43949350E-09  0.65312136E-09  0.83526175E-09  0.13167396E-08
  0.18147484E-08  0.26431116E-08  0.30436126E-08  0.14708593E-08  0.21988746E-08
 -0.30432620E-08  0.12974219E-07  0.14108235E-06  0.21518300E-06  0.63115904E-06
 -0.39600564E-06 -0.17764639E-05 -0.73407697E-06 -0.46539643E-07  0.14642435E-05
 -0.10252272E-05  0.25586994E-04 -0.23367106E-04  0.14913980E-04 -0.87144141E-05
  0.56819110E-04 -0.63672775E-05  0.63985503E-04  0.15591736E-04 -0.66577565E-04
  0.41737783E-04  0.59809566E-04  0.58853665E-04  0.14172147E-04  0.66975010E-04
  0.77817989E-04  0.71353965E-04  0.63062454E-04  0.51216480E-04  0.00000000E+00
  0.17772738E-13 -0.12119653E-13  0.15517808E-13  0.70176925E-13  0.20226755E-12
  0.45464033E-12  0.42987351E-12  0.15206568E-11  0.71118566E-11  0.16872751E-10
  0.32922222E-10  0.68262837E-10  0.13186400E-09  0.24235668E-09  0.43949350E-09
  0.65312136E-09  0.83526175E-09  0.13167396E-08  0.18147484E-08  0.26431116E-08
  0.30436126E-08  0.14708593E-08  0.21988746E-08 -0.30432620E-08  0.12974219E-07
  0.14108235E-06  0.21518300E-06  0.63115904E-06 -0.39600564E-06 -0.17764639E-05
 -0.73407697E-06 -0.46539643E-07  0.14642435E-05 -0.10252272E-05  0.25586994E-04
 -0.23367106E-04  0.14913980E-04 -0.87144141E-05  0.56819110E-04 -0.63672775E-05
  0.63985503E-04  0.15591736E-04 -0.66577565E-04  0.41737783E-04  0.59809566E-04
  0.58853665E-04  0.14172147E-04  0.66975010E-04  0.77817989E-04  0.71353965E-04
  0.63062454E-04  0.51216480E-04  0.00000000E+00  0.00000000E+00 -0.24701073E-10
  0.90813489E-10  0.61868666E-10 -0.85291474E-10  0.21943445E-09 -0.15747265E-09
  0.55850658E-10  0.11214701E-09  0.27545413E-09  0.21164001E-09  0.13033541E-09
  0.22751688E-09 -0.30937451E-09  0.13326173E-08  0.12335215E-07  0.33327495E-08
  0.78037963E-08  0.29513665E-08 -0.12345798E-08 -0.37445985E-08  0.34712410E-07
  0.97372973E-08 -0.70786761E-07 -0.19321089E-06  0.60608993E-08 -0.43194444E-05
  0.85872601E-06 -0.77722836E-06 -0.80081886E-05 -0.44393672E-05 -0.91356780E-05
 -0.28366916E-05 -0.11192713E-04  0.16762405E-04 -0.69903679E-04  0.19497249E-04
 -0.50280586E-04  0.58474733E-04 -0.97625947E-04  0.27886488E-05 -0.33294831E-04
 -0.33050586E-04 -0.51707437E-04 -0.10130532E-03 -0.14809494E-03  0.74045355E-04
 -0.41686123E-04 -0.61779280E-04 -0.47892395E-04 -0.33424635E-04 -0.35508732E-04
  0.00000000E+00  0.00000000E+00 -0.24701073E-10  0.90813489E-10  0.61868666E-10
 -0.85291474E-10  0.21943445E-09 -0.15747265E-09  0.55850658E-10  0.11214701E-09
  0.27545413E-09  0.21164001E-09  0.13033541E-09  0.22751688E-09 -0.30937451E-09
  0.13326173E-08  0.12335215E-07  0.33327495E-08  0.78037963E-08  0.29513665E-08
 -0.12345798E-08 -0.37445985E-08  0.34712410E-07  0.97372973E-08 -0.70786761E-07
 -0.19321089E-06  0.60608993E-08 -0.43194444E-05  0.85872601E-06 -0.77722836E-06
 -0.80081886E-05 -0.44393672E-05 -0.91356780E-05 -0.28366916E-05 -0.11192713E-04
  0.16762405E-04 -0.69903679E-04  0.19497249E-04 -0.50280586E-04  0.58474733E-04
 -0.97625947E-04  0.27886488E-05 -0.33294831E-04 -0.33050586E-04 -0.51707437E-04
 -0.10130532E-03 -0.14809494E-03  0.74045355E-04 -0.41686123E-04 -0.61779280E-04
 -0.47892395E-04 -0.33424635E-04 -0.35508732E-04  0.00000000E+00  0.21780450E-10
 -0.69050720E-10  0.10836584E-09 -0.47971477E-10  0.12827382E-09  0.38267361E-09
  0.95257760E-09  0.13500711E-08  0.21248890E-08  0.49789662E-08  0.79087309E-08
  0.99340414E-08  0.22090240E-07  0.22991157E-07  0.43322608E-07  0.15572750E-06
  0.80676400E-07  0.14497685E-06  0.70047220E-07  0.26325505E-08 -0.80881031E-07
  0.21828405E-06  0.23835025E-07 -0.46891854E-06 -0.12633387E-05  0.27423869E-07
 -0.27792205E-04  0.53136121E-05 -0.46768659E-05 -0.48123636E-04 -0.25380302E-04
 -0.49036089E-04 -0.12182194E-04 -0.56259340E-04  0.86054745E-04 -0.31183909E-03
  0.88641646E-04 -0.18066772E-03  0.26031250E-03 -0.33140353E-03  0.82476889E-04
 -0.75058105E-04 -0.37440743E-04 -0.13672710E-03 -0.27639930E-03 -0.39227987E-03
  0.25373325E-03 -0.15699727E-03 -0.13273051E-03 -0.10488695E-03 -0.68379223E-04
 -0.61683987E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.13992440E-09
  0.24812353E-09 -0.20917570E-09  0.73679758E-10 -0.32656742E-09 -0.20365584E-09
 -0.11038101E-08 -0.17451469E-08 -0.25400922E-08 -0.56140849E-08 -0.98472662E-08
 -0.14255027E-07 -0.16548555E-07 -0.25557179E-07 -0.27166777E-07 -0.40811559E-07
 -0.23421272E-07 -0.70560225E-08  0.25458691E-07  0.43156102E-07  0.31190090E-07
 -0.70675114E-07 -0.19186162E-06  0.12212850E-07 -0.39720740E-05  0.82610180E-06
 -0.75690982E-06 -0.71277770E-05 -0.45192298E-05 -0.98072405E-05 -0.51373989E-05
 -0.11847694E-04  0.90908164E-05 -0.75750077E-04  0.71568626E-05 -0.74514565E-04
  0.22574439E-04 -0.14339339E-03 -0.72608655E-04 -0.13138396E-03 -0.16724826E-03
 -0.16854569E-03 -0.22493021E-03 -0.28207188E-03 -0.22414884E-04 -0.17168421E-03
 -0.20385715E-03 -0.15966985E-03 -0.12253358E-03 -0.11403803E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.13992440E-09  0.24812353E-09 -0.20917570E-09
  0.73679758E-10 -0.32656742E-09 -0.20365584E-09 -0.11038101E-08 -0.17451469E-08
 -0.25400922E-08 -0.56140849E-08 -0.98472662E-08 -0.14255027E-07 -0.16548555E-07
 -0.25557179E-07 -0.27166777E-07 -0.40811559E-07 -0.23421272E-07 -0.70560225E-08
  0.25458691E-07  0.43156102E-07  0.31190090E-07 -0.70675114E-07 -0.19186162E-06
  0.12212850E-07 -0.39720740E-05  0.82610180E-06 -0.75690982E-06 -0.71277770E-05
 -0.45192298E-05 -0.98072405E-05 -0.51373989E-05 -0.11847694E-04  0.90908164E-05
 -0.75750077E-04  0.71568626E-05 -0.74514565E-04  0.22574439E-04 -0.14339339E-03
 -0.72608655E-04 -0.13138396E-03 -0.16724826E-03 -0.16854569E-03 -0.22493021E-03
 -0.28207188E-03 -0.22414884E-04 -0.17168421E-03 -0.20385715E-03 -0.15966985E-03
 -0.12253358E-03 -0.11403803E-03  0.00000000E+00 -0.52386186E-10  0.22121552E-09
 -0.13346243E-09  0.11289556E-09  0.41223218E-11  0.56587114E-10 -0.11164108E-08
 -0.35636011E-08 -0.64534818E-08 -0.12155266E-07 -0.17987421E-07 -0.36114055E-07
 -0.65258615E-07 -0.93231914E-07 -0.11057395E-06 -0.18698980E-06 -0.18263727E-06
 -0.27896284E-06 -0.15824590E-06 -0.44473658E-07  0.17282521E-06  0.22901248E-06
  0.18921122E-06 -0.35305129E-06 -0.95554017E-06  0.70681527E-07 -0.19221618E-04
  0.40549312E-05 -0.36980026E-05 -0.33698758E-04 -0.22003399E-04 -0.48739944E-04
 -0.28166974E-04 -0.57785944E-04  0.32309898E-04 -0.36671287E-03  0.15591018E-04
 -0.36770106E-03  0.64682536E-04 -0.70976925E-03 -0.37415854E-03 -0.74382375E-03
 -0.92338901E-03 -0.88759993E-03 -0.10847579E-02 -0.12590688E-02 -0.36768903E-04
 -0.97773944E-03 -0.79776401E-03 -0.55497694E-03 -0.37961846E-03 -0.31563953E-03
  0.00000000E+00 -0.52386186E-10  0.22121552E-09 -0.13346243E-09  0.11289556E-09
  0.41223218E-11  0.56587114E-10 -0.11164108E-08 -0.35636011E-08 -0.64534818E-08
 -0.12155266E-07 -0.17987421E-07 -0.36114055E-07 -0.65258615E-07 -0.93231914E-07
 -0.11057395E-06 -0.18698980E-06 -0.18263727E-06 -0.27896284E-06 -0.15824590E-06
 -0.44473658E-07  0.17282521E-06  0.22901248E-06  0.18921122E-06 -0.35305129E-06
 -0.95554017E-06  0.70681527E-07 -0.19221618E-04  0.40549312E-05 -0.36980026E-05
 -0.33698758E-04 -0.22003399E-04 -0.48739944E-04 -0.28166974E-04 -0.57785944E-04
  0.32309898E-04 -0.36671287E-03  0.15591018E-04 -0.36770106E-03  0.64682536E-04
 -0.70976925E-03 -0.37415854E-03 -0.74382375E-03 -0.92338901E-03 -0.88759993E-03
 -0.10847579E-02 -0.12590688E-02 -0.36768903E-04 -0.97773944E-03 -0.79776401E-03
 -0.55497694E-03 -0.37961846E-03 -0.31563953E-03  0.00000000E+00  0.10421197E-09
 -0.45462964E-10  0.35859096E-10  0.66577117E-10  0.14202901E-10 -0.41484718E-09
 -0.45211929E-08 -0.14987809E-07 -0.27442928E-07 -0.52317854E-07 -0.77295900E-07
 -0.15469489E-06 -0.27926789E-06 -0.39945049E-06 -0.46890682E-06 -0.78746698E-06
 -0.77283192E-06 -0.11791726E-05 -0.66908237E-06 -0.18858533E-06  0.72987782E-06
  0.98669759E-06  0.80690285E-06 -0.15156668E-05 -0.40845045E-05  0.30454932E-06
 -0.81636712E-04  0.17321495E-04 -0.14857276E-04 -0.13700425E-03 -0.77873503E-04
 -0.18265461E-03 -0.88154468E-04 -0.20386139E-03  0.20148461E-03 -0.12927594E-02
  0.19204690E-03 -0.94458834E-03  0.74861488E-03 -0.19602859E-02  0.42709535E-03
 -0.13995457E-02 -0.17756189E-02 -0.88105571E-03 -0.67771951E-03 -0.36676793E-03
  0.25394824E-03  0.30535335E-03  0.79852914E-03  0.83202240E-03  0.81111953E-03
  0.64295527E-03  0.00000000E+00  0.10421197E-09 -0.45462964E-10  0.35859096E-10
  0.66577117E-10  0.14202901E-10 -0.41484718E-09 -0.45211929E-08 -0.14987809E-07
 -0.27442928E-07 -0.52317854E-07 -0.77295900E-07 -0.15469489E-06 -0.27926789E-06
 -0.39945049E-06 -0.46890682E-06 -0.78746698E-06 -0.77283192E-06 -0.11791726E-05
 -0.66908237E-06 -0.18858533E-06  0.72987782E-06  0.98669759E-06  0.80690285E-06
 -0.15156668E-05 -0.40845045E-05  0.30454932E-06 -0.81636712E-04  0.17321495E-04
 -0.14857276E-04 -0.13700425E-03 -0.77873503E-04 -0.18265461E-03 -0.88154468E-04
 -0.20386139E-03  0.20148461E-03 -0.12927594E-02  0.19204690E-03 -0.94458834E-03
  0.74861488E-03 -0.19602859E-02  0.42709535E-03 -0.13995457E-02 -0.17756189E-02
 -0.88105571E-03 -0.67771951E-03 -0.36676793E-03  0.25394824E-03  0.30535335E-03
  0.79852914E-03  0.83202240E-03  0.81111953E-03  0.64295527E-03  0.00000000E+00
  0.00000000E+00  0.22136088E-10 -0.46886640E-10  0.19443025E-11  0.39939872E-11
 -0.46698565E-10 -0.39537477E-10  0.17616294E-10  0.70463356E-10  0.93085170E-11
  0.12284276E-09  0.73452666E-10  0.39914294E-09 -0.70397516E-10 -0.10315418E-08
 -0.54128231E-08 -0.17134028E-08 -0.22608010E-08 -0.10741186E-08 -0.59189999E-09
 -0.17938442E-08 -0.36795796E-07 -0.20305174E-07 -0.14994899E-06 -0.35976386E-06
  0.12469201E-06 -0.48053764E-05  0.23168396E-05  0.11671648E-05 -0.15219452E-04
 -0.48569696E-05 -0.34190865E-05  0.95563877E-05 -0.88696787E-06  0.42748370E-04
 -0.12452307E-03  0.46393331E-05 -0.55399948E-04  0.82781333E-04 -0.91719509E-04
  0.40203237E-04 -0.86196435E-04 -0.32821606E-04 -0.40500156E-05 -0.35051525E-04
 -0.13199730E-03  0.63507632E-05 -0.22741738E-04  0.12067979E-04 -0.32651434E-06
  0.50888355E-05 -0.11146587E-04  0.00000000E+00  0.00000000E+00  0.22136088E-10
 -0.46886640E-10  0.19443025E-11  0.39939872E-11 -0.46698565E-10 -0.39537477E-10
  0.17616294E-10  0.70463356E-10  0.93085170E-11  0.12284276E-09  0.73452666E-10
  0.39914294E-09 -0.70397516E-10 -0.10315418E-08 -0.54128231E-08 -0.17134028E-08
 -0.22608010E-08 -0.10741186E-08 -0.59189999E-09 -0.17938442E-08 -0.36795796E-07
 -0.20305174E-07 -0.14994899E-06 -0.35976386E-06  0.12469201E-06 -0.48053764E-05
  0.23168396E-05  0.11671648E-05 -0.15219452E-04 -0.48569696E-05 -0.34190865E-05
  0.95563877E-05 -0.88696787E-06  0.42748370E-04 -0.12452307E-03  0.46393331E-05
 -0.55399948E-04  0.82781333E-04 -0.91719509E-04  0.40203237E-04 -0.86196435E-04
 -0.32821606E-04 -0.40500156E-05 -0.35051525E-04 -0.13199730E-03  0.63507632E-05
 -0.22741738E-04  0.12067979E-04 -0.32651434E-06  0.50888355E-05 -0.11146587E-04
  0.00000000E+00 -0.12584444E-10 -0.36721345E-10  0.10002397E-10  0.18982477E-10
 -0.74585753E-10 -0.20092853E-09 -0.23378836E-09  0.37140822E-09  0.90076533E-09
  0.63188821E-09  0.17351361E-08  0.97903020E-09  0.23194476E-08 -0.55444076E-08
 -0.12713606E-07 -0.47033620E-07 -0.24124845E-07 -0.20478339E-07 -0.12738397E-07
 -0.14195781E-07 -0.33869880E-07 -0.27967681E-06 -0.14713969E-06 -0.98652127E-06
 -0.23619075E-05  0.80295187E-06 -0.30940421E-04  0.14400660E-04  0.71142648E-05
