 ! RTTOV coefficient file metopsg-1   ici
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 34  1 70          ! Platform  sat_id  instrument
 metopsg-1   ici
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/metopsg-1-ici
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     13            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.8112278795E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.8112278795E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1084583656E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1084583656E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1084583656E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1494367146E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1494367146E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1494367146E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.2214865592E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.2214865592E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.72661276E-03  0.14924120E-02 -0.50903624E-02  0.90338764E-02  0.14048977E-01
 -0.14320984E-01  0.83616430E-01  0.18312561E+00  0.34934459E+00 -0.36437484E+00
  0.56105178E+00  0.23199332E+00  0.92630738E+00  0.39482719E+01  0.28552233E+01
  0.14440108E+01  0.13979394E+01  0.18681406E+00  0.14600153E+01  0.14771596E+01
  0.10936853E+01  0.62791733E+00  0.29127208E+00 -0.54199307E-11 -0.58892368E-10
 -0.21875647E-09 -0.39338773E-09 -0.26537559E-08 -0.18727812E-07 -0.58623007E-07
  0.38102299E-07  0.34704275E-06  0.66152674E-06  0.11400670E-05  0.15700581E-05
  0.38849088E-05  0.69508787E-05  0.11558601E-04  0.99486477E-05 -0.22213080E-05
  0.13240362E-04  0.14075018E-04  0.10985669E-04  0.12399770E-04 -0.58462034E-05
 -0.84158125E-04 -0.46158869E-04 -0.11973238E-03 -0.18572089E-03  0.40053386E-04
 -0.15898422E-02  0.30613701E-03 -0.56663947E-03  0.60447181E-02  0.12307526E-01
  0.11349114E-01  0.14896792E+00  0.46373897E+00  0.74485939E+00  0.65871172E+00
 -0.11061453E+01  0.24495656E+01 -0.46657556E+01  0.47317285E+01  0.43774315E+01
  0.28322391E+01  0.30699387E+01 -0.52535668E-01  0.39029656E+00  0.16709090E+00
 -0.15502279E+00 -0.49987209E-01 -0.17194451E+00 -0.10277541E+00 -0.43049231E-01
 -0.24556988E-01 -0.12280283E-11 -0.27726543E-09 -0.10124326E-08 -0.17789080E-08
 -0.12004513E-07 -0.88481760E-07 -0.30407060E-06  0.91306681E-07  0.14483188E-05
  0.26271199E-05  0.42992235E-05  0.56863814E-05  0.14642034E-04  0.25384243E-04
  0.42238109E-04  0.30991256E-04 -0.41709762E-04  0.33533920E-04  0.23441882E-04
  0.22262138E-04  0.36466921E-04 -0.15750349E-04 -0.38115987E-03 -0.19458817E-03
 -0.50279911E-03 -0.75694623E-03  0.17005175E-03 -0.63245065E-02 -0.18607928E-03
 -0.10134905E-01  0.68174134E-01  0.12010298E+00  0.28677022E+00  0.59001951E+00
  0.14168091E+01 -0.43950628E+01  0.36896088E+01 -0.15752989E+01  0.16584115E+01
 -0.80295090E+00  0.44960925E+01  0.38360187E+01  0.20482494E+00 -0.11616420E+01
 -0.64574460E+00 -0.13815895E+00 -0.22185635E-01 -0.14253550E-01 -0.71190106E-02
 -0.34541955E-02 -0.25552692E-02 -0.19282441E-02 -0.12497295E-02 -0.23623300E-12
 -0.62317693E-10 -0.17082208E-09 -0.36639245E-09 -0.55133677E-08  0.39349529E-08
  0.30216545E-06  0.68843407E-06  0.10714314E-05  0.28857656E-05  0.60323198E-05
  0.79821280E-05  0.15103279E-04  0.25957539E-04  0.36962412E-04  0.39537043E-04
  0.63195610E-04  0.49765534E-04  0.64459078E-04  0.34783121E-04  0.21158809E-04
 -0.11819335E-04 -0.13685526E-04 -0.15027640E-04 -0.32193590E-04 -0.42028443E-04
  0.86899912E-05 -0.34180492E-03  0.10333518E-03 -0.30847291E-04  0.14410051E-03
  0.45281142E-05 -0.52783763E-02  0.67427597E-04 -0.13637215E-01 -0.27456667E-01
 -0.19982902E-02  0.51618639E-01  0.74709533E-01 -0.32539765E+00  0.65593116E-01
 -0.40200494E+00  0.21618517E+00  0.13176417E+01  0.10629189E+01  0.38084030E+00
  0.20695196E-01 -0.22239289E+01  0.75955164E-01  0.23048198E+00  0.92269069E-01
  0.95740903E-01  0.12543293E+00 -0.23623300E-12 -0.62317693E-10 -0.17082208E-09
 -0.36639245E-09 -0.55133677E-08  0.39349529E-08  0.30216545E-06  0.68843407E-06
  0.10714314E-05  0.28857656E-05  0.60323198E-05  0.79821280E-05  0.15103279E-04
  0.25957539E-04  0.36962412E-04  0.39537043E-04  0.63195610E-04  0.49765534E-04
  0.64459078E-04  0.34783121E-04  0.21158809E-04 -0.11819335E-04 -0.13685526E-04
 -0.15027640E-04 -0.32193590E-04 -0.42028443E-04  0.86899912E-05 -0.34180492E-03
  0.10333518E-03 -0.30847291E-04  0.14410051E-03  0.45281142E-05 -0.52783763E-02
  0.67427597E-04 -0.13637215E-01 -0.27456667E-01 -0.19982902E-02  0.51618639E-01
  0.74709533E-01 -0.32539765E+00  0.65593116E-01 -0.40200494E+00  0.21618517E+00
  0.13176417E+01  0.10629189E+01  0.38084030E+00  0.20695196E-01 -0.22239289E+01
  0.75955164E-01  0.23048198E+00  0.92269069E-01  0.95740903E-01  0.12543293E+00
  0.12697971E-13 -0.59297759E-14  0.56439380E-13  0.14502192E-12  0.38743910E-12
  0.13611027E-11  0.27821645E-11  0.27824396E-11  0.94215429E-11  0.43575611E-10
  0.10232003E-09  0.19752722E-09  0.40558500E-09  0.77359758E-09  0.14072896E-08
  0.25202400E-08  0.37374529E-08  0.47919938E-08  0.75241090E-08  0.10337678E-07
  0.15038341E-07  0.17135953E-07  0.76923515E-08  0.12110449E-07 -0.21877023E-07
  0.86350037E-07  0.88853860E-06  0.13460176E-05  0.38278784E-05 -0.20288873E-05
 -0.94074502E-05 -0.45312684E-08  0.43478979E-05  0.23019803E-04  0.75441127E-05
  0.14694214E-03 -0.57014264E-04  0.13824560E-03  0.10337794E-03  0.18526219E-03
  0.58991584E-04  0.64893071E-03 -0.44291046E-04 -0.43117664E-03  0.57723962E-03
  0.72889479E-03  0.82437211E-03  0.52404423E-03  0.67914635E-03  0.55741126E-03
  0.41340829E-03  0.32794865E-03  0.22567517E-03  0.71172358E-14  0.19214760E-13
  0.19795252E-12  0.59418292E-12  0.15265301E-11  0.51185879E-11  0.10673064E-10
  0.10560099E-10  0.35840413E-10  0.16516008E-09  0.38669480E-09  0.74477751E-09
  0.15257122E-08  0.29013065E-08  0.52642236E-08  0.93962874E-08  0.13921834E-07
  0.17852553E-07  0.27976690E-07  0.38353840E-07  0.55667431E-07  0.63056635E-07
  0.27493465E-07  0.43806239E-07 -0.85773660E-07  0.33005004E-06  0.33256109E-05
  0.50407562E-05  0.13907202E-04 -0.75024631E-05 -0.30357097E-04  0.95256313E-05
  0.34320149E-05  0.10262826E-03 -0.54605692E-05  0.35189349E-03  0.15937898E-03
  0.46641552E-03  0.38829470E-03 -0.12315997E-02  0.15194298E-03  0.16869452E-02
 -0.25695023E-03 -0.15576408E-02  0.29765057E-03  0.31110002E-03  0.69356992E-03
 -0.11172878E-04  0.37427287E-03 -0.38040363E-03  0.51175764E-04  0.34737218E-04
 -0.75365790E-04  0.29016888E-13  0.94009663E-13  0.61109735E-12  0.18243678E-11
  0.47084177E-11  0.15921537E-10  0.33045997E-10  0.32737808E-10  0.11098512E-09
  0.51114777E-09  0.11958854E-08  0.23018362E-08  0.47122169E-08  0.89521806E-08
  0.16226231E-07  0.28917440E-07  0.42787468E-07  0.54782526E-07  0.85547861E-07
  0.11671889E-06  0.16827166E-06  0.18848674E-06  0.79881713E-07  0.12716315E-06
 -0.26450751E-06  0.99401467E-06  0.97024113E-05  0.15018744E-04  0.38531980E-04
 -0.21645162E-04 -0.59795416E-04  0.56574576E-04 -0.37876219E-04  0.28446269E-03
  0.32064811E-04  0.81062526E-04  0.12998696E-02  0.15053562E-02  0.35180211E-03
 -0.28447629E-02 -0.77854951E-04  0.19482412E-02  0.26717279E-04 -0.17357276E-02
 -0.31518948E-03 -0.28171144E-03  0.25550106E-03 -0.23079934E-02  0.20400365E-03
 -0.18521606E-03 -0.77185453E-04 -0.60554299E-04  0.41726757E-04 -0.13209813E-13
  0.57993392E-14  0.24926641E-13  0.48212218E-13  0.15015854E-12  0.45692665E-12
  0.93360057E-12  0.96994249E-12  0.32933746E-11  0.15500665E-10  0.37046172E-10
  0.72566184E-10  0.15099712E-09  0.29309670E-09  0.54087368E-09  0.98622152E-09
  0.14668666E-08  0.18718780E-08  0.29565314E-08  0.40806069E-08  0.59423028E-08
  0.68765253E-08  0.34456003E-08  0.50209432E-08 -0.58424202E-08  0.26464284E-07
  0.29552930E-06  0.45520032E-06  0.13383425E-05 -0.83459506E-06 -0.37333637E-05
 -0.16139750E-05 -0.54100526E-06  0.28528464E-05 -0.28776912E-05  0.49308876E-04
 -0.50777504E-04  0.28636820E-04 -0.87899592E-05  0.11850219E-03 -0.18668629E-05
  0.18660238E-03  0.12204518E-04 -0.12400950E-03  0.18675245E-03  0.23388740E-03
  0.30534325E-03  0.75026437E-04  0.28333353E-03  0.24595304E-03  0.21288558E-03
  0.18837006E-03  0.15461204E-03 -0.13209813E-13  0.57993392E-14  0.24926641E-13
  0.48212218E-13  0.15015854E-12  0.45692665E-12  0.93360057E-12  0.96994249E-12
  0.32933746E-11  0.15500665E-10  0.37046172E-10  0.72566184E-10  0.15099712E-09
  0.29309670E-09  0.54087368E-09  0.98622152E-09  0.14668666E-08  0.18718780E-08
  0.29565314E-08  0.40806069E-08  0.59423028E-08  0.68765253E-08  0.34456003E-08
  0.50209432E-08 -0.58424202E-08  0.26464284E-07  0.29552930E-06  0.45520032E-06
  0.13383425E-05 -0.83459506E-06 -0.37333637E-05 -0.16139750E-05 -0.54100526E-06
  0.28528464E-05 -0.28776912E-05  0.49308876E-04 -0.50777504E-04  0.28636820E-04
 -0.87899592E-05  0.11850219E-03 -0.18668629E-05  0.18660238E-03  0.12204518E-04
 -0.12400950E-03  0.18675245E-03  0.23388740E-03  0.30534325E-03  0.75026437E-04
  0.28333353E-03  0.24595304E-03  0.21288558E-03  0.18837006E-03  0.15461204E-03
  0.51552839E-14 -0.91962466E-14  0.63411122E-13  0.13406004E-12  0.40718307E-12
  0.13809678E-11  0.28548542E-11  0.27978555E-11  0.93506606E-11  0.43044369E-10
  0.99347501E-10  0.18944053E-09  0.38665332E-09  0.73506984E-09  0.13342322E-08
  0.23708239E-08  0.35048416E-08  0.45325869E-08  0.70731225E-08  0.96521117E-08
  0.14056085E-07  0.15788331E-07  0.63047512E-08  0.10829473E-07 -0.27304113E-07
  0.99886245E-07  0.10029838E-05  0.14818881E-05  0.43195410E-05 -0.30091030E-05
 -0.12619303E-04 -0.35223402E-05 -0.18574036E-05  0.19584694E-04 -0.89628790E-05
  0.14786944E-03 -0.11176021E-03  0.12499753E-03  0.10262850E-03 -0.29721867E-04
  0.13159777E-04  0.83327028E-03 -0.24513353E-03 -0.90124462E-03  0.74494635E-03
  0.91463072E-03  0.93593900E-03  0.61526830E-03  0.78184725E-03  0.37957558E-03
  0.33985597E-03  0.24824399E-03  0.91004652E-04  0.65901632E-12  0.41100105E-11
  0.19797069E-10  0.68872914E-10  0.17611749E-09  0.51760724E-09  0.11455025E-08
  0.15013885E-08  0.30121751E-08  0.13062513E-07  0.20883017E-07  0.22319073E-07
  0.22586674E-07  0.23010175E-07  0.23820475E-07  0.26249815E-07  0.25754055E-07
  0.23407486E-07  0.27944573E-07  0.30821112E-07  0.38107521E-07  0.34864982E-07
  0.51846309E-08  0.13925819E-07 -0.11469656E-06  0.35945046E-06  0.32832069E-05
  0.45897616E-05  0.13217965E-04 -0.11744391E-04 -0.40604150E-04 -0.33853932E-05
 -0.27281507E-04  0.87823377E-04 -0.77533232E-04  0.25666530E-03  0.19646015E-03
  0.42497957E-03  0.24732947E-03 -0.20346154E-02  0.76462372E-05  0.16911861E-02
 -0.28513034E-03 -0.19931103E-02 -0.35271107E-03 -0.46096533E-04  0.51236253E-03
 -0.14857077E-02  0.23681667E-03 -0.43398160E-03 -0.53002878E-04 -0.37235248E-04
  0.15578734E-05 -0.78962279E-14 -0.38726597E-13  0.10950258E-12  0.42379210E-12
  0.18901931E-11  0.78828169E-11  0.12411688E-10  0.38479956E-11  0.40681895E-10
  0.17254659E-09  0.28052441E-09  0.41581530E-09  0.78430086E-09  0.10470605E-08
  0.11583765E-08 -0.73784179E-09 -0.15169497E-08  0.26688734E-08  0.55621110E-09
 -0.46786136E-08 -0.59334131E-08 -0.34305411E-07 -0.10886630E-06 -0.66174545E-07
 -0.72154385E-06  0.19062003E-05  0.14863275E-04  0.20470209E-04  0.51235518E-04
 -0.52811778E-04 -0.10872738E-03  0.29601861E-04 -0.27396774E-03  0.18537294E-03
 -0.23899508E-03 -0.97318590E-03  0.16328248E-02  0.19957067E-02 -0.27363142E-03
 -0.35609561E-02 -0.32091976E-03  0.13773858E-02  0.49847321E-04 -0.19831050E-02
  0.11501142E-02 -0.51667997E-03 -0.18240720E-03 -0.28551731E-02  0.10037749E-03
  0.19353596E-03 -0.12856778E-03 -0.84366110E-04  0.14998394E-03  0.47972418E-15
  0.16509214E-13  0.67596725E-13 -0.28313677E-12 -0.12946129E-11 -0.58401557E-11
 -0.18651785E-10 -0.23874783E-10 -0.32433512E-10 -0.72244297E-10 -0.15671038E-09
 -0.19118506E-09 -0.43768054E-10  0.35671487E-09  0.11275692E-08  0.15616987E-08
  0.34246656E-08  0.98880917E-08  0.16213737E-07  0.22415081E-07  0.42794402E-07
  0.42537675E-07 -0.22671957E-07  0.16100850E-07 -0.42356116E-06  0.12135878E-05
  0.11004104E-04  0.14436745E-04  0.43676617E-04 -0.39905170E-04 -0.10750842E-03
  0.54821123E-05 -0.33750556E-03  0.11879320E-03 -0.22316193E-03 -0.11245127E-02
  0.21853613E-02  0.28017292E-02 -0.36358204E-03 -0.39366543E-02 -0.72917614E-03
  0.15294958E-02  0.63757291E-03 -0.23574575E-03  0.25382434E-02 -0.10432014E-02
 -0.58361238E-03 -0.27082938E-02 -0.29360305E-03  0.61400249E-03 -0.54229960E-03
 -0.34071166E-03  0.16758783E-03  0.52098224E-15 -0.67260264E-14  0.57797372E-12
  0.18975203E-11  0.61116423E-11  0.23085081E-10  0.41565999E-10  0.27604574E-10
  0.13777223E-09  0.61193264E-09  0.12336380E-08  0.21736592E-08  0.43354148E-08
  0.75131953E-08  0.12425741E-07  0.17651614E-07  0.25620164E-07  0.40626924E-07
  0.58537754E-07  0.72977832E-07  0.11038983E-06  0.84343710E-07 -0.11473818E-06
 -0.16844361E-08 -0.14239586E-05  0.41237880E-05  0.35308564E-04  0.58726605E-04
  0.13374392E-03 -0.13994955E-03 -0.11391332E-03  0.92078257E-04 -0.58471389E-03
  0.86601597E-03  0.21600454E-02 -0.12585057E-02  0.51150067E-02  0.83626285E-03
  0.28463847E-02 -0.45796882E-02 -0.36647836E-03  0.11245605E-01 -0.26111516E-02
 -0.55474274E-02 -0.98475685E-02 -0.59592095E-02 -0.59219186E-02 -0.82584923E-02
 -0.28293310E-02  0.30646202E-02  0.34264832E-02  0.37571553E-02  0.13736160E-02
 -0.31430672E-13 -0.27612324E-12  0.20287968E-11  0.68435438E-11  0.24696299E-10
  0.96782837E-10  0.16931114E-09  0.96874384E-10  0.54771238E-09  0.23690572E-08
  0.44731259E-08  0.74872015E-08  0.14563607E-07  0.23541329E-07  0.35906140E-07
  0.39569598E-07  0.54916124E-07  0.10932109E-06  0.14083285E-06  0.15012714E-06
  0.22700722E-06  0.30304990E-07 -0.74069749E-06 -0.23211253E-06 -0.62492711E-05
  0.18127631E-04  0.14721142E-03  0.31728632E-03  0.45078027E-03 -0.58566124E-03
  0.41554965E-04 -0.32403488E-03 -0.23423116E-03  0.16455215E-02  0.38109884E-02
  0.26984621E-02  0.44887563E-02 -0.26725110E-01  0.52337731E-02 -0.76732128E-02
 -0.17695227E-02  0.10509968E-01  0.24718182E-02 -0.69757168E-02 -0.15127210E-01
 -0.15232924E-01 -0.15545933E-01 -0.11013107E-01 -0.84113125E-02 -0.65321232E-02
 -0.51305724E-02 -0.38523727E-02 -0.29565955E-02  0.78373974E-13  0.43341617E-12
  0.26563806E-11  0.10976969E-10  0.35132261E-10  0.12904047E-09  0.29629300E-09
  0.32657554E-09  0.72762516E-09  0.33597950E-08  0.76625359E-08  0.13613816E-07
  0.24319960E-07  0.42209738E-07  0.70423166E-07  0.11626273E-06  0.15396304E-06
  0.16728604E-06  0.23081664E-06  0.28372900E-06  0.36705777E-06  0.39232700E-06
  0.21675472E-06  0.25417240E-06 -0.73036484E-08  0.52078754E-06  0.78113521E-05
  0.13598895E-04  0.37926705E-04 -0.10999053E-04 -0.48721258E-04  0.69013364E-04
 -0.43786892E-04  0.33028185E-03  0.17163352E-03  0.90075597E-04  0.22006480E-02
  0.24884211E-02  0.37743378E-03 -0.34777956E-02 -0.40171420E-03  0.15134742E-02
  0.91424168E-03 -0.16623905E-02  0.27597404E-02 -0.70101683E-03  0.45859170E-03
 -0.18131054E-02  0.85370983E-03  0.15778249E-02  0.56360201E-03  0.45852148E-03
  0.91428358E-03  0.78373974E-13  0.43341617E-12  0.26563806E-11  0.10976969E-10
  0.35132261E-10  0.12904047E-09  0.29629300E-09  0.32657554E-09  0.72762516E-09
  0.33597950E-08  0.76625359E-08  0.13613816E-07  0.24319960E-07  0.42209738E-07
  0.70423166E-07  0.11626273E-06  0.15396304E-06  0.16728604E-06  0.23081664E-06
  0.28372900E-06  0.36705777E-06  0.39232700E-06  0.21675472E-06  0.25417240E-06
 -0.73036484E-08  0.52078754E-06  0.78113521E-05  0.13598895E-04  0.37926705E-04
 -0.10999053E-04 -0.48721258E-04  0.69013364E-04 -0.43786892E-04  0.33028185E-03
  0.17163352E-03  0.90075597E-04  0.22006480E-02  0.24884211E-02  0.37743378E-03
 -0.34777956E-02 -0.40171420E-03  0.15134742E-02  0.91424168E-03 -0.16623905E-02
  0.27597404E-02 -0.70101683E-03  0.45859170E-03 -0.18131054E-02  0.85370983E-03
  0.15778249E-02  0.56360201E-03  0.45852148E-03  0.91428358E-03  0.57555723E-10
 -0.35542537E-10  0.39116486E-10  0.34113383E-10  0.46731961E-09  0.21685814E-09
 -0.27995218E-08 -0.29871156E-07 -0.91586718E-07 -0.16650900E-06 -0.31735503E-06
 -0.46643803E-06 -0.93088033E-06 -0.16599389E-05 -0.23685656E-05 -0.27207670E-05
 -0.43710669E-05 -0.44328916E-05 -0.67176064E-05 -0.38214612E-05 -0.10958681E-05
  0.41500994E-05  0.62437182E-05  0.48128627E-05 -0.96363949E-05 -0.25725721E-04
  0.18570794E-05 -0.50949030E-03  0.10817404E-03 -0.83288720E-04 -0.76831428E-03
 -0.26186008E-03 -0.82805286E-03 -0.12351772E-03 -0.68714126E-03  0.20463405E-02
 -0.43229684E-02  0.21502395E-02  0.70555972E-04  0.50607059E-02 -0.16524752E-02
  0.17513344E-01 -0.19949463E-02 -0.89267712E-02  0.11377089E-01  0.15048446E-01
  0.13558566E-01  0.83720329E-02  0.93261069E-02  0.81142692E-02  0.57343142E-02
  0.43263709E-02  0.28604379E-02  0.48211608E-10 -0.47278206E-10 -0.91906616E-11
  0.43525618E-09  0.18133131E-08  0.13427860E-08 -0.11091017E-07 -0.11324519E-06
 -0.34994835E-06 -0.63000339E-06 -0.12007627E-05 -0.17600932E-05 -0.35124831E-05
 -0.62455022E-05 -0.89047344E-05 -0.10173576E-04 -0.16154077E-04 -0.16512867E-04
 -0.24956390E-04 -0.14188075E-04 -0.40789325E-05  0.15318092E-04  0.23688406E-04
  0.17874812E-04 -0.36435645E-04 -0.96631709E-04  0.67399092E-05 -0.18898590E-02
  0.39123712E-03 -0.31857779E-03 -0.25426004E-02 -0.38738233E-03 -0.24787802E-02
  0.29396637E-03 -0.70789311E-03  0.81381015E-02 -0.77985249E-02  0.12979340E-03
  0.65970398E-02 -0.17148716E-01  0.22843154E-02  0.28382169E-01 -0.38646397E-02
 -0.18857033E-01  0.13416523E-01  0.10400704E-01  0.93680098E-02  0.18081059E-02
  0.53152466E-02 -0.51099859E-02  0.95566176E-03  0.65816838E-03 -0.99633981E-03
 -0.12926231E-10 -0.14818490E-10  0.67792625E-10  0.13538973E-08  0.53600650E-08
  0.38470845E-08 -0.34286106E-07 -0.35063289E-06 -0.10828693E-05 -0.19489614E-05
 -0.37138477E-05 -0.54414533E-05 -0.10855797E-04 -0.19283503E-04 -0.27478409E-04
 -0.31342539E-04 -0.49537541E-04 -0.50646727E-04 -0.76161118E-04 -0.43064141E-04
 -0.12261751E-04  0.45822228E-04  0.71614193E-04  0.52545113E-04 -0.10870323E-03
 -0.28361592E-03  0.17460885E-04 -0.53521049E-02  0.10481280E-02 -0.95621385E-03
 -0.52415947E-02  0.78611206E-03 -0.27750996E-02  0.40228447E-02  0.34947259E-02
  0.10090656E-01  0.61747549E-02  0.98208588E-02  0.69906220E-02 -0.29596753E-01
 -0.18901713E-02  0.17300579E-01 -0.27510664E-02 -0.86673947E-02  0.29701575E-02
 -0.61956732E-03  0.39973754E-02 -0.18676495E-01  0.51478590E-02 -0.90433186E-03
  0.19826896E-03 -0.64799447E-05  0.15461546E-03  0.54269262E-10 -0.80443611E-10
  0.76533849E-10  0.82232921E-10  0.71033437E-10  0.18047295E-09 -0.10451916E-08
 -0.10126745E-07 -0.32362880E-07 -0.59533052E-07 -0.11409506E-06 -0.17046739E-06
 -0.33990668E-06 -0.61650383E-06 -0.88227539E-06 -0.10464440E-05 -0.17948225E-05
 -0.17326116E-05 -0.26514657E-05 -0.15018199E-05 -0.41922911E-06  0.16398184E-05
  0.20864451E-05  0.17672901E-05 -0.31771880E-05 -0.85743480E-05  0.66114255E-06
 -0.17092255E-03  0.36306844E-04 -0.31795363E-04 -0.28844910E-03 -0.16738912E-03
 -0.40069683E-03 -0.20516089E-03 -0.44106272E-03  0.36843543E-03 -0.27038895E-02
  0.24686672E-03 -0.15539531E-02  0.18590477E-02 -0.32691410E-02  0.37111921E-02
 -0.21384426E-02 -0.40631697E-02  0.14101910E-02  0.25204107E-02  0.39043604E-02
  0.12504054E-02  0.34690325E-02  0.34495691E-02  0.29158852E-02  0.25986169E-02
  0.20326527E-02  0.54269262E-10 -0.80443611E-10  0.76533849E-10  0.82232921E-10
  0.71033437E-10  0.18047295E-09 -0.10451916E-08 -0.10126745E-07 -0.32362880E-07
 -0.59533052E-07 -0.11409506E-06 -0.17046739E-06 -0.33990668E-06 -0.61650383E-06
 -0.88227539E-06 -0.10464440E-05 -0.17948225E-05 -0.17326116E-05 -0.26514657E-05
 -0.15018199E-05 -0.41922911E-06  0.16398184E-05  0.20864451E-05  0.17672901E-05
 -0.31771880E-05 -0.85743480E-05  0.66114255E-06 -0.17092255E-03  0.36306844E-04
 -0.31795363E-04 -0.28844910E-03 -0.16738912E-03 -0.40069683E-03 -0.20516089E-03
 -0.44106272E-03  0.36843543E-03 -0.27038895E-02  0.24686672E-03 -0.15539531E-02
  0.18590477E-02 -0.32691410E-02  0.37111921E-02 -0.21384426E-02 -0.40631697E-02
  0.14101910E-02  0.25204107E-02  0.39043604E-02  0.12504054E-02  0.34690325E-02
  0.34495691E-02  0.29158852E-02  0.25986169E-02  0.20326527E-02  0.11762244E-09
 -0.14590244E-09  0.57483805E-10  0.99324812E-10  0.43896981E-09  0.45286841E-09
 -0.24415778E-08 -0.28810878E-07 -0.90487424E-07 -0.16378556E-06 -0.30802577E-06
 -0.44823238E-06 -0.90105748E-06 -0.15947491E-05 -0.22877627E-05 -0.25958782E-05
 -0.40080107E-05 -0.41848015E-05 -0.63025104E-05 -0.35974409E-05 -0.10654606E-05
  0.39007038E-05  0.66008557E-05  0.47687453E-05 -0.10668955E-04 -0.28756492E-04
  0.18788011E-05 -0.58737678E-03  0.12251858E-03 -0.10577950E-03 -0.96276054E-03
 -0.42191167E-03 -0.12030027E-02 -0.39105890E-03 -0.11892800E-02  0.21902145E-02
 -0.67605169E-02  0.63416252E-03 -0.11250545E-02  0.17735171E-03 -0.32654230E-02
  0.22528648E-01 -0.60049450E-02 -0.16851081E-01  0.15809277E-01  0.19031806E-01
  0.14516826E-01  0.81636271E-02  0.94930502E-02  0.41196687E-02  0.37534940E-02
  0.25790854E-02  0.79845762E-03 -0.94370859E-10  0.42410994E-09  0.17752080E-08
  0.38335624E-07  0.12150583E-06 -0.26003079E-06 -0.31459713E-05 -0.10722020E-04
 -0.26463083E-04 -0.46982738E-04 -0.60859212E-04 -0.47912478E-04 -0.43767212E-04
 -0.42994128E-04 -0.31441848E-04 -0.23017354E-04 -0.29137424E-04 -0.19402708E-04
 -0.23532165E-04 -0.10176626E-04 -0.24941238E-05  0.96418938E-05  0.19204611E-04
  0.10642319E-04 -0.34519974E-04 -0.93331277E-04  0.49952028E-05 -0.19750543E-02
  0.39235725E-03 -0.36362004E-03 -0.29894158E-02 -0.67601474E-03 -0.31042591E-02
  0.45809003E-04 -0.12156915E-02  0.75206440E-02 -0.10041028E-01 -0.10949856E-02
  0.63313190E-02 -0.25724026E-01  0.15489751E-02  0.22568405E-01 -0.43692120E-02
 -0.19214996E-01  0.46444115E-02  0.56300673E-02  0.71975008E-02 -0.11436743E-01
