 ! RTTOV coefficient file dmsp-19   ssmis
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  2 19 10          ! Platform  sat_id  instrument
 dmsp-19   ssmis
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/dmsp-19-ssmis
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HWs: 22GHz HITRAN92, 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     24            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.1677827365E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1761218389E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1787770158E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1814588745E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1851280728E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1910988735E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1981370792E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.5003461428E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.6114546551E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.6454398529E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.7416780645E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    16    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    17    1   0.3057281681E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    18    1   0.3057265136E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    19    1   0.2110901969E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    20    1   0.2027824996E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    21    1   0.2027824996E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    22    1   0.2027825230E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    23    1   0.2027825230E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    24    1   0.2027825230E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.82865063E-06 -0.69353693E-07  0.17409193E-04 -0.43340996E-05  0.21674554E-05
  0.42668345E-04  0.20917437E-04  0.38673996E-04  0.15277861E-05  0.38911116E-04
 -0.74881539E-04  0.40065748E-03 -0.31719908E-04  0.23322815E-03 -0.21121707E-03
  0.41817939E-03  0.10101256E-04  0.27958373E-03 -0.23676133E-04  0.16206365E-03
  0.35398223E-03  0.48929125E-03 -0.27441576E-03  0.10434242E-03  0.17112189E-03
  0.14098024E-03  0.92560277E-04  0.97946746E-04  0.00000000E+00  0.00000000E+00
 -0.19217038E-09  0.24402836E-09 -0.10249165E-09  0.25720340E-09 -0.27800724E-09
 -0.36078881E-10 -0.10538335E-08 -0.22959638E-09 -0.14919720E-08 -0.16094316E-08
 -0.19344799E-08 -0.43897711E-08 -0.25266981E-08 -0.66687541E-08 -0.35988414E-07
 -0.14368742E-07 -0.31771607E-07 -0.13539795E-07  0.34686504E-08  0.22178687E-07
 -0.39464777E-07 -0.42509686E-08  0.32507146E-06  0.82856558E-06 -0.69348097E-07
  0.17407322E-04 -0.43336383E-05  0.21672266E-05  0.42663814E-04  0.20915231E-04
  0.38670055E-04  0.15277610E-05  0.38907097E-04 -0.74873840E-04  0.40061911E-03
 -0.31717091E-04  0.23320709E-03 -0.21119704E-03  0.41814405E-03  0.10101570E-04
  0.27955955E-03 -0.23671706E-04  0.16204588E-03  0.35394847E-03  0.48924652E-03
 -0.27440273E-03  0.10433352E-03  0.17111309E-03  0.14096864E-03  0.92550812E-04
  0.97939436E-04 -0.13154285E-08  0.13854120E-06  0.34867786E-06  0.85449871E-06
 -0.19745819E-06 -0.10133009E-05 -0.67472941E-05 -0.16055030E-04 -0.19506150E-04
 -0.21967338E-04 -0.27342647E-04 -0.28078513E-04 -0.29736766E-04 -0.39966013E-04
 -0.31255593E-04 -0.30113874E-04 -0.57301891E-04 -0.24374265E-04 -0.33687570E-04
 -0.12129923E-04 -0.10872488E-06  0.72669114E-05 -0.10703700E-05  0.19475845E-05
  0.19839490E-04  0.39240642E-04 -0.29051529E-05  0.52392428E-03 -0.10323363E-03
  0.39570820E-04  0.71194655E-03  0.30190007E-03  0.44405792E-03  0.84174647E-05
  0.34755055E-03 -0.51882711E-03  0.23588992E-02 -0.12314761E-03  0.93123203E-03
 -0.98654629E-03  0.15002199E-02 -0.25080131E-03  0.83199796E-03 -0.28670297E-03
  0.46332639E-03  0.95566106E-03  0.12560072E-02 -0.74065608E-03  0.44061978E-03
  0.28674986E-03  0.25561471E-03  0.16112939E-03  0.13844101E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.24555729E-09 -0.42276668E-09  0.26200583E-09
  0.88656753E-10  0.20363673E-09  0.67250190E-09  0.24023619E-08  0.31985346E-08
  0.54480395E-08  0.11027228E-07  0.18421213E-07  0.24872365E-07  0.29843201E-07
  0.49357636E-07  0.47207755E-07  0.78337185E-07  0.44229814E-07  0.11675393E-07
 -0.56773561E-07 -0.60064066E-07 -0.55017418E-07  0.22314359E-06  0.55669020E-06
 -0.68137665E-07  0.10856904E-04 -0.28550979E-05  0.14453661E-05  0.25544199E-04
  0.14341441E-04  0.28358116E-04  0.54884692E-05  0.22663447E-04 -0.33416070E-04
  0.30089656E-03  0.29835375E-05  0.23138149E-03 -0.71353670E-04  0.43207650E-03
  0.18405986E-03  0.44686293E-03  0.31718878E-03  0.38505976E-03  0.53614555E-03
  0.67079612E-03 -0.15013808E-04  0.35594079E-03  0.45593788E-03  0.36447760E-03
  0.27179582E-03  0.25613720E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.24555729E-09 -0.42276668E-09  0.26200583E-09  0.75474788E-10  0.25754563E-09
  0.74002369E-09  0.23318959E-08  0.33345833E-08  0.53802948E-08  0.10913392E-07
  0.18270122E-07  0.25129504E-07  0.29780362E-07  0.49584453E-07  0.47093736E-07
  0.78451011E-07  0.44186381E-07  0.11627458E-07 -0.56766743E-07 -0.60074051E-07
 -0.55017941E-07  0.22313228E-06  0.55667218E-06 -0.68136696E-07  0.10856501E-04
 -0.28550025E-05  0.14453139E-05  0.25543208E-04  0.14340931E-04  0.28357088E-04
  0.54884861E-05  0.22662916E-04 -0.33413916E-04  0.30088644E-03  0.29843388E-05
  0.23137530E-03 -0.71348025E-04  0.43206580E-03  0.18406220E-03  0.44686009E-03
  0.31720475E-03  0.38507936E-03  0.53616484E-03  0.67082306E-03 -0.14955158E-04
  0.35598610E-03  0.45597310E-03  0.36450667E-03  0.27182499E-03  0.25616473E-03
  0.00000000E+00  0.99566003E-10 -0.33950558E-09  0.27657668E-09  0.36598791E-10
 -0.10014983E-10  0.14675017E-09  0.22060626E-08  0.75481157E-08  0.13022191E-07
  0.26175166E-07  0.38382937E-07  0.72869264E-07  0.12733661E-06  0.16813754E-06
  0.20309189E-06  0.36131368E-06  0.32524946E-06  0.54810206E-06  0.30467479E-06
  0.74579881E-07 -0.39612350E-06 -0.36046535E-06 -0.35982104E-06  0.11694120E-05
  0.28959122E-05 -0.38504894E-06  0.55049783E-04 -0.14672674E-04  0.73798632E-05
  0.12606078E-03  0.72381128E-04  0.14693790E-03  0.33532344E-04  0.10799074E-03
 -0.14000929E-03  0.15139183E-02  0.56820722E-04  0.11669951E-02 -0.25954170E-03
  0.22260790E-02  0.91967165E-03  0.24842366E-02  0.17918243E-02  0.20346182E-02
  0.25931103E-02  0.29404446E-02 -0.72893771E-03  0.20270499E-02  0.16063691E-02
  0.11661415E-02  0.76143337E-03  0.61381915E-03  0.00000000E+00  0.99566003E-10
 -0.33950558E-09  0.27657668E-09  0.36598791E-10 -0.10014983E-10  0.14675017E-09
  0.22339683E-08  0.75406548E-08  0.13010773E-07  0.26164714E-07  0.38448776E-07
  0.73122297E-07  0.12744144E-06  0.16773369E-06  0.20305040E-06  0.36126606E-06
  0.32501353E-06  0.54833778E-06  0.30456677E-06  0.74579668E-07 -0.39603826E-06
 -0.36047566E-06 -0.35981716E-06  0.11693983E-05  0.28958817E-05 -0.38504562E-06
  0.55049156E-04 -0.14672487E-04  0.73797718E-05  0.12605934E-03  0.72380360E-04
  0.14693630E-03  0.33531998E-04  0.10798939E-03 -0.14000763E-03  0.15139016E-02
  0.56820503E-04  0.11669834E-02 -0.25953705E-03  0.22260561E-02  0.91966580E-03
  0.24842120E-02  0.17918130E-02  0.20346111E-02  0.25930985E-02  0.29404367E-02
 -0.72890111E-03  0.20270423E-02  0.16063739E-02  0.11661451E-02  0.76144066E-03
  0.61382642E-03  0.00000000E+00  0.00000000E+00  0.70057591E-11  0.12230474E-09
 -0.18709233E-09  0.65698142E-10 -0.23728077E-09  0.11095883E-08  0.37385863E-08
  0.64155067E-08  0.12195563E-07  0.18482951E-07  0.34286838E-07  0.60125597E-07
  0.13924185E-06  0.18143811E-06  0.20877523E-06  0.28091724E-06  0.34265620E-06
  0.12794863E-06  0.49291258E-08  0.13056552E-06 -0.12215812E-06 -0.19022986E-06
  0.57903236E-06  0.13526784E-05 -0.17970118E-06  0.26513041E-04 -0.70254783E-05
  0.23346139E-05  0.59996056E-04  0.39348168E-04  0.74258196E-04  0.18060715E-04
  0.56683544E-04 -0.75422201E-04  0.73266003E-03  0.27206574E-04  0.58160300E-03
 -0.11933058E-03  0.10987312E-02  0.51988839E-03  0.12203920E-02  0.93842821E-03
  0.10601576E-02  0.13872563E-02  0.16549299E-02 -0.60001535E-04  0.10568084E-02
  0.11287716E-02  0.87995465E-03  0.63960164E-03  0.55146609E-03  0.00000000E+00
  0.00000000E+00 -0.75713425E-10  0.33462416E-09 -0.80378252E-10 -0.30245096E-10
  0.20024190E-09  0.53733121E-09  0.32853173E-08  0.62294751E-08  0.12080947E-07
  0.16028456E-07  0.28129706E-07  0.57414306E-07  0.70401075E-07  0.87251883E-07
  0.15300005E-06  0.13824759E-06  0.23312652E-06  0.12946945E-06  0.32012347E-07
 -0.16834409E-06 -0.15576355E-06 -0.15391972E-06  0.51456426E-06  0.12760367E-05
 -0.16775567E-06  0.24361591E-04 -0.64812207E-05  0.32757390E-05  0.56218169E-04
  0.32531270E-04  0.65242859E-04  0.14847141E-04  0.48618155E-04 -0.63402897E-04
  0.68015942E-03  0.23635224E-04  0.54118025E-03 -0.10923929E-03  0.10172499E-02
  0.48557510E-03  0.11290219E-02  0.87278567E-03  0.98495961E-03  0.12906771E-02
  0.15444659E-02 -0.32155238E-04  0.97854965E-03  0.10673339E-02  0.83555967E-03
  0.61093442E-03  0.53061694E-03  0.00000000E+00  0.00000000E+00 -0.73141591E-10
  0.32134538E-09 -0.80378252E-10 -0.91954607E-11  0.25918770E-09  0.90118095E-09
  0.29698182E-08  0.55788546E-08  0.11107662E-07  0.17437593E-07  0.17106049E-07
  0.65185164E-07  0.76834550E-07  0.60449413E-07  0.11801639E-06  0.16040919E-07
  0.24484555E-06  0.22068017E-06  0.31692632E-07 -0.16839071E-06 -0.15575373E-06
 -0.15391800E-06  0.51456481E-06  0.12760359E-05 -0.16775558E-06  0.24361592E-04
 -0.64812158E-05  0.32757319E-05  0.56218174E-04  0.32531277E-04  0.65242853E-04
  0.14847215E-04  0.48617920E-04 -0.63402937E-04  0.68015949E-03  0.23634839E-04
  0.54118077E-03 -0.10923961E-03  0.10172496E-02  0.48557506E-03  0.11290225E-02
  0.87278586E-03  0.98495953E-03  0.12906768E-02  0.15444657E-02 -0.32154984E-04
  0.97855051E-03  0.10673329E-02  0.83556020E-03  0.61093438E-03  0.53061769E-03
  0.00000000E+00  0.00000000E+00 -0.75713425E-10  0.33462416E-09 -0.80378252E-10
 -0.91954607E-11  0.18288944E-09  0.10513935E-08  0.26680196E-08  0.57333457E-08
  0.11698683E-07  0.16757100E-07  0.32324135E-07  0.56328096E-07  0.39308208E-07
  0.15276126E-06  0.22189536E-06  0.16144499E-06  0.11940041E-06 -0.17632611E-07
 -0.24091571E-06 -0.28211283E-06 -0.54719493E-07 -0.15833959E-06  0.51571869E-06
  0.12760358E-05 -0.16775510E-06  0.24361593E-04 -0.64812134E-05  0.32757359E-05
  0.56218181E-04  0.32531391E-04  0.65242817E-04  0.14847155E-04  0.48618131E-04
 -0.63403054E-04  0.68015968E-03  0.23634765E-04  0.54117996E-03 -0.10923972E-03
  0.10172504E-02  0.48557556E-03  0.11290228E-02  0.87278621E-03  0.98495954E-03
  0.12906773E-02  0.15444660E-02 -0.32155009E-04  0.97855121E-03  0.10673334E-02
  0.83556012E-03  0.61093470E-03  0.53061764E-03  0.00000000E+00  0.00000000E+00
 -0.73141591E-10  0.32134538E-09 -0.80378252E-10 -0.91954607E-11  0.17502278E-09
  0.11523584E-08  0.24554515E-08  0.61919081E-08  0.10869717E-07  0.16337387E-07
  0.32349812E-07  0.55332653E-07  0.73237203E-07  0.84496051E-07  0.15637159E-06
  0.14605536E-06 -0.83511613E-07  0.12121563E-06  0.74903908E-06 -0.87661931E-07
 -0.33601444E-06 -0.17709290E-06  0.48494403E-06  0.12747587E-05 -0.25495303E-06
  0.24260282E-04 -0.62810632E-05  0.32757356E-05  0.56218183E-04  0.32531420E-04
  0.65242843E-04  0.14847220E-04  0.48618109E-04 -0.63403038E-04  0.68015963E-03
  0.23635109E-04  0.54118077E-03 -0.10923934E-03  0.10172504E-02  0.48557503E-03
  0.11290224E-02  0.87278550E-03  0.98495947E-03  0.12906760E-02  0.15444646E-02
 -0.32156343E-04  0.97854952E-03  0.10673327E-02  0.83555990E-03  0.61093434E-03
  0.53061693E-03  0.00000000E+00  0.00000000E+00 -0.75713425E-10  0.33462416E-09
 -0.80378252E-10 -0.20674857E-10  0.18017866E-09  0.11445730E-08  0.26750914E-08
  0.60821106E-08  0.10702847E-07  0.16700385E-07  0.31144092E-07  0.54968776E-07
  0.72881893E-07  0.85762314E-07  0.15670495E-06  0.14469659E-06  0.24223566E-06
  0.13481751E-06  0.36765185E-07 -0.16268828E-06 -0.15629113E-06 -0.22767805E-06
  0.65824368E-06  0.14007914E-05 -0.20246267E-06  0.24494480E-04 -0.64766950E-05
  0.16394590E-05  0.59692557E-04  0.26649668E-04  0.63524438E-04  0.14847302E-04
  0.48618112E-04 -0.63403059E-04  0.68016022E-03  0.23634563E-04  0.54118080E-03
 -0.10924013E-03  0.10172510E-02  0.48557428E-03  0.11290220E-02  0.87278252E-03
  0.98495151E-03  0.12906683E-02  0.15444552E-02 -0.32171132E-04  0.97854202E-03
  0.10673275E-02  0.83555637E-03  0.61092928E-03  0.53061227E-03  0.00000000E+00
  0.00000000E+00  0.10085676E-09 -0.92500655E-10 -0.10452528E-09  0.69047241E-10
 -0.92666926E-11  0.94916267E-10  0.29956299E-09  0.35286859E-09  0.69807008E-09
  0.10251039E-08  0.65575844E-09 -0.11811336E-08 -0.87077489E-08 -0.93057015E-08
 -0.49393393E-08 -0.14934604E-07 -0.37090579E-08 -0.64617252E-08 -0.13120408E-07
 -0.24805058E-07  0.45370519E-07  0.24424527E-07  0.26782157E-06  0.66857797E-06
  0.67698600E-07  0.11405369E-04 -0.17247760E-05  0.67933353E-05  0.31210068E-04
  0.19703721E-04  0.54142882E-04 -0.64050688E-05 -0.29941688E-04  0.20298824E-04
  0.28126625E-03  0.55126165E-04  0.11126703E-03 -0.38135129E-04  0.26898618E-03
 -0.26692947E-04  0.38688998E-03  0.26316524E-03  0.36052511E-04  0.48059755E-04
  0.20170908E-03 -0.56576113E-04 -0.35405014E-04 -0.58032019E-04 -0.46198465E-04
 -0.52147955E-04 -0.18661138E-04  0.00000000E+00  0.00000000E+00  0.64805259E-10
 -0.14148424E-09  0.24210153E-10 -0.39913746E-10 -0.75865432E-11  0.10663178E-09
  0.30836456E-09  0.40907198E-09  0.77986159E-09  0.11235520E-08  0.67261223E-09
 -0.12968367E-08 -0.95827599E-08 -0.10335845E-07 -0.56135969E-08 -0.16570740E-07
 -0.41603598E-08 -0.71798917E-08 -0.14531038E-07 -0.27471667E-07  0.49152325E-07
  0.26556427E-07  0.29295758E-06  0.73041574E-06  0.73752577E-07  0.12444301E-04
 -0.18835490E-05  0.74083637E-05  0.34015727E-04  0.21496008E-04  0.59063066E-04
 -0.70189315E-05 -0.32819787E-04  0.22144310E-04  0.30684128E-03  0.60355808E-04
  0.12135903E-03 -0.41044957E-04  0.29415943E-03 -0.28877701E-04  0.42345554E-03
  0.28838492E-03  0.39901732E-04  0.52689172E-04  0.21865010E-03 -0.62911450E-04
 -0.38144469E-04 -0.62890664E-04 -0.50235678E-04 -0.56705195E-04 -0.21736834E-04
  0.00000000E+00  0.00000000E+00  0.57663716E-10 -0.16124670E-09  0.49388365E-11
  0.21777300E-10 -0.64002306E-11  0.11236154E-09  0.35230039E-09  0.44974498E-09
  0.81514935E-09  0.11273613E-08  0.72877905E-09 -0.13604109E-08 -0.98746317E-08
 -0.10641971E-07 -0.58451896E-08 -0.17105902E-07 -0.43031106E-08 -0.74191074E-08
 -0.14989223E-07 -0.28352698E-07  0.50415188E-07  0.27275337E-07  0.30129889E-06
  0.75093408E-06  0.75882424E-07  0.12788565E-04 -0.19360501E-05  0.76104196E-05
  0.34951860E-04  0.22095853E-04  0.60700691E-04 -0.72048173E-05 -0.33800096E-04
  0.22771721E-04  0.31526224E-03  0.62148272E-04  0.12465249E-03 -0.41930761E-04
  0.30265481E-03 -0.29211894E-04  0.43625170E-03  0.29694829E-03  0.41857467E-04
  0.55023250E-04  0.22499941E-03 -0.63931501E-04 -0.37987264E-04 -0.63248505E-04
 -0.50455717E-04 -0.57205496E-04 -0.21889239E-04  0.00000000E+00  0.00000000E+00
  0.44727888E-10 -0.10353898E-09 -0.77484452E-10  0.14436152E-10  0.66877330E-10
  0.68812524E-10  0.36274775E-09  0.43076100E-09  0.87425806E-09  0.11440998E-08
  0.71129326E-09 -0.13430790E-08 -0.10234573E-07 -0.11011993E-07 -0.60620809E-08
 -0.17657483E-07 -0.44571414E-08 -0.76540653E-08 -0.15461620E-07 -0.29227017E-07
  0.51734667E-07  0.28054155E-07  0.30996627E-06  0.77212507E-06  0.78375882E-07
  0.13141674E-04 -0.19883662E-05  0.78146294E-05  0.35914046E-04  0.22729947E-04
  0.62416334E-04 -0.74673382E-05 -0.34979047E-04  0.23398287E-04  0.32404314E-03
  0.64204404E-04  0.12833476E-03 -0.42379006E-04  0.31162414E-03 -0.29520860E-04
  0.44934733E-03  0.30587371E-03  0.43689458E-04  0.57063103E-04  0.23095697E-03
 -0.65919331E-04 -0.39139808E-04 -0.65081208E-04 -0.52155088E-04 -0.59135329E-04
 -0.23314163E-04  0.00000000E+00  0.00000000E+00  0.39504613E-10 -0.75667479E-10
 -0.84522472E-11  0.20996565E-10  0.74279263E-11  0.87877964E-10  0.34563973E-09
  0.44479082E-09  0.92227865E-09  0.12561968E-08  0.76304707E-09 -0.14462140E-08
 -0.10664684E-07 -0.11466201E-07 -0.63766691E-08 -0.18410158E-07 -0.46697426E-08
 -0.79873971E-08 -0.16109259E-07 -0.30448427E-07  0.53541692E-07  0.29168941E-07
  0.32218224E-06  0.80173568E-06  0.82251290E-07  0.13633508E-04 -0.20540112E-05
  0.80927910E-05  0.37189224E-04  0.23578419E-04  0.64725351E-04 -0.80258773E-05
 -0.36848423E-04  0.24166550E-04  0.33634844E-03  0.67119264E-04  0.13349068E-03
 -0.43176353E-04  0.32363234E-03 -0.30647152E-04  0.46610629E-03  0.31761009E-03
  0.45408728E-04  0.58063711E-05  0.23006056E-03 -0.67046045E-04 -0.49537405E-04
 -0.77630202E-04 -0.69064333E-04 -0.17923217E-03  0.19210172E-03  0.00000000E+00
  0.00000000E+00  0.80683885E-11 -0.13054320E-09 -0.20808439E-10  0.86011764E-11
 -0.49035262E-10  0.13173891E-09  0.38790152E-09  0.48028819E-09  0.95742650E-09
  0.13276521E-08  0.79657261E-09 -0.15088088E-08 -0.11371001E-07 -0.12276909E-07
 -0.68908467E-08 -0.19691821E-07 -0.50178524E-08 -0.85466287E-08 -0.17216658E-07
 -0.32548493E-07  0.56588853E-07  0.30837286E-07  0.34205142E-06  0.85090493E-06
  0.86363282E-07  0.14466827E-04 -0.21833213E-05  0.85940971E-05  0.39415670E-04
  0.24960041E-04  0.68532388E-04 -0.11025141E-04 -0.32949000E-04  0.27697609E-04
  0.35701138E-03  0.69081161E-04  0.13722328E-03 -0.50214203E-04  0.33793714E-03
 -0.35983082E-04  0.51466269E-03  0.32758137E-03  0.44815646E-04  0.58993655E-04
  0.24867240E-03 -0.79387519E-04 -0.46002680E-04 -0.75710579E-04 -0.60983022E-04
 -0.68122089E-04 -0.30451406E-04  0.00000000E+00  0.00000000E+00 -0.46245679E-10
 -0.18318958E-09  0.99257361E-13  0.29323893E-10 -0.13126562E-10  0.13041215E-09
  0.40584070E-09  0.49263482E-09  0.10231168E-08  0.14366841E-08  0.88250298E-09
 -0.16038109E-08 -0.12259104E-07 -0.13260593E-07 -0.74986346E-08 -0.21237289E-07
 -0.54440884E-08 -0.92382514E-08 -0.18579456E-07 -0.35160006E-07  0.60294763E-07
  0.32824134E-07  0.36634236E-06  0.91111332E-06  0.91250764E-07  0.15473112E-04
 -0.23913891E-05  0.93221610E-05  0.42509760E-04  0.26640022E-04  0.73547701E-04
 -0.86041489E-05 -0.41902666E-04  0.27957854E-04  0.38212688E-03  0.75593891E-04
  0.15076835E-03 -0.50208185E-04  0.36777945E-03 -0.37454028E-04  0.52867176E-03
  0.36071166E-03  0.48043312E-04  0.62695195E-04  0.26412764E-03 -0.87289328E-04
 -0.49223865E-04 -0.81572027E-04 -0.65930444E-04 -0.73438413E-04 -0.34658091E-04
  0.00000000E+00  0.11802887E-10  0.21552334E-09 -0.13215988E-09 -0.15439559E-09
  0.18494495E-09  0.89334370E-10  0.87872739E-09  0.34006185E-08  0.43515226E-08
  0.84646127E-08  0.11729800E-07  0.70995243E-08 -0.12729442E-07 -0.99924078E-07
 -0.10854928E-06 -0.64749165E-07 -0.17357652E-06 -0.45717827E-07 -0.75827698E-07
 -0.15107074E-06 -0.28553165E-06  0.46133533E-06  0.25383261E-06  0.28757003E-05
  0.71108822E-05  0.71005970E-06  0.11978685E-03 -0.17770450E-04  0.70827094E-04
  0.31638208E-03  0.19166513E-03  0.55337060E-03 -0.55976140E-04 -0.26036571E-03
  0.23679531E-03  0.27900717E-02  0.67394656E-03  0.99872099E-03 -0.14805635E-03
  0.28663172E-02 -0.58956805E-03  0.36694844E-02  0.21222334E-02  0.11095376E-03
  0.21895296E-03  0.96786671E-03 -0.21940744E-02  0.16979740E-03 -0.54917443E-03
 -0.46701514E-03 -0.56657448E-03 -0.39721184E-03  0.57118891E-10 -0.93665856E-10
  0.69678664E-10 -0.25627544E-09 -0.10728908E-08  0.13723432E-08  0.61919750E-09
  0.75437379E-08  0.27465663E-07  0.33398099E-07  0.65687006E-07  0.90649619E-07
  0.53295649E-07 -0.10845414E-06 -0.78729880E-06 -0.82859189E-06 -0.37888726E-06
 -0.13038729E-05 -0.31761436E-06 -0.56307093E-06 -0.11577706E-05 -0.21580955E-05
  0.42913967E-05  0.22939949E-05  0.24275250E-04  0.60125636E-04  0.63717257E-05
  0.10021536E-02 -0.13562939E-03  0.58765101E-03  0.23929383E-02  0.11993259E-02
  0.45010844E-02 -0.21267865E-03  0.74964240E-04  0.26412231E-02  0.18530495E-01
  0.55594503E-02  0.45264921E-02  0.52425001E-02  0.14111502E-01 -0.72420831E-02
  0.67349894E-02 -0.16434753E-02 -0.10524480E-01 -0.11497098E-01 -0.67399282E-02
 -0.23058963E-01 -0.40206941E-02 -0.13893499E-02 -0.26549736E-02 -0.12302291E-02
  0.54612794E-03 -0.60598644E-12  0.66045839E-10  0.16901434E-09 -0.13312446E-08
 -0.41812894E-08  0.59591178E-08  0.25450227E-08  0.32844568E-07  0.11815451E-06
  0.14225105E-06  0.28072180E-06  0.38676212E-06  0.22584816E-06 -0.47195265E-06
 -0.33724996E-05 -0.35254010E-05 -0.15046932E-05 -0.55215179E-05 -0.13171321E-05
 -0.23695497E-05 -0.48969701E-05 -0.90684056E-05  0.18944509E-04  0.10037762E-04
  0.10386805E-03  0.25631451E-03  0.27601850E-04  0.42123925E-02 -0.53235968E-03
  0.25441731E-02  0.87826570E-02  0.40032595E-02  0.22107973E-01 -0.14386217E-02
  0.19528551E-01  0.10553881E-01  0.45293032E-01  0.22379605E-02  0.93179866E-02
  0.52833568E-01  0.20223356E-01  0.47738346E-01  0.25092134E-01  0.96211841E-02
 -0.56913807E-02 -0.12000867E-01 -0.15378590E-01 -0.39923797E-01 -0.94677661E-02
  0.27763879E-01 -0.15113770E-02 -0.36027404E-03 -0.46384870E-02 -0.33353900E-10
  0.48420984E-09  0.14568241E-08 -0.11697229E-07 -0.37956206E-07  0.54192258E-07
  0.22869902E-07  0.29772010E-06  0.10685843E-05  0.12823470E-05  0.25323180E-05
  0.34812713E-05  0.20068600E-05 -0.43572332E-05 -0.30486684E-04 -0.31613674E-04
 -0.12966286E-04 -0.48805695E-04 -0.11439352E-04 -0.20520784E-04 -0.41694276E-04
 -0.74251779E-04  0.16616130E-03  0.83791270E-04  0.80078866E-03  0.19024346E-02
  0.20680042E-03  0.28186474E-01 -0.22237658E-02  0.20523170E-01  0.19422299E-01
  0.98921656E-02  0.11145583E+00 -0.64418876E-02  0.49856863E-01  0.14716452E+00
  0.96049485E-03 -0.21574556E-01  0.39673491E-01  0.40052762E+00  0.92219243E-01
  0.32194602E+00  0.65857315E-01  0.17967275E-01 -0.33469769E-01  0.17497560E+00
