 ! RTTOV coefficient file coriolis-1   windsat
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 16  1 30          ! Platform  sat_id  instrument
 coriolis-1   windsat
 po                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/coriolis-1-windsat
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     16            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2268235847E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.2268235847E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.3569135819E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.3569135819E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.3569135819E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.3569135819E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    16    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.11018309E-13  0.23215019E-13 -0.19852754E-13  0.20134120E-13 -0.13951938E-13
  0.10171409E-13 -0.16287033E-13 -0.22854471E-13 -0.10559916E-12 -0.22962512E-12
 -0.42045827E-12 -0.85367319E-12 -0.16818211E-11 -0.39420446E-11 -0.58158925E-11
 -0.49277744E-11 -0.87804012E-11 -0.13889560E-10 -0.18243279E-10 -0.31261265E-10
 -0.54607170E-10 -0.38326641E-10 -0.32163731E-09  0.86552336E-09  0.70425206E-08
  0.88586756E-08  0.27177943E-07 -0.31755767E-07 -0.11926398E-06 -0.74518750E-07
 -0.35126484E-07  0.57464688E-07 -0.14244107E-06  0.15479651E-05 -0.14772806E-05
  0.59332350E-06 -0.10512546E-05  0.29824986E-05 -0.10895560E-05  0.23317662E-05
  0.12395742E-05 -0.25365727E-05 -0.20924810E-06 -0.19090430E-06 -0.24583116E-05
  0.17222891E-05 -0.13815377E-05 -0.10354019E-05 -0.72981491E-06 -0.52291501E-06
 -0.74760536E-06  0.00000000E+00  0.00000000E+00 -0.11018309E-13  0.23215019E-13
 -0.19852754E-13  0.20134120E-13 -0.13951938E-13  0.10171409E-13 -0.16287033E-13
 -0.22854471E-13 -0.10559916E-12 -0.22962512E-12 -0.42045827E-12 -0.85367319E-12
 -0.16818211E-11 -0.39420446E-11 -0.58158925E-11 -0.49277744E-11 -0.87804012E-11
 -0.13889560E-10 -0.18243279E-10 -0.31261265E-10 -0.54607170E-10 -0.38326641E-10
 -0.32163731E-09  0.86552336E-09  0.70425206E-08  0.88586756E-08  0.27177943E-07
 -0.31755767E-07 -0.11926398E-06 -0.74518750E-07 -0.35126484E-07  0.57464688E-07
 -0.14244107E-06  0.15479651E-05 -0.14772806E-05  0.59332350E-06 -0.10512546E-05
  0.29824986E-05 -0.10895560E-05  0.23317662E-05  0.12395742E-05 -0.25365727E-05
 -0.20924810E-06 -0.19090430E-06 -0.24583116E-05  0.17222891E-05 -0.13815377E-05
 -0.10354019E-05 -0.72981491E-06 -0.52291501E-06 -0.74760536E-06  0.00000000E+00
  0.00000000E+00 -0.11018309E-13  0.23215019E-13 -0.19852754E-13  0.20134120E-13
 -0.13951938E-13  0.10171409E-13 -0.16287033E-13 -0.22854471E-13 -0.10559916E-12
 -0.22962512E-12 -0.42045827E-12 -0.85367319E-12 -0.16818211E-11 -0.39420446E-11
 -0.58158925E-11 -0.49277744E-11 -0.87804012E-11 -0.13889560E-10 -0.18243279E-10
 -0.31261265E-10 -0.54607170E-10 -0.38326641E-10 -0.32163731E-09  0.86552336E-09
  0.70425206E-08  0.88586756E-08  0.27177943E-07 -0.31755767E-07 -0.11926398E-06
 -0.74518750E-07 -0.35126484E-07  0.57464688E-07 -0.14244107E-06  0.15479651E-05
 -0.14772806E-05  0.59332350E-06 -0.10512546E-05  0.29824986E-05 -0.10895560E-05
  0.23317662E-05  0.12395742E-05 -0.25365727E-05 -0.20924810E-06 -0.19090430E-06
 -0.24583116E-05  0.17222891E-05 -0.13815377E-05 -0.10354019E-05 -0.72981491E-06
 -0.52291501E-06 -0.74760536E-06  0.00000000E+00  0.00000000E+00 -0.11018309E-13
  0.23215019E-13 -0.19852754E-13  0.20134120E-13 -0.13951938E-13  0.10171409E-13
 -0.16287033E-13 -0.22854471E-13 -0.10559916E-12 -0.22962512E-12 -0.42045827E-12
 -0.85367319E-12 -0.16818211E-11 -0.39420446E-11 -0.58158925E-11 -0.49277744E-11
 -0.87804012E-11 -0.13889560E-10 -0.18243279E-10 -0.31261265E-10 -0.54607170E-10
 -0.38326641E-10 -0.32163731E-09  0.86552336E-09  0.70425206E-08  0.88586756E-08
  0.27177943E-07 -0.31755767E-07 -0.11926398E-06 -0.74518750E-07 -0.35126484E-07
  0.57464688E-07 -0.14244107E-06  0.15479651E-05 -0.14772806E-05  0.59332350E-06
 -0.10512546E-05  0.29824986E-05 -0.10895560E-05  0.23317662E-05  0.12395742E-05
 -0.25365727E-05 -0.20924810E-06 -0.19090430E-06 -0.24583116E-05  0.17222891E-05
 -0.13815377E-05 -0.10354019E-05 -0.72981491E-06 -0.52291501E-06 -0.74760536E-06
  0.00000000E+00  0.12788908E-13 -0.11022394E-13  0.74176297E-14 -0.57766956E-14
 -0.11134635E-13 -0.63715886E-13 -0.92587515E-13 -0.16017349E-12 -0.67185273E-12
 -0.19938927E-11 -0.40562012E-11 -0.80316848E-11 -0.15891648E-10 -0.30175419E-10
 -0.62312104E-10 -0.92176027E-10 -0.97094353E-10 -0.16170047E-09 -0.23786862E-09
 -0.32994723E-09 -0.46477156E-09 -0.54848236E-09 -0.46334831E-09 -0.23820824E-08
  0.59949342E-08  0.45421861E-07  0.53108991E-07  0.16064296E-06 -0.20491276E-06
 -0.72604093E-06 -0.46227485E-06 -0.24321836E-06  0.29731468E-06 -0.82443264E-06
  0.74059354E-05 -0.69055554E-05  0.20949512E-05 -0.44909390E-05  0.11998416E-04
 -0.45623967E-05  0.87840767E-05  0.35455232E-05 -0.97791989E-05 -0.20413498E-05
 -0.13569845E-05 -0.76248997E-05  0.23583957E-05 -0.61897474E-05 -0.43797904E-05
 -0.32849052E-05 -0.23671902E-05 -0.23572793E-05  0.00000000E+00  0.12788908E-13
 -0.11022394E-13  0.74176297E-14 -0.57766956E-14 -0.11134635E-13 -0.63715886E-13
 -0.92587515E-13 -0.16017349E-12 -0.67185273E-12 -0.19938927E-11 -0.40562012E-11
 -0.80316848E-11 -0.15891648E-10 -0.30175419E-10 -0.62312104E-10 -0.92176027E-10
 -0.97094353E-10 -0.16170047E-09 -0.23786862E-09 -0.32994723E-09 -0.46477156E-09
 -0.54848236E-09 -0.46334831E-09 -0.23820824E-08  0.59949342E-08  0.45421861E-07
  0.53108991E-07  0.16064296E-06 -0.20491276E-06 -0.72604093E-06 -0.46227485E-06
 -0.24321836E-06  0.29731468E-06 -0.82443264E-06  0.74059354E-05 -0.69055554E-05
  0.20949512E-05 -0.44909390E-05  0.11998416E-04 -0.45623967E-05  0.87840767E-05
  0.35455232E-05 -0.97791989E-05 -0.20413498E-05 -0.13569845E-05 -0.76248997E-05
  0.23583957E-05 -0.61897474E-05 -0.43797904E-05 -0.32849052E-05 -0.23671902E-05
 -0.23572793E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.23932693E-13
  0.15002057E-13 -0.18659462E-13  0.30734408E-13  0.22079198E-13  0.53924439E-13
  0.25002731E-12  0.58835660E-12  0.11589069E-11  0.24146125E-11  0.46841828E-11
  0.86053452E-11  0.15475346E-10  0.23031063E-10  0.30017969E-10  0.47108290E-10
  0.64595163E-10  0.94582568E-10  0.10683360E-09  0.43420388E-10  0.73906511E-10
 -0.18155876E-09  0.66662052E-09  0.68078208E-08  0.99506307E-08  0.29824479E-07
 -0.23821952E-07 -0.99129021E-07 -0.59073118E-07 -0.29372832E-07  0.25162784E-07
 -0.12722670E-06  0.13067601E-05 -0.15098229E-05  0.54854450E-06 -0.11942759E-05
  0.24776869E-05 -0.14038968E-05  0.14321600E-05  0.18189719E-06 -0.40106632E-05
 -0.92767473E-06 -0.11659702E-05 -0.38307344E-05  0.12874293E-05 -0.26712305E-05
 -0.26216414E-05 -0.17761599E-05 -0.12902185E-05 -0.16232292E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.23932693E-13  0.15002057E-13 -0.18659462E-13
  0.30734408E-13  0.22079198E-13  0.53924439E-13  0.25002731E-12  0.58835660E-12
  0.11589069E-11  0.24146125E-11  0.46841828E-11  0.86053452E-11  0.15475346E-10
  0.23031063E-10  0.30017969E-10  0.47108290E-10  0.64595163E-10  0.94582568E-10
  0.10683360E-09  0.43420388E-10  0.73906511E-10 -0.18155876E-09  0.66662052E-09
  0.68078208E-08  0.99506307E-08  0.29824479E-07 -0.23821952E-07 -0.99129021E-07
 -0.59073118E-07 -0.29372832E-07  0.25162784E-07 -0.12722670E-06  0.13067601E-05
 -0.15098229E-05  0.54854450E-06 -0.11942759E-05  0.24776869E-05 -0.14038968E-05
  0.14321600E-05  0.18189719E-06 -0.40106632E-05 -0.92767473E-06 -0.11659702E-05
 -0.38307344E-05  0.12874293E-05 -0.26712305E-05 -0.26216414E-05 -0.17761599E-05
 -0.12902185E-05 -0.16232292E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.23932693E-13  0.15002057E-13 -0.18659462E-13  0.30734408E-13  0.22079198E-13
  0.53924439E-13  0.25002731E-12  0.58835660E-12  0.11589069E-11  0.24146125E-11
  0.46841828E-11  0.86053452E-11  0.15475346E-10  0.23031063E-10  0.30017969E-10
  0.47108290E-10  0.64595163E-10  0.94582568E-10  0.10683360E-09  0.43420388E-10
  0.73906511E-10 -0.18155876E-09  0.66662052E-09  0.68078208E-08  0.99506307E-08
  0.29824479E-07 -0.23821952E-07 -0.99129021E-07 -0.59073118E-07 -0.29372832E-07
  0.25162784E-07 -0.12722670E-06  0.13067601E-05 -0.15098229E-05  0.54854450E-06
 -0.11942759E-05  0.24776869E-05 -0.14038968E-05  0.14321600E-05  0.18189719E-06
 -0.40106632E-05 -0.92767473E-06 -0.11659702E-05 -0.38307344E-05  0.12874293E-05
 -0.26712305E-05 -0.26216414E-05 -0.17761599E-05 -0.12902185E-05 -0.16232292E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.23932693E-13  0.15002057E-13
 -0.18659462E-13  0.30734408E-13  0.22079198E-13  0.53924439E-13  0.25002731E-12
  0.58835660E-12  0.11589069E-11  0.24146125E-11  0.46841828E-11  0.86053452E-11
  0.15475346E-10  0.23031063E-10  0.30017969E-10  0.47108290E-10  0.64595163E-10
  0.94582568E-10  0.10683360E-09  0.43420388E-10  0.73906511E-10 -0.18155876E-09
  0.66662052E-09  0.68078208E-08  0.99506307E-08  0.29824479E-07 -0.23821952E-07
 -0.99129021E-07 -0.59073118E-07 -0.29372832E-07  0.25162784E-07 -0.12722670E-06
  0.13067601E-05 -0.15098229E-05  0.54854450E-06 -0.11942759E-05  0.24776869E-05
 -0.14038968E-05  0.14321600E-05  0.18189719E-06 -0.40106632E-05 -0.92767473E-06
 -0.11659702E-05 -0.38307344E-05  0.12874293E-05 -0.26712305E-05 -0.26216414E-05
 -0.17761599E-05 -0.12902185E-05 -0.16232292E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.22558311E-09  0.38602199E-09
  0.42699502E-09 -0.68436574E-09 -0.11340268E-09  0.13284234E-09 -0.26397944E-09
 -0.10091943E-09 -0.18614047E-09 -0.64914022E-09 -0.33915561E-09 -0.94579927E-09
 -0.95749284E-09 -0.13779811E-08 -0.81800491E-09 -0.24297672E-09  0.89506112E-09
  0.15049998E-08  0.10745061E-08 -0.24601586E-08 -0.66777760E-08  0.42197661E-09
 -0.13841689E-06  0.28772323E-07 -0.26381753E-07 -0.24873782E-06 -0.15788513E-06
 -0.34188646E-06 -0.17887944E-06 -0.41410095E-06  0.31894340E-06 -0.26520325E-05
  0.25117738E-06 -0.26396681E-05  0.76788940E-06 -0.50635002E-05 -0.26726064E-05
 -0.46073998E-05 -0.59717373E-05 -0.59841688E-05 -0.80533981E-05 -0.10239229E-04
 -0.14420795E-05 -0.57446961E-05 -0.75052443E-05 -0.59680342E-05 -0.47079000E-05
 -0.47135032E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.22558311E-09  0.38602199E-09  0.42699502E-09 -0.68436574E-09
 -0.11340268E-09  0.13284234E-09 -0.26397944E-09 -0.10091943E-09 -0.18614047E-09
 -0.64914022E-09 -0.33915561E-09 -0.94579927E-09 -0.95749284E-09 -0.13779811E-08
 -0.81800491E-09 -0.24297672E-09  0.89506112E-09  0.15049998E-08  0.10745061E-08
 -0.24601586E-08 -0.66777760E-08  0.42197661E-09 -0.13841689E-06  0.28772323E-07
 -0.26381753E-07 -0.24873782E-06 -0.15788513E-06 -0.34188646E-06 -0.17887944E-06
 -0.41410095E-06  0.31894340E-06 -0.26520325E-05  0.25117738E-06 -0.26396681E-05
  0.76788940E-06 -0.50635002E-05 -0.26726064E-05 -0.46073998E-05 -0.59717373E-05
 -0.59841688E-05 -0.80533981E-05 -0.10239229E-04 -0.14420795E-05 -0.57446961E-05
 -0.75052443E-05 -0.59680342E-05 -0.47079000E-05 -0.47135032E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.14431924E-09  0.12225722E-10
  0.50194927E-09 -0.44511397E-09 -0.20866282E-09 -0.11861388E-09 -0.26340183E-10
 -0.33930379E-09 -0.24017473E-09 -0.85681750E-09 -0.12855729E-08 -0.13315632E-08
 -0.19086586E-08 -0.21772774E-08 -0.31284917E-08 -0.19401591E-08 -0.67840608E-09
  0.20910166E-08  0.40237690E-08  0.26911705E-08 -0.67938468E-08 -0.18460174E-07
  0.10858566E-08 -0.38725544E-06  0.80033580E-07 -0.73291784E-07 -0.70091658E-06
 -0.43609111E-06 -0.93921258E-06 -0.46384604E-06 -0.11416649E-05  0.10060975E-05
 -0.73172961E-05  0.90543798E-06 -0.70065230E-05  0.27669358E-05 -0.13497156E-04
 -0.62057105E-05 -0.11305289E-04 -0.14561761E-04 -0.14860527E-04 -0.20626679E-04
 -0.26666088E-04 -0.19047567E-05 -0.14000490E-04 -0.18596329E-04 -0.14744572E-04
 -0.11542258E-04 -0.11653813E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.14431924E-09  0.12225722E-10  0.50194927E-09 -0.44511397E-09
 -0.20866282E-09 -0.11861388E-09 -0.26340183E-10 -0.33930379E-09 -0.24017473E-09
 -0.85681750E-09 -0.12855729E-08 -0.13315632E-08 -0.19086586E-08 -0.21772774E-08
 -0.31284917E-08 -0.19401591E-08 -0.67840608E-09  0.20910166E-08  0.40237690E-08
  0.26911705E-08 -0.67938468E-08 -0.18460174E-07  0.10858566E-08 -0.38725544E-06
  0.80033580E-07 -0.73291784E-07 -0.70091658E-06 -0.43609111E-06 -0.93921258E-06
 -0.46384604E-06 -0.11416649E-05  0.10060975E-05 -0.73172961E-05  0.90543798E-06
 -0.70065230E-05  0.27669358E-05 -0.13497156E-04 -0.62057105E-05 -0.11305289E-04
 -0.14561761E-04 -0.14860527E-04 -0.20626679E-04 -0.26666088E-04 -0.19047567E-05
 -0.14000490E-04 -0.18596329E-04 -0.14744572E-04 -0.11542258E-04 -0.11653813E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.14431924E-09
  0.12225722E-10  0.50194927E-09 -0.44511397E-09 -0.20866282E-09 -0.11861388E-09
 -0.26340183E-10 -0.33930379E-09 -0.24017473E-09 -0.85681750E-09 -0.12855729E-08
 -0.13315632E-08 -0.19086586E-08 -0.21772774E-08 -0.31284917E-08 -0.19401591E-08
 -0.67840608E-09  0.20910166E-08  0.40237690E-08  0.26911705E-08 -0.67938468E-08
 -0.18460174E-07  0.10858566E-08 -0.38725544E-06  0.80033580E-07 -0.73291784E-07
 -0.70091658E-06 -0.43609111E-06 -0.93921258E-06 -0.46384604E-06 -0.11416649E-05
  0.10060975E-05 -0.73172961E-05  0.90543798E-06 -0.70065230E-05  0.27669358E-05
 -0.13497156E-04 -0.62057105E-05 -0.11305289E-04 -0.14561761E-04 -0.14860527E-04
 -0.20626679E-04 -0.26666088E-04 -0.19047567E-05 -0.14000490E-04 -0.18596329E-04
 -0.14744572E-04 -0.11542258E-04 -0.11653813E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.14431924E-09  0.12225722E-10  0.50194927E-09
 -0.44511397E-09 -0.20866282E-09 -0.11861388E-09 -0.26340183E-10 -0.33930379E-09
 -0.24017473E-09 -0.85681750E-09 -0.12855729E-08 -0.13315632E-08 -0.19086586E-08
 -0.21772774E-08 -0.31284917E-08 -0.19401591E-08 -0.67840608E-09  0.20910166E-08
  0.40237690E-08  0.26911705E-08 -0.67938468E-08 -0.18460174E-07  0.10858566E-08
 -0.38725544E-06  0.80033580E-07 -0.73291784E-07 -0.70091658E-06 -0.43609111E-06
 -0.93921258E-06 -0.46384604E-06 -0.11416649E-05  0.10060975E-05 -0.73172961E-05
  0.90543798E-06 -0.70065230E-05  0.27669358E-05 -0.13497156E-04 -0.62057105E-05
 -0.11305289E-04 -0.14561761E-04 -0.14860527E-04 -0.20626679E-04 -0.26666088E-04
 -0.19047567E-05 -0.14000490E-04 -0.18596329E-04 -0.14744572E-04 -0.11542258E-04
 -0.11653813E-04  0.00000000E+00  0.00000000E+00 -0.33021369E-10  0.12561307E-09
  0.31203006E-10  0.39452966E-10 -0.15992579E-09  0.18775407E-09 -0.21674525E-09
  0.37827481E-10  0.46300929E-10  0.58641763E-09 -0.42440206E-10  0.46070415E-09
 -0.39488906E-09  0.16091623E-08  0.12554613E-07  0.35473686E-08  0.79902146E-08
  0.30268582E-08 -0.11831369E-08 -0.39038505E-08  0.35037578E-07  0.97589097E-08
 -0.71515154E-07 -0.19518307E-06  0.60968092E-08 -0.43637871E-05  0.86726309E-06
 -0.78480232E-06 -0.80875057E-05 -0.44808921E-05 -0.92166328E-05 -0.28541841E-05
 -0.11286449E-04  0.16919001E-04 -0.70426651E-04  0.19693658E-04 -0.50557161E-04
  0.59012558E-04 -0.98048140E-04  0.31616152E-05 -0.33054886E-04 -0.32600165E-04
 -0.51122516E-04 -0.10081058E-03 -0.14746987E-03  0.75557557E-04 -0.41546885E-04
 -0.61591589E-04 -0.47548505E-04 -0.32928228E-04 -0.35086728E-04  0.00000000E+00
  0.00000000E+00 -0.33021369E-10  0.12561307E-09  0.31203006E-10  0.39452966E-10
 -0.15992579E-09  0.18775407E-09 -0.21674525E-09  0.37827481E-10  0.46300929E-10
  0.58641763E-09 -0.42440206E-10  0.46070415E-09 -0.39488906E-09  0.16091623E-08
  0.12554613E-07  0.35473686E-08  0.79902146E-08  0.30268582E-08 -0.11831369E-08
 -0.39038505E-08  0.35037578E-07  0.97589097E-08 -0.71515154E-07 -0.19518307E-06
  0.60968092E-08 -0.43637871E-05  0.86726309E-06 -0.78480232E-06 -0.80875057E-05
 -0.44808921E-05 -0.92166328E-05 -0.28541841E-05 -0.11286449E-04  0.16919001E-04
 -0.70426651E-04  0.19693658E-04 -0.50557161E-04  0.59012558E-04 -0.98048140E-04
  0.31616152E-05 -0.33054886E-04 -0.32600165E-04 -0.51122516E-04 -0.10081058E-03
 -0.14746987E-03  0.75557557E-04 -0.41546885E-04 -0.61591589E-04 -0.47548505E-04
 -0.32928228E-04 -0.35086728E-04  0.00000000E+00  0.00000000E+00 -0.33021369E-10
  0.12561307E-09  0.31203006E-10  0.39452966E-10 -0.15992579E-09  0.18775407E-09
 -0.21674525E-09  0.37827481E-10  0.46300929E-10  0.58641763E-09 -0.42440206E-10
  0.46070415E-09 -0.39488906E-09  0.16091623E-08  0.12554613E-07  0.35473686E-08
  0.79902146E-08  0.30268582E-08 -0.11831369E-08 -0.39038505E-08  0.35037578E-07
  0.97589097E-08 -0.71515154E-07 -0.19518307E-06  0.60968092E-08 -0.43637871E-05
  0.86726309E-06 -0.78480232E-06 -0.80875057E-05 -0.44808921E-05 -0.92166328E-05
 -0.28541841E-05 -0.11286449E-04  0.16919001E-04 -0.70426651E-04  0.19693658E-04
 -0.50557161E-04  0.59012558E-04 -0.98048140E-04  0.31616152E-05 -0.33054886E-04
 -0.32600165E-04 -0.51122516E-04 -0.10081058E-03 -0.14746987E-03  0.75557557E-04
 -0.41546885E-04 -0.61591589E-04 -0.47548505E-04 -0.32928228E-04 -0.35086728E-04
  0.00000000E+00  0.00000000E+00 -0.33021369E-10  0.12561307E-09  0.31203006E-10
  0.39452966E-10 -0.15992579E-09  0.18775407E-09 -0.21674525E-09  0.37827481E-10
  0.46300929E-10  0.58641763E-09 -0.42440206E-10  0.46070415E-09 -0.39488906E-09
  0.16091623E-08  0.12554613E-07  0.35473686E-08  0.79902146E-08  0.30268582E-08
 -0.11831369E-08 -0.39038505E-08  0.35037578E-07  0.97589097E-08 -0.71515154E-07
 -0.19518307E-06  0.60968092E-08 -0.43637871E-05  0.86726309E-06 -0.78480232E-06
 -0.80875057E-05 -0.44808921E-05 -0.92166328E-05 -0.28541841E-05 -0.11286449E-04
  0.16919001E-04 -0.70426651E-04  0.19693658E-04 -0.50557161E-04  0.59012558E-04
 -0.98048140E-04  0.31616152E-05 -0.33054886E-04 -0.32600165E-04 -0.51122516E-04
 -0.10081058E-03 -0.14746987E-03  0.75557557E-04 -0.41546885E-04 -0.61591589E-04
 -0.47548505E-04 -0.32928228E-04 -0.35086728E-04  0.00000000E+00  0.35034230E-10
 -0.83610441E-10  0.12049025E-09 -0.52189726E-10  0.62903524E-10  0.48907287E-09
  0.11811310E-08  0.12822165E-08  0.22401331E-08  0.51896755E-08  0.78629874E-08
  0.99226084E-08  0.22334094E-07  0.23348987E-07  0.43721797E-07  0.15714814E-06
  0.81511937E-07  0.14635916E-06  0.70769869E-07  0.26870455E-08 -0.81662840E-07
  0.21987195E-06  0.23847055E-07 -0.47223307E-06 -0.12718473E-05  0.27571261E-07
 -0.27958846E-04  0.53425903E-05 -0.46996674E-05 -0.48343250E-04 -0.25484384E-04
 -0.49199751E-04 -0.12213184E-04 -0.56416303E-04  0.86200076E-04 -0.31222655E-03
  0.88816757E-04 -0.18076459E-03  0.26064827E-03 -0.33134537E-03  0.82998184E-04
 -0.74705576E-04 -0.37322542E-04 -0.13655973E-03 -0.27617434E-03 -0.39182189E-03
  0.25401844E-03 -0.15741170E-03 -0.13295321E-03 -0.10495240E-03 -0.68343399E-04
 -0.61656690E-04  0.00000000E+00  0.35034230E-10 -0.83610441E-10  0.12049025E-09
 -0.52189726E-10  0.62903524E-10  0.48907287E-09  0.11811310E-08  0.12822165E-08
  0.22401331E-08  0.51896755E-08  0.78629874E-08  0.99226084E-08  0.22334094E-07
  0.23348987E-07  0.43721797E-07  0.15714814E-06  0.81511937E-07  0.14635916E-06
  0.70769869E-07  0.26870455E-08 -0.81662840E-07  0.21987195E-06  0.23847055E-07
 -0.47223307E-06 -0.12718473E-05  0.27571261E-07 -0.27958846E-04  0.53425903E-05
 -0.46996674E-05 -0.48343250E-04 -0.25484384E-04 -0.49199751E-04 -0.12213184E-04
 -0.56416303E-04  0.86200076E-04 -0.31222655E-03  0.88816757E-04 -0.18076459E-03
  0.26064827E-03 -0.33134537E-03  0.82998184E-04 -0.74705576E-04 -0.37322542E-04
 -0.13655973E-03 -0.27617434E-03 -0.39182189E-03  0.25401844E-03 -0.15741170E-03
 -0.13295321E-03 -0.10495240E-03 -0.68343399E-04 -0.61656690E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.11611780E-09  0.24937938E-09 -0.14332278E-09
 -0.42770959E-10  0.10412227E-09 -0.60288701E-09 -0.97212321E-09 -0.19322458E-08
 -0.25682807E-08 -0.57602700E-08 -0.10193317E-07 -0.14843538E-07 -0.17137232E-07
 -0.26761088E-07 -0.27966692E-07 -0.42149787E-07 -0.24273213E-07 -0.72910623E-08
  0.26385828E-07  0.43961454E-07  0.32036028E-07 -0.71755662E-07 -0.19476569E-06
  0.12499000E-07 -0.40261998E-05  0.83792950E-06 -0.76783556E-06 -0.72180457E-05
 -0.45872819E-05 -0.99620707E-05 -0.52525525E-05 -0.12026436E-04  0.90720668E-05
 -0.76891306E-04  0.70031219E-05 -0.75958920E-04  0.22125198E-04 -0.14610185E-03
 -0.75048884E-04 -0.13504071E-03 -0.17193901E-03 -0.17286308E-03 -0.22990013E-03
 -0.28768616E-03 -0.24540663E-04 -0.17627203E-03 -0.20887876E-03 -0.16355580E-03
 -0.12551585E-03 -0.11660341E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.11611780E-09  0.24937938E-09 -0.14332278E-09 -0.42770959E-10  0.10412227E-09
 -0.60288701E-09 -0.97212321E-09 -0.19322458E-08 -0.25682807E-08 -0.57602700E-08
 -0.10193317E-07 -0.14843538E-07 -0.17137232E-07 -0.26761088E-07 -0.27966692E-07
 -0.42149787E-07 -0.24273213E-07 -0.72910623E-08  0.26385828E-07  0.43961454E-07
  0.32036028E-07 -0.71755662E-07 -0.19476569E-06  0.12499000E-07 -0.40261998E-05
  0.83792950E-06 -0.76783556E-06 -0.72180457E-05 -0.45872819E-05 -0.99620707E-05
