 ! RTTOV coefficient file trmm-1   tmi
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  7  1  9          ! Platform  sat_id  instrument
 trmm-1   tmi
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/trmm-1-tmi
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      9            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.7104915228E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.2851973014E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.2851973014E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.11601732E-07 -0.32996448E-07 -0.54952068E-07  0.12539699E-07 -0.48192556E-06
  0.16271096E-06  0.33806412E-07 -0.34016675E-06 -0.84287521E-07 -0.24363966E-05
  0.13098752E-05  0.60101152E-07 -0.60130288E-06 -0.29258463E-05 -0.80783141E-05
 -0.11085219E-05  0.84706575E-05  0.16097437E-05  0.13975792E-04  0.25898622E-05
 -0.87859400E-04  0.96608428E-05  0.37083770E-04 -0.16093488E-04 -0.82997548E-04
 -0.14718301E-04  0.22044374E-05  0.35919474E-05 -0.17015927E-05 -0.61038223E-05
  0.00000000E+00  0.38886293E-10 -0.39810457E-10  0.29747227E-11 -0.69049876E-11
  0.35031576E-11 -0.51879599E-09 -0.80157778E-09 -0.58594958E-09 -0.12137611E-08
 -0.36978895E-08 -0.54739811E-08 -0.90569040E-08 -0.17422406E-07 -0.25426917E-07
 -0.42036813E-07 -0.13516843E-06 -0.77462537E-07 -0.12508429E-06 -0.72895514E-07
 -0.31438286E-07  0.15642370E-07 -0.24065681E-06 -0.97296919E-07 -0.28138950E-06
 -0.46512720E-06  0.10543599E-06 -0.37253642E-05  0.11919624E-05  0.23735462E-06
 -0.23346599E-05 -0.65033577E-06 -0.13954931E-04  0.61540070E-05 -0.95848039E-06
 -0.48342396E-05 -0.13320872E-04 -0.28861359E-04 -0.64476579E-05  0.25767812E-04
 -0.26172305E-06  0.35765177E-04  0.36575917E-05 -0.23994963E-03  0.40408633E-04
  0.11472674E-03  0.13972027E-04 -0.20674251E-03  0.10998615E-04  0.67153431E-05
  0.10381118E-04  0.10862164E-05 -0.76866206E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.78347774E-10 -0.13200885E-09  0.47618642E-10 -0.11597337E-10
 -0.24677284E-10  0.12901396E-09  0.26017723E-09  0.52223639E-09  0.68229615E-09
  0.17438335E-08  0.32964147E-08  0.54548969E-08  0.61968306E-08  0.83198908E-08
  0.10009299E-07  0.13575900E-07  0.90662539E-08  0.68566528E-08 -0.34652767E-08
 -0.14555856E-07 -0.10228297E-07 -0.24480736E-07 -0.35929457E-07  0.74823103E-08
 -0.29973500E-06  0.10443089E-06  0.28257718E-07 -0.15629608E-06 -0.14549387E-07
 -0.14012351E-05  0.11240581E-05  0.50121408E-06  0.89974957E-07 -0.14802785E-05
 -0.43949814E-05  0.21993379E-05  0.87823623E-05  0.79251219E-05  0.17606152E-04
  0.10880209E-04 -0.55421162E-04  0.21189535E-04  0.41207259E-04 -0.10056987E-04
 -0.65265486E-04 -0.56176267E-05  0.70250034E-05  0.62367298E-05 -0.56878586E-06
 -0.64629315E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.78347774E-10
 -0.13200885E-09  0.47618642E-10 -0.11597337E-10 -0.24677284E-10  0.12901396E-09
  0.26017723E-09  0.52223639E-09  0.68229615E-09  0.17438335E-08  0.32964147E-08
  0.54548969E-08  0.61968306E-08  0.83198908E-08  0.10009299E-07  0.13575900E-07
  0.90662539E-08  0.68566528E-08 -0.34652767E-08 -0.14555856E-07 -0.10228297E-07
 -0.24480736E-07 -0.35929457E-07  0.74823103E-08 -0.29973500E-06  0.10443089E-06
  0.28257718E-07 -0.15629608E-06 -0.14549387E-07 -0.14012351E-05  0.11240581E-05
  0.50121408E-06  0.89974957E-07 -0.14802785E-05 -0.43949814E-05  0.21993379E-05
  0.87823623E-05  0.79251219E-05  0.17606152E-04  0.10880209E-04 -0.55421162E-04
  0.21189535E-04  0.41207259E-04 -0.10056987E-04 -0.65265486E-04 -0.56176267E-05
  0.70250034E-05  0.62367298E-05 -0.56878586E-06 -0.64629315E-05  0.00000000E+00
  0.00000000E+00 -0.49433021E-10 -0.52941692E-10 -0.14775584E-11 -0.19304790E-10
  0.57571227E-10  0.21606692E-09  0.69588910E-09  0.14085480E-08  0.30595506E-08
  0.44814434E-08  0.10068758E-07  0.19324095E-07  0.31852836E-07  0.36909514E-07
  0.54891676E-07  0.60435845E-07  0.83348754E-07  0.54847514E-07  0.39886275E-07
 -0.20177023E-07 -0.63256038E-07 -0.49179356E-07 -0.11342080E-06 -0.16097967E-06
  0.32605366E-07 -0.13185798E-05  0.46112939E-06  0.13021471E-06 -0.60637940E-06
 -0.14488089E-07 -0.59444157E-05  0.52124736E-05  0.25484234E-05  0.48320267E-06
 -0.61111049E-05 -0.15972572E-04  0.13488863E-04  0.41183644E-04  0.44965570E-04
  0.83273224E-04  0.57339517E-04 -0.25850680E-03  0.11177156E-03  0.20357122E-03
 -0.24923462E-04 -0.53671089E-03  0.11078756E-04 -0.10171124E-03 -0.62849008E-04
 -0.62977699E-04 -0.74958987E-04  0.00000000E+00  0.00000000E+00 -0.49433021E-10
 -0.52941692E-10 -0.14775584E-11 -0.19304790E-10  0.57571227E-10  0.21606692E-09
  0.69588910E-09  0.14085480E-08  0.30595506E-08  0.44814434E-08  0.10068758E-07
  0.19324095E-07  0.31852836E-07  0.36909514E-07  0.54891676E-07  0.60435845E-07
  0.83348754E-07  0.54847514E-07  0.39886275E-07 -0.20177023E-07 -0.63256038E-07
 -0.49179356E-07 -0.11342080E-06 -0.16097967E-06  0.32605366E-07 -0.13185798E-05
  0.46112939E-06  0.13021471E-06 -0.60637940E-06 -0.14488089E-07 -0.59444157E-05
  0.52124736E-05  0.25484234E-05  0.48320267E-06 -0.61111049E-05 -0.15972572E-04
  0.13488863E-04  0.41183644E-04  0.44965570E-04  0.83273224E-04  0.57339517E-04
 -0.25850680E-03  0.11177156E-03  0.20357122E-03 -0.24923462E-04 -0.53671089E-03
  0.11078756E-04 -0.10171124E-03 -0.62849008E-04 -0.62977699E-04 -0.74958987E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.19595702E-13
 -0.88577651E-14  0.14661005E-13  0.78502113E-14 -0.77454128E-15  0.93571780E-14
  0.49386873E-13  0.88912403E-13  0.17893593E-12  0.36297803E-12  0.64367416E-12
  0.11743788E-11  0.17106553E-11  0.22721929E-11  0.35862151E-11  0.48634937E-11
  0.71456752E-11  0.79443055E-11  0.25948095E-11  0.52353248E-11 -0.19094516E-10
  0.65438753E-10  0.64153005E-09  0.91669186E-09  0.27596179E-08 -0.23605951E-08
 -0.96395123E-08 -0.58105726E-08 -0.28360639E-08  0.28692082E-08 -0.12254401E-07
  0.12842546E-06 -0.14315013E-06  0.53938479E-07 -0.11312054E-06  0.24580679E-06
 -0.13018508E-06  0.14952244E-06  0.40802241E-07 -0.35569759E-06 -0.76116551E-07
 -0.10217631E-06 -0.35765132E-06  0.14263792E-06 -0.21409176E-06 -0.21263218E-06
 -0.15058678E-06 -0.11718282E-06 -0.16685142E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.19595702E-13 -0.88577651E-14  0.14661005E-13
  0.78502113E-14 -0.77454128E-15  0.93571780E-14  0.49386873E-13  0.88912403E-13
  0.17893593E-12  0.36297803E-12  0.64367416E-12  0.11743788E-11  0.17106553E-11
  0.22721929E-11  0.35862151E-11  0.48634937E-11  0.71456752E-11  0.79443055E-11
  0.25948095E-11  0.52353248E-11 -0.19094516E-10  0.65438753E-10  0.64153005E-09
  0.91669186E-09  0.27596179E-08 -0.23605951E-08 -0.96395123E-08 -0.58105726E-08
 -0.28360639E-08  0.28692082E-08 -0.12254401E-07  0.12842546E-06 -0.14315013E-06
  0.53938479E-07 -0.11312054E-06  0.24580679E-06 -0.13018508E-06  0.14952244E-06
  0.40802241E-07 -0.35569759E-06 -0.76116551E-07 -0.10217631E-06 -0.35765132E-06
  0.14263792E-06 -0.21409176E-06 -0.21263218E-06 -0.15058678E-06 -0.11718282E-06
 -0.16685142E-06  0.00000000E+00  0.00000000E+00  0.60060867E-14 -0.57822473E-14
 -0.15095009E-13  0.40606116E-14 -0.12574962E-13 -0.11978540E-13 -0.12481419E-13
 -0.79868022E-13 -0.26382150E-12 -0.52641657E-12 -0.10305848E-11 -0.20543398E-11
 -0.39527349E-11 -0.86173223E-11 -0.12717202E-10 -0.12290874E-10 -0.20978785E-10
 -0.31799613E-10 -0.43109371E-10 -0.66051700E-10 -0.94933295E-10 -0.72816668E-10
 -0.49591765E-09  0.13070375E-08  0.10417039E-07  0.12865948E-07  0.39472230E-07
 -0.47648554E-07 -0.17681301E-06 -0.11115969E-06 -0.53388410E-07  0.84428413E-07
 -0.21059687E-06  0.22170917E-05 -0.20953963E-05  0.80486197E-06 -0.14699260E-05
  0.41487029E-05 -0.15097727E-05  0.32193168E-05  0.16766857E-05 -0.33798578E-05
 -0.33942022E-06 -0.26905353E-06 -0.32083412E-05  0.20781126E-05 -0.19182144E-05
 -0.14017079E-05 -0.10137106E-05 -0.73109491E-06 -0.94985632E-06  0.00000000E+00
  0.00000000E+00  0.60060867E-14 -0.57822473E-14 -0.15095009E-13  0.40606116E-14
 -0.12574962E-13 -0.11978540E-13 -0.12481419E-13 -0.79868022E-13 -0.26382150E-12
 -0.52641657E-12 -0.10305848E-11 -0.20543398E-11 -0.39527349E-11 -0.86173223E-11
 -0.12717202E-10 -0.12290874E-10 -0.20978785E-10 -0.31799613E-10 -0.43109371E-10
 -0.66051700E-10 -0.94933295E-10 -0.72816668E-10 -0.49591765E-09  0.13070375E-08
  0.10417039E-07  0.12865948E-07  0.39472230E-07 -0.47648554E-07 -0.17681301E-06
 -0.11115969E-06 -0.53388410E-07  0.84428413E-07 -0.21059687E-06  0.22170917E-05
 -0.20953963E-05  0.80486197E-06 -0.14699260E-05  0.41487029E-05 -0.15097727E-05
  0.32193168E-05  0.16766857E-05 -0.33798578E-05 -0.33942022E-06 -0.26905353E-06
 -0.32083412E-05  0.20781126E-05 -0.19182144E-05 -0.14017079E-05 -0.10137106E-05
 -0.73109491E-06 -0.94985632E-06  0.00000000E+00  0.91767650E-15 -0.19901586E-14
 -0.10727104E-13 -0.14662618E-13 -0.37519663E-13 -0.13328335E-12 -0.20190222E-12
 -0.38031325E-12 -0.16747054E-11 -0.47728901E-11 -0.97717955E-11 -0.19346121E-10
 -0.38266708E-10 -0.72511724E-10 -0.14831688E-09 -0.21957226E-09 -0.23483457E-09
 -0.38955952E-09 -0.57012673E-09 -0.79370181E-09 -0.10960318E-08 -0.12215406E-08
 -0.10510628E-08 -0.48079905E-08  0.11593473E-07  0.83714525E-07  0.92102861E-07
  0.27072284E-06 -0.34520727E-06 -0.11575774E-05 -0.73137458E-06 -0.38880445E-06
  0.41203852E-06 -0.11357597E-05  0.93555833E-05 -0.84388191E-05  0.22593296E-05
 -0.51240514E-05  0.13213477E-04 -0.50620637E-05  0.90388676E-05  0.32615798E-05
 -0.10296087E-04 -0.27632994E-05 -0.20451855E-05 -0.79532084E-05  0.11447903E-05
 -0.66823050E-05 -0.48580903E-05 -0.37301713E-05 -0.27470249E-05 -0.25665980E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.23932693E-13  0.15002057E-13
 -0.18659462E-13  0.30734408E-13  0.22079198E-13  0.53924439E-13  0.25002731E-12
  0.58835660E-12  0.11589069E-11  0.24146125E-11  0.46841828E-11  0.86053452E-11
  0.15475346E-10  0.23031063E-10  0.30017969E-10  0.47108290E-10  0.64595163E-10
  0.94582568E-10  0.10683360E-09  0.43420388E-10  0.73906511E-10 -0.18155876E-09
  0.66662052E-09  0.68078208E-08  0.99506307E-08  0.29824479E-07 -0.23821952E-07
 -0.99129021E-07 -0.59073118E-07 -0.29372832E-07  0.25162784E-07 -0.12722670E-06
  0.13067601E-05 -0.15098229E-05  0.54854450E-06 -0.11942759E-05  0.24776869E-05
 -0.14038968E-05  0.14321600E-05  0.18189719E-06 -0.40106632E-05 -0.92767473E-06
 -0.11659702E-05 -0.38307344E-05  0.12874293E-05 -0.26712305E-05 -0.26216414E-05
 -0.17761599E-05 -0.12902185E-05 -0.16232292E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.23932693E-13  0.15002057E-13 -0.18659462E-13  0.30734408E-13
  0.22079198E-13  0.53924439E-13  0.25002731E-12  0.58835660E-12  0.11589069E-11
  0.24146125E-11  0.46841828E-11  0.86053452E-11  0.15475346E-10  0.23031063E-10
  0.30017969E-10  0.47108290E-10  0.64595163E-10  0.94582568E-10  0.10683360E-09
  0.43420388E-10  0.73906511E-10 -0.18155876E-09  0.66662052E-09  0.68078208E-08
  0.99506307E-08  0.29824479E-07 -0.23821952E-07 -0.99129021E-07 -0.59073118E-07
 -0.29372832E-07  0.25162784E-07 -0.12722670E-06  0.13067601E-05 -0.15098229E-05
  0.54854450E-06 -0.11942759E-05  0.24776869E-05 -0.14038968E-05  0.14321600E-05
  0.18189719E-06 -0.40106632E-05 -0.92767473E-06 -0.11659702E-05 -0.38307344E-05
  0.12874293E-05 -0.26712305E-05 -0.26216414E-05 -0.17761599E-05 -0.12902185E-05
 -0.16232292E-05  0.00000000E+00  0.00000000E+00  0.28917404E-13  0.44826934E-14
  0.11720513E-13  0.45420007E-13  0.82495958E-13  0.88251076E-13  0.33071153E-12
  0.15050241E-11  0.35908424E-11  0.70367708E-11  0.14629485E-10  0.28402560E-10
  0.52360156E-10  0.95281436E-10  0.14166674E-09  0.18126297E-09  0.28599015E-09
  0.39435399E-09  0.57473049E-09  0.66292340E-09  0.32352670E-09  0.48014811E-09
 -0.64024506E-09  0.27577993E-08  0.30437897E-07  0.46308743E-07  0.13763988E-06
 -0.95642902E-07 -0.41477763E-06 -0.23658020E-06 -0.11721944E-06  0.88618699E-07
 -0.52129025E-06  0.53821898E-05 -0.65295474E-05  0.23426829E-05 -0.49059217E-05
  0.10300605E-04 -0.58228450E-05  0.62180087E-05 -0.80368832E-06 -0.19780112E-04
 -0.43567115E-05 -0.45116897E-05 -0.15176516E-04  0.12128332E-05 -0.14037976E-04
 -0.10722116E-04 -0.46318895E-05 -0.18131443E-05 -0.27253460E-05  0.00000000E+00
  0.00000000E+00  0.28917404E-13  0.44826934E-14  0.11720513E-13  0.45420007E-13
  0.82495958E-13  0.88251076E-13  0.33071153E-12  0.15050241E-11  0.35908424E-11
  0.70367708E-11  0.14629485E-10  0.28402560E-10  0.52360156E-10  0.95281436E-10
  0.14166674E-09  0.18126297E-09  0.28599015E-09  0.39435399E-09  0.57473049E-09
  0.66292340E-09  0.32352670E-09  0.48014811E-09 -0.64024506E-09  0.27577993E-08
  0.30437897E-07  0.46308743E-07  0.13763988E-06 -0.95642902E-07 -0.41477763E-06
 -0.23658020E-06 -0.11721944E-06  0.88618699E-07 -0.52129025E-06  0.53821898E-05
 -0.65295474E-05  0.23426829E-05 -0.49059217E-05  0.10300605E-04 -0.58228450E-05
  0.62180087E-05 -0.80368832E-06 -0.19780112E-04 -0.43567115E-05 -0.45116897E-05
 -0.15176516E-04  0.12128332E-05 -0.14037976E-04 -0.10722116E-04 -0.46318895E-05
 -0.18131443E-05 -0.27253460E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.13660032E-09  0.14418279E-10  0.52077055E-09 -0.57585679E-09
 -0.12676971E-09  0.77680812E-10 -0.20212967E-09 -0.39831497E-11 -0.46138539E-09
 -0.83866782E-09 -0.10999697E-08 -0.14415808E-08 -0.18857639E-08 -0.20866282E-08
 -0.32521056E-08 -0.18995451E-08 -0.55342188E-09  0.20065849E-08  0.39806477E-08
  0.26636985E-08 -0.67124454E-08 -0.18249350E-07  0.10755350E-08 -0.38269114E-06
  0.79098709E-07 -0.72437065E-07 -0.69256355E-06 -0.43105710E-06 -0.92846608E-06
 -0.45905879E-06 -0.11285335E-05  0.99214823E-06 -0.72330200E-05  0.89105637E-06
 -0.69309984E-05  0.27230430E-05 -0.13350633E-04 -0.61560111E-05 -0.11201432E-04
 -0.14430237E-04 -0.14721085E-04 -0.20420144E-04 -0.26390526E-04 -0.19230058E-05
 -0.13875289E-04 -0.18422573E-04 -0.14608001E-04 -0.11437444E-04 -0.11545742E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.13660032E-09
  0.14418279E-10  0.52077055E-09 -0.57585679E-09 -0.12676971E-09  0.77680812E-10
 -0.20212967E-09 -0.39831497E-11 -0.46138539E-09 -0.83866782E-09 -0.10999697E-08
 -0.14415808E-08 -0.18857639E-08 -0.20866282E-08 -0.32521056E-08 -0.18995451E-08
 -0.55342188E-09  0.20065849E-08  0.39806477E-08  0.26636985E-08 -0.67124454E-08
 -0.18249350E-07  0.10755350E-08 -0.38269114E-06  0.79098709E-07 -0.72437065E-07
 -0.69256355E-06 -0.43105710E-06 -0.92846608E-06 -0.45905879E-06 -0.11285335E-05
  0.99214823E-06 -0.72330200E-05  0.89105637E-06 -0.69309984E-05  0.27230430E-05
 -0.13350633E-04 -0.61560111E-05 -0.11201432E-04 -0.14430237E-04 -0.14721085E-04
 -0.20420144E-04 -0.26390526E-04 -0.19230058E-05 -0.13875289E-04 -0.18422573E-04
 -0.14608001E-04 -0.11437444E-04 -0.11545742E-04  0.00000000E+00  0.00000000E+00
  0.12624842E-09 -0.16766501E-09  0.69474060E-10 -0.20228284E-09  0.24144763E-09
  0.12413212E-09  0.13407852E-09  0.10797209E-09  0.71068114E-09  0.80932211E-09
  0.84174054E-09  0.23389087E-08  0.13520459E-08  0.48574497E-08  0.24096765E-07
  0.97319154E-08  0.19056117E-07  0.84127933E-08 -0.92753601E-09 -0.10033697E-07
  0.50679099E-07  0.11266648E-07 -0.10578788E-06 -0.28842672E-06  0.80788916E-08
 -0.64685574E-05  0.12762424E-05 -0.11503980E-05 -0.11915446E-04 -0.65125914E-05
 -0.13241572E-04 -0.38195189E-05 -0.16100923E-04  0.24834425E-04 -0.98650853E-04
  0.28548886E-04 -0.67434933E-04  0.84980560E-04 -0.12947400E-03  0.12322819E-04
 -0.36799549E-04 -0.31053530E-04 -0.59796866E-04 -0.12419619E-03 -0.18308792E-03
  0.10603112E-03 -0.50464102E-04 -0.69892905E-04 -0.54207780E-04 -0.36742275E-04
 -0.38296466E-04  0.00000000E+00  0.00000000E+00  0.12624842E-09 -0.16766501E-09
  0.69474060E-10 -0.20228284E-09  0.24144763E-09  0.12413212E-09  0.13407852E-09
  0.10797209E-09  0.71068114E-09  0.80932211E-09  0.84174054E-09  0.23389087E-08
  0.13520459E-08  0.48574497E-08  0.24096765E-07  0.97319154E-08  0.19056117E-07
  0.84127933E-08 -0.92753601E-09 -0.10033697E-07  0.50679099E-07  0.11266648E-07
 -0.10578788E-06 -0.28842672E-06  0.80788916E-08 -0.64685574E-05  0.12762424E-05
 -0.11503980E-05 -0.11915446E-04 -0.65125914E-05 -0.13241572E-04 -0.38195189E-05
 -0.16100923E-04  0.24834425E-04 -0.98650853E-04  0.28548886E-04 -0.67434933E-04
  0.84980560E-04 -0.12947400E-03  0.12322819E-04 -0.36799549E-04 -0.31053530E-04
 -0.59796866E-04 -0.12419619E-03 -0.18308792E-03  0.10603112E-03 -0.50464102E-04
 -0.69892905E-04 -0.54207780E-04 -0.36742275E-04 -0.38296466E-04  0.00000000E+00
 -0.11883055E-09  0.17712501E-09 -0.42394262E-10  0.21986381E-10 -0.30016596E-10
  0.11561324E-08  0.24054767E-08  0.30729815E-08  0.55934459E-08  0.12494164E-07
  0.19007030E-07  0.26103736E-07  0.55620230E-07  0.61095305E-07  0.10792284E-06
  0.36638942E-06  0.19915674E-06  0.35218387E-06  0.17303689E-06  0.11243999E-07
 -0.19769471E-06  0.43829567E-06  0.21824291E-07 -0.92377404E-06 -0.24203023E-05
  0.45461590E-07 -0.50098208E-04  0.91471271E-05 -0.76789286E-05 -0.77085956E-04
 -0.39371177E-04 -0.70886622E-04 -0.16060831E-04 -0.75147234E-04  0.10998687E-03
 -0.37680684E-03  0.10192107E-03 -0.19646070E-03  0.29154563E-03 -0.34501558E-03
  0.98840842E-04 -0.67943807E-04 -0.29503022E-04 -0.13811800E-03 -0.27044098E-03
 -0.38271273E-03  0.21959482E-03 -0.15812621E-03 -0.12738244E-03 -0.10258830E-03
 -0.68562654E-04 -0.59873708E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.11611780E-09  0.24937938E-09 -0.14332278E-09 -0.42770959E-10  0.10412227E-09
 -0.60288701E-09 -0.97212321E-09 -0.19322458E-08 -0.25682807E-08 -0.57602700E-08
 -0.10193317E-07 -0.14843538E-07 -0.17137232E-07 -0.26761088E-07 -0.27966692E-07
 -0.42149787E-07 -0.24273213E-07 -0.72910623E-08  0.26385828E-07  0.43961454E-07
  0.32036028E-07 -0.71755662E-07 -0.19476569E-06  0.12499000E-07 -0.40261998E-05
  0.83792950E-06 -0.76783556E-06 -0.72180457E-05 -0.45872819E-05 -0.99620707E-05
 -0.52525525E-05 -0.12026436E-04  0.90720668E-05 -0.76891306E-04  0.70031219E-05
 -0.75958920E-04  0.22125198E-04 -0.14610185E-03 -0.75048884E-04 -0.13504071E-03
 -0.17193901E-03 -0.17286308E-03 -0.22990013E-03 -0.28768616E-03 -0.24540663E-04
 -0.17627203E-03 -0.20887876E-03 -0.16355580E-03 -0.12551585E-03 -0.11660341E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.11611780E-09  0.24937938E-09
 -0.14332278E-09 -0.42770959E-10  0.10412227E-09 -0.60288701E-09 -0.97212321E-09
 -0.19322458E-08 -0.25682807E-08 -0.57602700E-08 -0.10193317E-07 -0.14843538E-07
 -0.17137232E-07 -0.26761088E-07 -0.27966692E-07 -0.42149787E-07 -0.24273213E-07
 -0.72910623E-08  0.26385828E-07  0.43961454E-07  0.32036028E-07 -0.71755662E-07
 -0.19476569E-06  0.12499000E-07 -0.40261998E-05  0.83792950E-06 -0.76783556E-06
 -0.72180457E-05 -0.45872819E-05 -0.99620707E-05 -0.52525525E-05 -0.12026436E-04
  0.90720668E-05 -0.76891306E-04  0.70031219E-05 -0.75958920E-04  0.22125198E-04
 -0.14610185E-03 -0.75048884E-04 -0.13504071E-03 -0.17193901E-03 -0.17286308E-03
 -0.22990013E-03 -0.28768616E-03 -0.24540663E-04 -0.17627203E-03 -0.20887876E-03
 -0.16355580E-03 -0.12551585E-03 -0.11660341E-03  0.00000000E+00  0.00000000E+00
  0.90867514E-10  0.87713719E-10 -0.30007516E-11  0.34101738E-10 -0.23054495E-09
 -0.90393838E-09 -0.31817545E-08 -0.55250284E-08 -0.11246542E-07 -0.16356971E-07
 -0.33151503E-07 -0.59935752E-07 -0.86101460E-07 -0.10132714E-06 -0.17207633E-06
 -0.16771574E-06 -0.25644095E-06 -0.14537027E-06 -0.40925023E-07  0.15881038E-06
  0.21083520E-06  0.17401544E-06 -0.32519190E-06 -0.88019738E-06  0.65051125E-07
 -0.17711884E-04  0.37358686E-05 -0.34094570E-05 -0.31075533E-04 -0.20319981E-04
 -0.44963826E-04 -0.26015087E-04 -0.53375201E-04  0.29693232E-04 -0.33884204E-03
  0.14114646E-04 -0.34164342E-03  0.57693166E-04 -0.65875058E-03 -0.35484645E-03
 -0.69138634E-03 -0.86028599E-03 -0.82995076E-03 -0.10191526E-02 -0.11888814E-02
 -0.52192271E-04 -0.91834162E-03 -0.77771002E-03 -0.55071235E-03 -0.38357436E-03
 -0.32009543E-03  0.00000000E+00  0.00000000E+00  0.90867514E-10  0.87713719E-10
 -0.30007516E-11  0.34101738E-10 -0.23054495E-09 -0.90393838E-09 -0.31817545E-08
 -0.55250284E-08 -0.11246542E-07 -0.16356971E-07 -0.33151503E-07 -0.59935752E-07
 -0.86101460E-07 -0.10132714E-06 -0.17207633E-06 -0.16771574E-06 -0.25644095E-06
 -0.14537027E-06 -0.40925023E-07  0.15881038E-06  0.21083520E-06  0.17401544E-06
 -0.32519190E-06 -0.88019738E-06  0.65051125E-07 -0.17711884E-04  0.37358686E-05
 -0.34094570E-05 -0.31075533E-04 -0.20319981E-04 -0.44963826E-04 -0.26015087E-04
 -0.53375201E-04  0.29693232E-04 -0.33884204E-03  0.14114646E-04 -0.34164342E-03
  0.57693166E-04 -0.65875058E-03 -0.35484645E-03 -0.69138634E-03 -0.86028599E-03
 -0.82995076E-03 -0.10191526E-02 -0.11888814E-02 -0.52192271E-04 -0.91834162E-03
 -0.77771002E-03 -0.55071235E-03 -0.38357436E-03 -0.32009543E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.62405758E-11 -0.43019302E-10
 -0.16236589E-10 -0.24794652E-10  0.27866032E-10 -0.37741363E-10 -0.18563848E-10
 -0.10200264E-10 -0.37326600E-10  0.48900892E-10  0.24572625E-09  0.13829498E-09
 -0.93699528E-10  0.37034893E-09 -0.98279816E-12  0.12644275E-09  0.37757553E-09
  0.75394509E-09 -0.21953132E-08 -0.14639366E-08 -0.14507150E-07 -0.33602823E-07
  0.11720238E-07 -0.42470939E-06  0.21139976E-06  0.10170379E-06 -0.12789013E-05
 -0.43819161E-06 -0.31065623E-06  0.99572178E-06  0.38243396E-06  0.37528077E-05
 -0.12025350E-04  0.74120460E-06 -0.54517863E-05  0.79712964E-05 -0.93762100E-05
