 ! RTTOV coefficient file metopsg-1   mws
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 34  1 78          ! Platform  sat_id  instrument
 metopsg-1   mws
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/metopsg-1-mws
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HWs: 22GHz HITRAN92, 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     24            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1047391259E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1677827399E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1761218423E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1776095381E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1787770125E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1799511581E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1814588678E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1832601139E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1851280728E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1910998708E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.1910998708E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1910988701E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.1910988701E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.1910988701E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    16    1   0.1910988701E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    17    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    18    1   0.5520485776E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    19    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    20    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    21    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    22    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    23    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    24    1   0.7638617780E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.70550550E-05  0.19638718E-05 -0.54926896E-05 -0.53527375E-05 -0.33441969E-05
 -0.22432911E-05 -0.27190818E-05  0.00000000E+00  0.00000000E+00 -0.56066073E-14
  0.38727497E-14 -0.82950166E-14  0.22495948E-13  0.38724930E-13  0.32954228E-13
  0.13954216E-12  0.60174763E-12  0.14602265E-11  0.28609409E-11  0.59437102E-11
  0.11523533E-10  0.21259747E-10  0.38595445E-10  0.57376058E-10  0.73661428E-10
  0.11613748E-09  0.16001220E-09  0.23341765E-09  0.26846405E-09  0.12855644E-09
  0.19506118E-09 -0.28607392E-09  0.12001552E-08  0.13066828E-07  0.19857940E-07
  0.58757753E-07 -0.41934816E-07 -0.17997636E-06 -0.10486282E-06 -0.52956671E-07
  0.36568550E-07 -0.22499321E-06  0.23545796E-05 -0.28538016E-05  0.99301868E-06
 -0.22541150E-05  0.43924800E-05 -0.26919646E-05  0.23092624E-05 -0.19941595E-06
 -0.80270953E-05 -0.13043601E-05 -0.83967464E-05 -0.89027528E-05  0.44724278E-05
 -0.74113885E-05 -0.70204365E-05 -0.47576122E-05  0.22278017E-05 -0.38280653E-05
  0.00000000E+00  0.00000000E+00  0.93674984E-14 -0.76167299E-14  0.95395616E-14
 -0.27620018E-14  0.55042995E-13  0.46745093E-13  0.13614979E-12  0.65998235E-12
  0.15598493E-11  0.30495499E-11  0.63473287E-11  0.12329755E-10  0.22721729E-10
  0.41271040E-10  0.61391838E-10  0.78726243E-10  0.12416065E-09  0.17109050E-09
  0.24951624E-09  0.28706507E-09  0.13801407E-09  0.20870366E-09 -0.30203283E-09
  0.12712351E-08  0.13856119E-07  0.21022952E-07  0.62315140E-07 -0.44692753E-07
 -0.19119786E-06 -0.11165681E-06 -0.54193369E-07 -0.36894181E-07 -0.32965769E-06
  0.25387949E-05 -0.30131130E-05  0.11435183E-05 -0.23511873E-05  0.47836172E-05
 -0.30266611E-05  0.24816061E-05  0.20428398E-07 -0.90798880E-05 -0.31004114E-05
 -0.27128632E-05 -0.79672581E-05  0.16673571E-05 -0.64030993E-05 -0.61354989E-05
 -0.38975888E-05 -0.26482813E-05 -0.30744845E-05  0.00000000E+00  0.00000000E+00
  0.94071448E-14 -0.75850576E-14  0.95395616E-14 -0.27620018E-14  0.54281263E-13
  0.48674791E-13  0.13478101E-12  0.65712351E-12  0.15626524E-11  0.30549956E-11
  0.63491009E-11  0.12334487E-10  0.22743465E-10  0.41322156E-10  0.61488065E-10
  0.79030098E-10  0.12456043E-09  0.17190305E-09  0.25065434E-09  0.28863111E-09
  0.14563643E-09  0.22263956E-09 -0.29267102E-09  0.12732523E-08  0.14001999E-07
  0.21679061E-07  0.62534198E-07 -0.45296422E-07 -0.19038866E-06 -0.20746213E-06
 -0.18823169E-06 -0.87238826E-07 -0.70379594E-07  0.29147565E-05 -0.29844683E-05
  0.19227992E-05 -0.29581266E-05  0.47786086E-05 -0.24833976E-05  0.24621641E-05
 -0.28966971E-05 -0.87817228E-05 -0.22573625E-05 -0.27115723E-05 -0.79654867E-05
  0.16693348E-05 -0.64017503E-05 -0.61350531E-05 -0.38971606E-05 -0.26475919E-05
 -0.30738761E-05  0.00000000E+00  0.00000000E+00  0.93674984E-14 -0.76167299E-14
  0.95680548E-14 -0.21376355E-14  0.54531537E-13  0.49680595E-13  0.13386010E-12
  0.65770203E-12  0.15506022E-11  0.30634816E-11  0.63675024E-11  0.12374944E-10
  0.22855998E-10  0.41494529E-10  0.61910968E-10  0.79956926E-10  0.12555839E-09
  0.17277559E-09  0.24965716E-09  0.28588320E-09  0.14345615E-09  0.21224665E-09
 -0.31289890E-09  0.12526426E-08  0.13881184E-07  0.21196233E-07  0.61792840E-07
 -0.87790895E-07 -0.24682515E-06 -0.17517064E-06  0.45669068E-07  0.13216815E-06
  0.11740013E-06  0.27882458E-05 -0.30512639E-05  0.14169966E-05 -0.19664246E-05
  0.66426194E-05 -0.61171739E-05  0.23924900E-05 -0.36517599E-06 -0.87758776E-05
 -0.22547045E-05 -0.27084390E-05 -0.79590374E-05  0.16718101E-05 -0.63960008E-05
 -0.61312704E-05 -0.38948685E-05 -0.26457243E-05 -0.30720304E-05  0.00000000E+00
  0.00000000E+00  0.93674984E-14 -0.76167299E-14  0.95395616E-14 -0.27620018E-14
  0.54281263E-13  0.48674791E-13  0.13527377E-12  0.66426668E-12  0.15570306E-11
  0.30733974E-11  0.64202599E-11  0.12502751E-10  0.23048978E-10  0.41768312E-10
  0.62130620E-10  0.79559561E-10  0.12375504E-09  0.16881373E-09  0.24449133E-09
  0.28124909E-09  0.13634134E-09  0.20297308E-09 -0.31415044E-09  0.12498979E-08
  0.10595948E-07  0.10748059E-07  0.51496792E-07 -0.40589821E-07 -0.20206899E-06
 -0.18041294E-07  0.36619903E-07  0.45268344E-06 -0.20580512E-06  0.28020773E-05
 -0.27402641E-05  0.86053701E-07 -0.24058530E-05  0.46271552E-05 -0.28929512E-05
  0.23938757E-05 -0.36545677E-06 -0.87806919E-05 -0.22558207E-05 -0.27096518E-05
 -0.79629210E-05  0.16722342E-05 -0.63997546E-05 -0.61344340E-05 -0.38965189E-05
 -0.26465994E-05 -0.30729878E-05  0.00000000E+00  0.00000000E+00  0.94071448E-14
 -0.75850576E-14  0.95395616E-14 -0.27620018E-14  0.55042995E-13  0.52114148E-13
  0.13402691E-12  0.66110430E-12  0.15771494E-11  0.31035582E-11  0.64961374E-11
  0.12577673E-10  0.23020128E-10  0.41415728E-10  0.61197761E-10  0.77862971E-10
  0.12207865E-09  0.16746555E-09  0.24415867E-09  0.28123180E-09  0.56679417E-09
 -0.37508132E-09 -0.45601648E-09  0.88009388E-09  0.12453545E-07  0.14993761E-07
  0.64051198E-07 -0.40435956E-07 -0.17594572E-06 -0.46600054E-07  0.64198532E-07
  0.23039233E-06 -0.10178691E-06  0.19518869E-05 -0.30313119E-05  0.10513308E-05
 -0.24058616E-05  0.46271663E-05 -0.28929441E-05  0.23938756E-05 -0.36546195E-06
 -0.87806897E-05 -0.22558219E-05 -0.27096868E-05 -0.79629459E-05  0.16722259E-05
 -0.63997548E-05 -0.61344466E-05 -0.38965076E-05 -0.26465850E-05 -0.30729744E-05
  0.00000000E+00  0.00000000E+00  0.93674984E-14 -0.76167299E-14  0.95395616E-14
 -0.27620018E-14  0.55282854E-13  0.46051118E-13  0.14499425E-12  0.66467080E-12
  0.15942330E-11  0.31255587E-11  0.64455493E-11  0.12369948E-10  0.22645132E-10
  0.40935202E-10  0.60622075E-10  0.77448015E-10  0.12498833E-09  0.11149925E-09
  0.24384535E-09  0.23878157E-09  0.99550607E-12  0.99514911E-10 -0.41360667E-09
  0.14394097E-08  0.12879874E-07  0.18736332E-07  0.64747847E-07 -0.38472501E-07
 -0.17129409E-06 -0.52421065E-07 -0.19949632E-06  0.35516955E-07 -0.24856631E-06
  0.24859347E-05 -0.30313122E-05  0.10513281E-05 -0.24058564E-05  0.46271519E-05
 -0.28929505E-05  0.23938703E-05 -0.36545948E-06 -0.87807034E-05 -0.22558416E-05
 -0.27096825E-05 -0.79629506E-05  0.16722192E-05 -0.63997689E-05 -0.61344370E-05
 -0.38965118E-05 -0.26465977E-05 -0.30729802E-05  0.00000000E+00 -0.15469208E-13
  0.33743140E-13 -0.56387233E-14  0.13961160E-13  0.43649270E-13  0.99904605E-13
  0.95073912E-13  0.34917936E-12  0.16448341E-11  0.39131140E-11  0.76494312E-11
  0.15931138E-10  0.30894066E-10  0.56987326E-10  0.10367587E-09  0.15420624E-09
  0.19724887E-09  0.31120056E-09  0.42914813E-09  0.62544907E-09  0.72148320E-09
  0.35246518E-09  0.52276165E-09 -0.69346091E-09  0.29921263E-08  0.33043309E-07
  0.50292343E-07  0.14944518E-06 -0.10358912E-06 -0.44957495E-06 -0.25546410E-06
 -0.12587067E-06  0.99310301E-07 -0.56126096E-06  0.58374286E-05 -0.70636952E-05
  0.25538110E-05 -0.52557332E-05  0.11228102E-04 -0.62147969E-05  0.69512772E-05
 -0.81829304E-06 -0.21497586E-04 -0.45440697E-05 -0.45519977E-05 -0.15906764E-04
  0.95993449E-06 -0.14858429E-04 -0.10780313E-04 -0.40745186E-05 -0.10787447E-05
 -0.21506819E-05 -0.97267361E-14  0.82336978E-14  0.24929759E-13  0.34466632E-13
  0.99975849E-13  0.30258495E-12  0.64321447E-12  0.66254174E-12  0.22214748E-11
  0.10394744E-10  0.24603674E-10  0.47839148E-10  0.98926289E-10  0.19039712E-09
  0.34890932E-09  0.63047576E-09  0.93645628E-09  0.11985103E-08  0.18873286E-08
  0.25993325E-08  0.37852200E-08  0.43480117E-08  0.20640167E-08  0.31293565E-08
 -0.46674375E-08  0.19467241E-07  0.20821327E-06  0.31735366E-06  0.92210150E-06
 -0.54602070E-06 -0.25002264E-05 -0.77245742E-06  0.37686785E-06  0.30859723E-05
 -0.31077829E-06  0.38536299E-04 -0.28633299E-04  0.25454311E-04 -0.31421034E-05
  0.88057447E-04  0.28539721E-05  0.11424577E-03  0.34130975E-04 -0.68730884E-04
  0.96758414E-04  0.12266066E-03  0.14437723E-03  0.30407384E-04  0.14087535E-03
  0.13279218E-03  0.11753795E-03  0.10326167E-03  0.85070332E-04  0.12697971E-13
 -0.57743560E-14  0.55275168E-13  0.14589700E-12  0.38628382E-12  0.13574404E-11
  0.27828428E-11  0.27830180E-11  0.94309103E-11  0.43573130E-10  0.10229556E-09
  0.19750722E-09  0.40552506E-09  0.77348387E-09  0.14071066E-08  0.25198986E-08
  0.37369208E-08  0.47913368E-08  0.75230893E-08  0.10336274E-07  0.15036310E-07
  0.17133622E-07  0.76913737E-08  0.12108843E-07 -0.21873860E-07  0.86337459E-07
  0.88841380E-06  0.13458238E-05  0.38273470E-05 -0.20286572E-05 -0.94064944E-05
 -0.55837630E-08  0.43449668E-05  0.23009408E-04  0.75280611E-05  0.14690741E-03
 -0.57060176E-04  0.13816925E-03  0.10325460E-03  0.18503742E-03  0.58827820E-04
  0.64868952E-03 -0.44651716E-04 -0.43158601E-03  0.57694081E-03  0.72854824E-03
  0.82403643E-03  0.52373992E-03  0.67884767E-03  0.55707448E-03  0.41315501E-03
  0.32774590E-03  0.22550958E-03  0.33007338E-14  0.37175507E-13  0.11033804E-12
  0.34968850E-12  0.88758644E-12  0.30214204E-11  0.62868080E-11  0.62157514E-11
  0.21122303E-10  0.97418636E-10  0.22824631E-09  0.43985651E-09  0.90160091E-09
  0.17158513E-08  0.31154445E-08  0.55659113E-08  0.82495388E-08  0.10580208E-07
  0.16593336E-07  0.22771085E-07  0.33090351E-07  0.37578042E-07  0.16554873E-07
  0.26314286E-07 -0.50181731E-07  0.19491890E-06  0.19800961E-05  0.29991820E-05
  0.84013096E-05 -0.44275934E-05 -0.19382750E-04  0.35011279E-05  0.73341503E-05
  0.60155575E-04  0.11429518E-04  0.26855671E-03 -0.11551267E-04  0.29682867E-03
  0.28493789E-03 -0.37938909E-03  0.10086520E-03  0.13071178E-02 -0.17081710E-03
 -0.10719437E-02  0.84517658E-03  0.81760513E-03  0.83015234E-03  0.50133553E-03
  0.62620141E-03 -0.26792805E-04  0.16586933E-03  0.11914262E-03 -0.48767435E-04
  0.56601082E-14  0.28629237E-13  0.23885389E-12  0.73427152E-12  0.18891182E-11
  0.63726138E-11  0.13266195E-10  0.13137743E-10  0.44577523E-10  0.20539297E-09
  0.48077494E-09  0.92582430E-09  0.18962519E-08  0.36050995E-08  0.65398229E-08
  0.11669718E-07  0.17287533E-07  0.22165883E-07  0.34723666E-07  0.47580180E-07
  0.69015537E-07  0.78083684E-07  0.33892347E-07  0.54018605E-07 -0.10694469E-06
  0.40956083E-06  0.41123186E-05  0.62275010E-05  0.17043402E-04 -0.94374210E-05
 -0.36651570E-04  0.12381458E-04 -0.55901148E-05  0.11919790E-03 -0.28956904E-04
  0.33428564E-03  0.32473601E-03  0.56737846E-03  0.36231563E-03 -0.17018562E-02
  0.14856853E-03  0.17380130E-02 -0.23323243E-03 -0.16297753E-02  0.97578187E-05
  0.17403572E-03  0.66813917E-03 -0.65514266E-03  0.28084379E-03 -0.38522371E-03
  0.21923180E-04  0.24181637E-04 -0.12807937E-04  0.26508579E-13  0.10931603E-12
  0.69507618E-12  0.20771610E-11  0.54340445E-11  0.18223586E-10  0.37918427E-10
  0.37548042E-10  0.12729222E-09  0.58628969E-09  0.13716004E-08  0.26399124E-08
  0.54040298E-08  0.10265619E-07  0.18605140E-07  0.33152272E-07  0.49044596E-07
  0.62778176E-07  0.98004493E-07  0.13363622E-06  0.19252500E-06  0.21536291E-06
  0.90579029E-07  0.14399620E-06 -0.30481095E-06  0.11338127E-05  0.11037563E-04
  0.16920906E-04  0.43025151E-04 -0.26371000E-04 -0.69390586E-04  0.55824456E-04
 -0.90292290E-04  0.27844561E-03  0.49388839E-05 -0.22984106E-03  0.14549061E-02
  0.16379859E-02  0.19098920E-03 -0.30364123E-02 -0.18175142E-03  0.16184795E-02
  0.47649257E-04 -0.16784003E-02  0.24994642E-03 -0.37495363E-03  0.16946491E-03
 -0.23543657E-02  0.17256692E-03  0.95786807E-05 -0.37827830E-04 -0.19597861E-04
  0.10330686E-03  0.76920119E-13  0.32755329E-12  0.22248329E-11  0.65855257E-11
  0.17151837E-10  0.57706889E-10  0.11994391E-09  0.11875648E-09  0.40245330E-09
  0.18530440E-08  0.43325620E-08  0.83311583E-08  0.17036884E-07  0.32317492E-07
  0.58454017E-07  0.10381618E-06  0.15278689E-06  0.19416492E-06  0.30012203E-06
  0.40245534E-06  0.56694345E-06  0.60998169E-06  0.22492110E-06  0.35531190E-06
 -0.94341380E-06  0.31870310E-05  0.28867449E-04  0.43951527E-04  0.96330748E-04
 -0.79597949E-04 -0.10218693E-03  0.82315012E-04 -0.41427233E-03  0.39489551E-03
  0.23043103E-03 -0.12768801E-02  0.24069987E-02  0.25597016E-02 -0.22241163E-03
 -0.26043769E-02 -0.33416035E-03  0.12790037E-02  0.23802215E-03 -0.10222188E-02
  0.14080341E-02 -0.57788700E-03  0.10667171E-04 -0.20032147E-02  0.20408249E-03
  0.33383860E-03 -0.20109174E-04 -0.47569269E-05  0.16571249E-03 -0.10508452E-13
  0.15872670E-13  0.21482452E-13  0.50224648E-13  0.12824696E-12  0.39457635E-12
  0.84685190E-12  0.85454957E-12  0.29577385E-11  0.13854729E-10  0.33106062E-10
  0.64763994E-10  0.13468839E-09  0.26121921E-09  0.48168988E-09  0.87744702E-09
  0.13048714E-08  0.16657918E-08  0.26300939E-08  0.36291546E-08  0.52850533E-08
  0.61106015E-08  0.30423850E-08  0.44531656E-08 -0.53556280E-08  0.23965150E-07
  0.26632373E-06  0.40942732E-06  0.12035195E-05 -0.75331228E-06 -0.33681802E-05
 -0.14559308E-05 -0.43671184E-06  0.25625136E-05 -0.25281943E-05  0.45080727E-04
 -0.45710781E-04  0.25903775E-04 -0.99937402E-05  0.10737317E-03 -0.33239798E-05
  0.16007200E-03  0.18138061E-04 -0.10885522E-03  0.15685935E-03  0.19766646E-03
  0.25491720E-03  0.50850865E-04  0.24059405E-03  0.20970051E-03  0.18220889E-03
  0.16087253E-03  0.13271641E-03  0.00000000E+00  0.91842840E-11 -0.57827412E-10
  0.99903264E-10 -0.24861423E-10  0.11500564E-09  0.38724913E-09  0.98809671E-09
  0.10717374E-08  0.24108185E-08  0.50460936E-08  0.75204866E-08  0.99444967E-08
  0.21802154E-07  0.22933545E-07  0.42774270E-07  0.15418459E-06  0.80064211E-07
  0.14350330E-06  0.69355170E-07  0.26383250E-08 -0.80126692E-07  0.21675577E-06
  0.23815446E-07 -0.46575089E-06 -0.12551996E-05  0.27282290E-07 -0.27632405E-04
  0.52857757E-05 -0.46549425E-05 -0.47912028E-04 -0.25279646E-04 -0.48877696E-04
 -0.12152189E-04 -0.56107485E-04  0.85912648E-04 -0.31146012E-03  0.88471171E-04
 -0.18057364E-03  0.25998410E-03 -0.33146019E-03  0.81971031E-04 -0.75400035E-04
 -0.37556688E-04 -0.13689062E-03 -0.27661872E-03 -0.39272576E-03  0.25345632E-03
 -0.15659216E-03 -0.13251271E-03 -0.10482421E-03 -0.68414910E-04 -0.61710443E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.12217606E-09  0.22931001E-09
 -0.97088952E-10 -0.12151125E-09  0.34431724E-09 -0.59968594E-09 -0.57609767E-09
 -0.98460799E-09 -0.17960230E-08 -0.37631419E-08 -0.64714174E-08 -0.96851546E-08
 -0.10729009E-07 -0.14035366E-07 -0.17250377E-07 -0.25223967E-07 -0.14903441E-07
 -0.51280019E-08  0.16104608E-07  0.38107031E-07  0.23485944E-07 -0.66139935E-07
 -0.17995058E-06  0.98029427E-08 -0.38180444E-05  0.78461692E-06 -0.71737024E-06
 -0.69522830E-05 -0.42362595E-05 -0.90854434E-05 -0.42165074E-05 -0.11060984E-04
  0.10963639E-04 -0.70803117E-04  0.10791240E-04 -0.64421192E-04  0.33463529E-04
 -0.12499211E-03 -0.46025545E-04 -0.95863081E-04 -0.12000657E-03 -0.12656922E-03
 -0.18081394E-03 -0.23503500E-03  0.14595895E-04 -0.12470250E-03 -0.15315061E-03
 -0.11959220E-03 -0.90401450E-04 -0.86269124E-04  0.00000000E+00  0.00000000E+00
  0.11442156E-09 -0.67573465E-11 -0.19442353E-10 -0.37849856E-10 -0.20525880E-10
 -0.49656788E-09 -0.46675739E-09 -0.21628713E-08 -0.34485249E-08 -0.55082646E-08
 -0.10970796E-07 -0.20006215E-07 -0.28759811E-07 -0.33503013E-07 -0.55988700E-07
 -0.55467860E-07 -0.84543646E-07 -0.48090494E-07 -0.13790880E-07  0.52480597E-07
  0.73831315E-07  0.58947457E-07 -0.11574524E-06 -0.31360991E-06  0.22252691E-07
 -0.63630202E-05  0.13362994E-05 -0.12251280E-05 -0.11264836E-04 -0.73633646E-05
 -0.16139086E-04 -0.91829560E-05 -0.19343064E-04  0.11477180E-04 -0.12333338E-03
  0.60938308E-05 -0.12741236E-03  0.20556570E-04 -0.24406492E-03 -0.14406558E-03
 -0.24982317E-03 -0.31811717E-03 -0.31315361E-03 -0.39942818E-03 -0.48583391E-03
 -0.70599559E-04 -0.33232934E-03 -0.36797976E-03 -0.28543395E-03 -0.21770902E-03
 -0.19432180E-03  0.00000000E+00  0.00000000E+00  0.13536243E-09 -0.85364741E-10
 -0.57630164E-10  0.30493728E-10 -0.14360103E-09 -0.54280730E-09 -0.86675671E-09
 -0.18891643E-08 -0.43524590E-08 -0.58557880E-08 -0.12512388E-07 -0.21877572E-07
 -0.31699954E-07 -0.37144186E-07 -0.62186299E-07 -0.61474161E-07 -0.93685142E-07
 -0.53237283E-07 -0.15161692E-07  0.58093352E-07  0.80904122E-07  0.64987241E-07
 -0.12648521E-06 -0.34267278E-06  0.24363852E-07 -0.69426494E-05  0.14590883E-05
 -0.13362107E-05 -0.12278310E-04 -0.80380388E-05 -0.17633438E-04 -0.10074923E-04
 -0.21090772E-04  0.12367746E-04 -0.13449478E-03  0.64168991E-05 -0.13908224E-03
  0.21680492E-04 -0.26658384E-03 -0.15773853E-03 -0.27419297E-03 -0.34797611E-03
 -0.34195748E-03 -0.43474135E-03 -0.52696370E-03 -0.73185834E-04 -0.36328983E-03
 -0.39729071E-03 -0.30683435E-03 -0.23291497E-03 -0.20661382E-03  0.00000000E+00
  0.00000000E+00  0.13995857E-09 -0.97633764E-10 -0.71447655E-10  0.65390412E-10
 -0.36153718E-11 -0.24378012E-09 -0.11392898E-08 -0.21871834E-08 -0.40590446E-08
 -0.62831619E-08 -0.12296143E-07 -0.22388804E-07 -0.32409265E-07 -0.37842460E-07
 -0.63190939E-07 -0.62655330E-07 -0.95282378E-07 -0.54175871E-07 -0.15444626E-07
  0.59128326E-07  0.82252482E-07  0.66131972E-07 -0.12846331E-06 -0.34804163E-06
  0.24864935E-07 -0.70502281E-05  0.14802597E-05 -0.13597356E-05 -0.12463618E-04
 -0.81619020E-05 -0.17922021E-04 -0.10236892E-04 -0.21408816E-04  0.12487766E-04
 -0.13671547E-03  0.62913302E-05 -0.14156602E-03  0.21569250E-04 -0.27115222E-03
 -0.16072175E-03 -0.27918855E-03 -0.35436197E-03 -0.34818924E-03 -0.44229128E-03
 -0.53576026E-03 -0.74861815E-04 -0.37041252E-03 -0.40393504E-03 -0.31186942E-03
 -0.23666849E-03 -0.20968093E-03  0.00000000E+00  0.00000000E+00  0.14188826E-09
 -0.11216390E-09 -0.81332852E-10  0.50822270E-10  0.11385092E-09 -0.70055131E-09
 -0.12837670E-08 -0.20416594E-08 -0.43717599E-08 -0.61486732E-08 -0.12609272E-07
 -0.22728232E-07 -0.32629580E-07 -0.38362048E-07 -0.64161367E-07 -0.63375548E-07
 -0.96738600E-07 -0.54946602E-07 -0.15659176E-07  0.60003140E-07  0.83237220E-07
  0.66976918E-07 -0.13004618E-06 -0.35232354E-06  0.24846637E-07 -0.71346127E-05
  0.14993198E-05 -0.13713947E-05 -0.12613636E-04 -0.82579401E-05 -0.18123849E-04
 -0.10355069E-04 -0.21619273E-04  0.12765882E-04 -0.13797894E-03  0.67546061E-05
 -0.14254517E-03  0.22423722E-04 -0.27349528E-03 -0.16143372E-03 -0.28105439E-03
 -0.35540809E-03 -0.34890030E-03 -0.44335098E-03 -0.53681655E-03 -0.70123495E-04
 -0.36938172E-03 -0.40301545E-03 -0.31033752E-03 -0.23483066E-03 -0.20810711E-03
  0.00000000E+00  0.00000000E+00  0.14156978E-09 -0.12547811E-09 -0.55091379E-10
  0.22756283E-10 -0.63850107E-10 -0.34865310E-09 -0.10236269E-08 -0.24610933E-08
 -0.43219131E-08 -0.64149331E-08 -0.12663126E-07 -0.23032649E-07 -0.33203596E-07
 -0.38914286E-07 -0.65173885E-07 -0.64252131E-07 -0.98074088E-07 -0.55761166E-07
 -0.15801270E-07  0.60888322E-07  0.84145304E-07  0.67781227E-07 -0.13165802E-06
 -0.35663678E-06  0.24807690E-07 -0.72193065E-05  0.15206332E-05 -0.13807097E-05
 -0.12768513E-04 -0.83590148E-05 -0.18321260E-04 -0.10481825E-04 -0.21883060E-04
  0.12968119E-04 -0.13939958E-03  0.71127081E-05 -0.14380137E-03  0.23128993E-04
 -0.27626830E-03 -0.16283702E-03 -0.28431079E-03 -0.35984428E-03 -0.35317212E-03
 -0.44886175E-03 -0.54373185E-03 -0.71652629E-04 -0.37576017E-03 -0.40898933E-03
 -0.31506280E-03 -0.23850551E-03 -0.21117329E-03  0.00000000E+00  0.00000000E+00
  0.14272978E-09 -0.14662607E-09 -0.81754297E-10  0.44671268E-10 -0.12316371E-09
 -0.28412772E-10 -0.11462995E-08 -0.22762759E-08 -0.44795113E-08 -0.61925041E-08
 -0.13023920E-07 -0.23504702E-07 -0.33748437E-07 -0.39491802E-07 -0.66314514E-07
 -0.65445339E-07 -0.99722879E-07 -0.56672853E-07 -0.16153110E-07  0.61880711E-07
  0.85622504E-07  0.69030839E-07 -0.13371229E-06 -0.36228320E-06  0.24965852E-07
 -0.73311988E-05  0.15393253E-05 -0.14057251E-05 -0.12955381E-04 -0.84798315E-05
 -0.18635459E-04 -0.10608364E-04 -0.22094179E-04  0.13183272E-04 -0.14164505E-03
  0.69444018E-05 -0.14652951E-03  0.22687663E-04 -0.28123714E-03 -0.16603377E-03
 -0.28892714E-03 -0.36468713E-03 -0.35779629E-03 -0.45441073E-03 -0.54979609E-03
 -0.70113029E-04 -0.37919681E-03 -0.41235667E-03 -0.31698364E-03 -0.23949497E-03
