 ! RTTOV coefficient file gpm-1   gmi
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 37  1 71          ! Platform  sat_id  instrument
 gpm-1   gmi
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/gpm-1-gmi
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HWs: 22GHz HITRAN92, 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     13            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1222178845E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1222178845E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.5537163980E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.5537163980E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.82989685E-07  0.48816398E-07 -0.99078304E-07 -0.72047123E-06 -0.75892098E-06
 -0.34960189E-06 -0.11946664E-05 -0.29162763E-06 -0.51609717E-06 -0.10603802E-05
 -0.19773473E-05  0.39129262E-05  0.20930966E-05  0.22185869E-04  0.54951589E-04
  0.58154106E-05  0.91630686E-03 -0.12439609E-03  0.53682109E-03  0.21969820E-02
  0.11080828E-02  0.40872286E-02 -0.20809165E-03 -0.99579209E-04  0.23440222E-02
  0.16972485E-01  0.49896609E-02  0.39062584E-02  0.35211535E-02  0.12999102E-01
 -0.79789202E-02  0.57108483E-02 -0.29932254E-02 -0.10932889E-01 -0.12026445E-01
 -0.72437257E-02 -0.24218209E-01 -0.49467500E-02 -0.41051962E-02 -0.41491444E-02
 -0.26727137E-02 -0.50914180E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.16828158E-13  0.81199488E-14 -0.11689941E-13  0.10732629E-13
  0.25636859E-13  0.51054365E-13  0.83172186E-13  0.18322553E-12  0.34546978E-12
  0.60263398E-12  0.99376911E-12  0.14446236E-11  0.23790998E-11  0.37981707E-11
  0.59389858E-11  0.89987398E-11  0.14378569E-10  0.27155350E-10  0.56993315E-10
  0.42901850E-10  0.94175459E-10  0.11619911E-09 -0.19236486E-10  0.14180167E-08
  0.23928634E-08  0.25896242E-07  0.43536396E-07  0.67106894E-07  0.14235541E-06
  0.16348130E-06  0.30618614E-06  0.35472749E-06  0.66450255E-06  0.60192758E-06
  0.10449949E-05  0.11612342E-05  0.17570892E-05  0.17726857E-05  0.24091273E-05
  0.38247181E-05  0.31417296E-05  0.35420043E-05  0.40568894E-05  0.37651725E-05
  0.37744252E-05  0.34884135E-05  0.30703338E-05  0.26217424E-05  0.21734587E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.16828158E-13
  0.81199488E-14 -0.11689941E-13  0.10732629E-13  0.25636859E-13  0.51054365E-13
  0.83172186E-13  0.18322553E-12  0.34546978E-12  0.60263398E-12  0.99376911E-12
  0.14446236E-11  0.23790998E-11  0.37981707E-11  0.59389858E-11  0.89987398E-11
  0.14378569E-10  0.27155350E-10  0.56993315E-10  0.42901850E-10  0.94175459E-10
  0.11619911E-09 -0.19236486E-10  0.14180167E-08  0.23928634E-08  0.25896242E-07
  0.43536396E-07  0.67106894E-07  0.14235541E-06  0.16348130E-06  0.30618614E-06
  0.35472749E-06  0.66450255E-06  0.60192758E-06  0.10449949E-05  0.11612342E-05
  0.17570892E-05  0.17726857E-05  0.24091273E-05  0.38247181E-05  0.31417296E-05
  0.35420043E-05  0.40568894E-05  0.37651725E-05  0.37744252E-05  0.34884135E-05
  0.30703338E-05  0.26217424E-05  0.21734587E-05  0.00000000E+00  0.00000000E+00
  0.59074131E-14 -0.23755264E-13  0.19201923E-13  0.20530721E-13  0.59482068E-13
  0.16610237E-12  0.29901188E-12  0.66547436E-12  0.13409319E-11  0.25274565E-11
  0.44079498E-11  0.74072387E-11  0.12096740E-10  0.20493048E-10  0.30609471E-10
  0.39966583E-10  0.62358162E-10  0.92108925E-10  0.13143417E-09  0.15600843E-09
  0.30041767E-09 -0.40049369E-10  0.77339084E-10 -0.11959202E-08 -0.55895453E-08
  0.27284713E-08 -0.41124044E-08  0.21985756E-06  0.32511787E-06  0.43062056E-06
  0.98878464E-06  0.76396990E-06  0.18694476E-05  0.16335543E-05  0.42615911E-05
  0.23690545E-05  0.56373994E-05  0.50870809E-05  0.10009965E-04  0.74843445E-05
  0.11418181E-04  0.22686566E-04  0.14230998E-04  0.15716359E-04  0.19128843E-04
  0.16294911E-04  0.15570569E-04  0.13374585E-04  0.11494857E-04  0.96365722E-05
  0.78826269E-05  0.00000000E+00  0.00000000E+00  0.59074131E-14 -0.23755264E-13
  0.19201923E-13  0.20530721E-13  0.59482068E-13  0.16610237E-12  0.29901188E-12
  0.66547436E-12  0.13409319E-11  0.25274565E-11  0.44079498E-11  0.74072387E-11
  0.12096740E-10  0.20493048E-10  0.30609471E-10  0.39966583E-10  0.62358162E-10
  0.92108925E-10  0.13143417E-09  0.15600843E-09  0.30041767E-09 -0.40049369E-10
  0.77339084E-10 -0.11959202E-08 -0.55895453E-08  0.27284713E-08 -0.41124044E-08
  0.21985756E-06  0.32511787E-06  0.43062056E-06  0.98878464E-06  0.76396990E-06
  0.18694476E-05  0.16335543E-05  0.42615911E-05  0.23690545E-05  0.56373994E-05
  0.50870809E-05  0.10009965E-04  0.74843445E-05  0.11418181E-04  0.22686566E-04
  0.14230998E-04  0.15716359E-04  0.19128843E-04  0.16294911E-04  0.15570569E-04
  0.13374585E-04  0.11494857E-04  0.96365722E-05  0.78826269E-05  0.00000000E+00
 -0.15804715E-13  0.10542138E-13  0.16080913E-13  0.46332260E-13  0.15557092E-12
  0.44000558E-12  0.11278804E-11  0.23315727E-11  0.50333245E-11  0.10195466E-10
  0.18746449E-10  0.32221137E-10  0.53372996E-10  0.87275568E-10  0.15277009E-09
  0.22343227E-09  0.27506634E-09  0.42723024E-09  0.62358809E-09  0.84762564E-09
  0.75639797E-09  0.13276520E-08 -0.14446669E-08 -0.17192167E-08 -0.13772521E-07
 -0.49696493E-07 -0.16315391E-07 -0.11037355E-06  0.11377245E-05  0.14423053E-05
  0.14999078E-05  0.36314971E-05  0.91120517E-06  0.49632930E-05  0.13957544E-05
  0.10960370E-04 -0.14672713E-05  0.84459795E-05  0.22807313E-05  0.18206408E-04
  0.36765372E-05  0.14569905E-04  0.49784287E-04  0.16963928E-04  0.18302581E-04
  0.26986066E-04  0.22986445E-04  0.18694960E-04  0.13633831E-04  0.10913517E-04
  0.87167753E-05  0.71030590E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.12199754E-13  0.71503402E-14  0.28169350E-13  0.89752270E-14  0.11007013E-12
  0.20517970E-12  0.42510752E-12  0.87307173E-12  0.18240184E-11  0.34790172E-11
  0.62794337E-11  0.10144406E-10  0.14581461E-10  0.24124419E-10  0.40096799E-10
  0.63001357E-10  0.95578627E-10  0.15549348E-09  0.31038353E-09  0.65578330E-09
  0.54058028E-09  0.11571231E-08  0.16559152E-08  0.74892906E-09  0.17113198E-07
  0.30385433E-07  0.28185822E-06  0.48093548E-06  0.75238311E-06  0.15803231E-05
  0.18758300E-05  0.34294309E-05  0.40577099E-05  0.73642987E-05  0.68902230E-05
  0.11655461E-04  0.13170780E-04  0.19447618E-04  0.19962618E-04  0.27054588E-04
  0.42281313E-04  0.35219401E-04  0.39562532E-04  0.45044725E-04  0.42684512E-04
  0.42551012E-04  0.39337596E-04  0.34493631E-04  0.29339956E-04  0.24133240E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.12199754E-13  0.71503402E-14
  0.28169350E-13  0.89752270E-14  0.11007013E-12  0.20517970E-12  0.42510752E-12
  0.87307173E-12  0.18240184E-11  0.34790172E-11  0.62794337E-11  0.10144406E-10
  0.14581461E-10  0.24124419E-10  0.40096799E-10  0.63001357E-10  0.95578627E-10
  0.15549348E-09  0.31038353E-09  0.65578330E-09  0.54058028E-09  0.11571231E-08
  0.16559152E-08  0.74892906E-09  0.17113198E-07  0.30385433E-07  0.28185822E-06
  0.48093548E-06  0.75238311E-06  0.15803231E-05  0.18758300E-05  0.34294309E-05
  0.40577099E-05  0.73642987E-05  0.68902230E-05  0.11655461E-04  0.13170780E-04
  0.19447618E-04  0.19962618E-04  0.27054588E-04  0.42281313E-04  0.35219401E-04
  0.39562532E-04  0.45044725E-04  0.42684512E-04  0.42551012E-04  0.39337596E-04
  0.34493631E-04  0.29339956E-04  0.24133240E-04  0.00000000E+00  0.10296892E-13
 -0.28678336E-13  0.36179485E-13  0.36604738E-13  0.72557756E-13  0.11937797E-12
  0.40766289E-12  0.88171067E-12  0.17816281E-11  0.36178422E-11  0.80332860E-11
  0.16070496E-10  0.29638946E-10  0.47782680E-10  0.64016609E-10  0.11086960E-09
  0.20063069E-09  0.31587338E-09  0.48277533E-09  0.81293299E-09  0.17817023E-08
  0.38060082E-08  0.35726977E-08  0.73954074E-08  0.12562557E-07  0.13377251E-07
  0.10662214E-06  0.20278794E-06  0.14824513E-05  0.25956705E-05  0.41619087E-05
  0.85856691E-05  0.10743128E-04  0.18858706E-04  0.23047928E-04  0.39632141E-04
  0.38865766E-04  0.62692778E-04  0.73058030E-04  0.10318091E-03  0.10758643E-03
  0.14654831E-03  0.22501145E-03  0.18900725E-03  0.20946023E-03  0.23508801E-03
  0.24038018E-03  0.22632322E-03  0.20451487E-03  0.17542089E-03  0.14713513E-03
  0.11971586E-03  0.00000000E+00  0.10296892E-13 -0.28678336E-13  0.36179485E-13
  0.36604738E-13  0.72557756E-13  0.11937797E-12  0.40766289E-12  0.88171067E-12
  0.17816281E-11  0.36178422E-11  0.80332860E-11  0.16070496E-10  0.29638946E-10
  0.47782680E-10  0.64016609E-10  0.11086960E-09  0.20063069E-09  0.31587338E-09
  0.48277533E-09  0.81293299E-09  0.17817023E-08  0.38060082E-08  0.35726977E-08
  0.73954074E-08  0.12562557E-07  0.13377251E-07  0.10662214E-06  0.20278794E-06
  0.14824513E-05  0.25956705E-05  0.41619087E-05  0.85856691E-05  0.10743128E-04
  0.18858706E-04  0.23047928E-04  0.39632141E-04  0.38865766E-04  0.62692778E-04
  0.73058030E-04  0.10318091E-03  0.10758643E-03  0.14654831E-03  0.22501145E-03
  0.18900725E-03  0.20946023E-03  0.23508801E-03  0.24038018E-03  0.22632322E-03
  0.20451487E-03  0.17542089E-03  0.14713513E-03  0.11971586E-03  0.53529536E-14
  0.55102819E-14  0.33569865E-13  0.76219376E-13  0.29895010E-12  0.48665065E-12
  0.80026535E-12  0.29216526E-11  0.62996261E-11  0.13098240E-10  0.26845919E-10
  0.59366383E-10  0.11902953E-09  0.22071977E-09  0.36101793E-09  0.50415633E-09
  0.85352177E-09  0.14925218E-08  0.23355612E-08  0.35513225E-08  0.58663957E-08
  0.12248202E-07  0.25554940E-07  0.24067695E-07  0.49328237E-07  0.83169309E-07
  0.93111977E-07  0.70661899E-06  0.13760548E-05  0.95368466E-05  0.16416731E-04
  0.25881890E-04  0.52677814E-04  0.63440877E-04  0.11042805E-03  0.13014547E-03
  0.22782045E-03  0.21230394E-03  0.33151451E-03  0.39607149E-03  0.55096105E-03
  0.50562217E-03  0.71410479E-03  0.10860325E-02  0.81889961E-03  0.88178050E-03
  0.89864504E-03  0.13677287E-02  0.80888524E-03  0.77740738E-03  0.70677093E-03
  0.60993168E-03  0.48790479E-03  0.53529536E-14  0.55102819E-14  0.33569865E-13
  0.76219376E-13  0.29895010E-12  0.48665065E-12  0.80026535E-12  0.29216526E-11
  0.62996261E-11  0.13098240E-10  0.26845919E-10  0.59366383E-10  0.11902953E-09
  0.22071977E-09  0.36101793E-09  0.50415633E-09  0.85352177E-09  0.14925218E-08
  0.23355612E-08  0.35513225E-08  0.58663957E-08  0.12248202E-07  0.25554940E-07
  0.24067695E-07  0.49328237E-07  0.83169309E-07  0.93111977E-07  0.70661899E-06
  0.13760548E-05  0.95368466E-05  0.16416731E-04  0.25881890E-04  0.52677814E-04
  0.63440877E-04  0.11042805E-03  0.13014547E-03  0.22782045E-03  0.21230394E-03
  0.33151451E-03  0.39607149E-03  0.55096105E-03  0.50562217E-03  0.71410479E-03
  0.10860325E-02  0.81889961E-03  0.88178050E-03  0.89864504E-03  0.13677287E-02
  0.80888524E-03  0.77740738E-03  0.70677093E-03  0.60993168E-03  0.48790479E-03
  0.25594806E-13  0.14624864E-12  0.60300043E-12  0.21172142E-11  0.62877644E-11
  0.11432903E-10  0.19722596E-10  0.69153503E-10  0.15152957E-09  0.32349701E-09
  0.67197916E-09  0.14700141E-08  0.29432234E-08  0.54712614E-08  0.90683181E-08
  0.13223173E-07  0.21865829E-07  0.36748670E-07  0.57151001E-07  0.86351441E-07
  0.13923413E-06  0.27202541E-06  0.54862120E-06  0.50559001E-06  0.10174135E-05
  0.16269571E-05  0.17185698E-05  0.13705107E-04  0.27265915E-04  0.18035835E-03
  0.28385512E-03  0.40477611E-03  0.84205707E-03  0.80695175E-03  0.13495127E-02
  0.11474638E-02  0.20090970E-02  0.24055299E-02  0.32456390E-02  0.77265719E-02
  0.51629750E-02  0.56696090E-02  0.68070047E-02  0.76772424E-02  0.82715996E-02
  0.86456330E-02  0.91095308E-02  0.60061103E-02  0.71300629E-02  0.76733351E-02
  0.48702557E-02  0.41102726E-02  0.40881306E-02 -0.54113505E-14  0.44971398E-13
  0.10620138E-12  0.41724702E-12  0.12072521E-11  0.21382672E-11  0.36832353E-11
  0.13012226E-10  0.28414634E-10  0.60297062E-10  0.12486122E-09  0.27385147E-09
  0.54853569E-09  0.10191851E-08  0.16841158E-08  0.24313947E-08  0.40426069E-08
  0.68601405E-08  0.10687739E-07  0.16181770E-07  0.26276522E-07  0.52366750E-07
  0.10691649E-06  0.99854520E-07  0.20314552E-06  0.33512995E-06  0.37562435E-06
  0.28855639E-05  0.57069700E-05  0.38483022E-04  0.64720836E-04  0.99469937E-04
  0.20168766E-03  0.22848934E-03  0.39448775E-03  0.42976063E-03  0.79688934E-03
  0.71475715E-03  0.10521714E-02  0.15276191E-02  0.18236234E-02  0.15504768E-02
  0.24611642E-02  0.32554915E-02  0.23397947E-02  0.25755221E-02  0.26295647E-02
  0.31845071E-02  0.22899502E-02  0.22306665E-02  0.21556521E-02  0.19001509E-02
  0.16117262E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.63749670E-10 -0.44912509E-11 -0.20680867E-09  0.19949829E-09  0.55412253E-10
 -0.53566934E-10  0.55949284E-10 -0.56628049E-11  0.13949737E-09  0.26783429E-09
  0.41754936E-09  0.51222702E-09  0.56243341E-09  0.74459991E-09  0.10391670E-08
  0.70210453E-09  0.52473710E-09 -0.26840368E-09 -0.13929695E-08 -0.92516228E-09
 -0.22622013E-08 -0.33823683E-08  0.71489221E-09 -0.28493312E-07  0.98924965E-08
  0.25847639E-08 -0.15797294E-07 -0.19692586E-08 -0.13590186E-06  0.10309318E-06
  0.41746010E-07  0.43009439E-08 -0.14670096E-06 -0.44722057E-06  0.16308480E-06
  0.79747561E-06  0.64916121E-06  0.15768391E-05  0.89411061E-06 -0.53106730E-05
  0.17522243E-05  0.35850347E-05 -0.12788006E-05 -0.50505792E-05 -0.10136620E-05
  0.13148423E-05  0.11299702E-05  0.40080327E-06 -0.18024958E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.63749670E-10 -0.44912509E-11
 -0.20680867E-09  0.19949829E-09  0.55412253E-10 -0.53566934E-10  0.55949284E-10
 -0.56628049E-11  0.13949737E-09  0.26783429E-09  0.41754936E-09  0.51222702E-09
  0.56243341E-09  0.74459991E-09  0.10391670E-08  0.70210453E-09  0.52473710E-09
 -0.26840368E-09 -0.13929695E-08 -0.92516228E-09 -0.22622013E-08 -0.33823683E-08
  0.71489221E-09 -0.28493312E-07  0.98924965E-08  0.25847639E-08 -0.15797294E-07
 -0.19692586E-08 -0.13590186E-06  0.10309318E-06  0.41746010E-07  0.43009439E-08
 -0.14670096E-06 -0.44722057E-06  0.16308480E-06  0.79747561E-06  0.64916121E-06
  0.15768391E-05  0.89411061E-06 -0.53106730E-05  0.17522243E-05  0.35850347E-05
 -0.12788006E-05 -0.50505792E-05 -0.10136620E-05  0.13148423E-05  0.11299702E-05
  0.40080327E-06 -0.18024958E-06  0.00000000E+00  0.00000000E+00  0.12574043E-10
 -0.14790777E-10 -0.59363157E-10  0.40805876E-10 -0.93682868E-10  0.43162520E-10
 -0.62507904E-11 -0.26945685E-10 -0.96152892E-10 -0.69350938E-10 -0.96487836E-10
 -0.52209575E-10 -0.13965543E-10 -0.63570600E-09 -0.49130099E-08 -0.15145368E-08
 -0.31098666E-08 -0.15237003E-08  0.83387263E-10 -0.31159566E-10 -0.16492263E-07
 -0.79675952E-08 -0.22269601E-07 -0.36703260E-07  0.83198477E-08 -0.32181651E-06
  0.10917259E-06  0.23233144E-07 -0.22407859E-06 -0.53096998E-07 -0.16432425E-05
  0.92136491E-06  0.85087746E-07 -0.35501063E-06 -0.19852022E-05 -0.56249743E-05
 -0.55191231E-06  0.62559296E-05  0.16999542E-05  0.10779417E-04  0.25019175E-05
 -0.63842196E-04  0.75692516E-05  0.27547728E-04 -0.14020200E-04 -0.61161058E-04
 -0.13032809E-04  0.23699039E-05  0.31475488E-05 -0.12721095E-05 -0.48193425E-05
  0.00000000E+00  0.00000000E+00  0.12574043E-10 -0.14790777E-10 -0.59363157E-10
  0.40805876E-10 -0.93682868E-10  0.43162520E-10 -0.62507904E-11 -0.26945685E-10
 -0.96152892E-10 -0.69350938E-10 -0.96487836E-10 -0.52209575E-10 -0.13965543E-10
 -0.63570600E-09 -0.49130099E-08 -0.15145368E-08 -0.31098666E-08 -0.15237003E-08
  0.83387263E-10 -0.31159566E-10 -0.16492263E-07 -0.79675952E-08 -0.22269601E-07
 -0.36703260E-07  0.83198477E-08 -0.32181651E-06  0.10917259E-06  0.23233144E-07
 -0.22407859E-06 -0.53096998E-07 -0.16432425E-05  0.92136491E-06  0.85087746E-07
 -0.35501063E-06 -0.19852022E-05 -0.56249743E-05 -0.55191231E-06  0.62559296E-05
  0.16999542E-05  0.10779417E-04  0.25019175E-05 -0.63842196E-04  0.75692516E-05
  0.27547728E-04 -0.14020200E-04 -0.61161058E-04 -0.13032809E-04  0.23699039E-05
  0.31475488E-05 -0.12721095E-05 -0.48193425E-05  0.00000000E+00 -0.18659363E-11
 -0.89437312E-11 -0.28963632E-10  0.18163555E-10 -0.60815413E-10 -0.18000413E-09
 -0.30621844E-09 -0.31230682E-09 -0.47460493E-09 -0.14760731E-08 -0.22658130E-08
 -0.35680202E-08 -0.67797310E-08 -0.98626593E-08 -0.16997054E-07 -0.57828790E-07
 -0.31648438E-07 -0.51872261E-07 -0.29864277E-07 -0.11870827E-07  0.60419773E-08
 -0.11564489E-06 -0.49410099E-07 -0.14396351E-06 -0.24203072E-06  0.55509422E-07
 -0.20694764E-05  0.68414355E-06  0.13664587E-06 -0.14249167E-05 -0.38638331E-06
 -0.94477174E-05  0.45378069E-05 -0.40936455E-06 -0.32354022E-05 -0.10628070E-04
 -0.25081378E-04 -0.53395532E-05  0.23132689E-04  0.19597465E-06  0.33671890E-04
  0.29078889E-05 -0.24053267E-03  0.35433133E-04  0.11168756E-03  0.25064925E-05
 -0.22662393E-03  0.44166908E-05  0.30984517E-05  0.77579415E-05 -0.19128197E-05
 -0.10797287E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.80403211E-10
 -0.13553432E-09  0.63588421E-10 -0.24222058E-10  0.14424163E-10  0.15706642E-09
  0.18108778E-09  0.39288987E-09  0.82919350E-09  0.16800697E-08  0.31969856E-08
  0.53450373E-08  0.60383359E-08  0.80396239E-08  0.97786983E-08  0.13242732E-07
  0.88587250E-08  0.66909728E-08 -0.33910666E-08 -0.14415522E-07 -0.10090006E-07
 -0.24187627E-07 -0.35547882E-07  0.74108680E-08 -0.29676333E-06  0.10336349E-06
  0.27876233E-07 -0.15549589E-06 -0.14927696E-07 -0.13898415E-05  0.11094846E-05
  0.48992489E-06  0.82430449E-07 -0.14739834E-05 -0.43739504E-05  0.21331690E-05
  0.86529563E-05  0.77500092E-05  0.17336790E-04  0.10631781E-04 -0.55126456E-04
  0.20766879E-04  0.40619658E-04 -0.10121819E-04 -0.64683273E-04 -0.57705912E-05
  0.69798739E-05  0.61792917E-05 -0.56635894E-06 -0.63678036E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.80403211E-10 -0.13553432E-09  0.63588421E-10
 -0.24222058E-10  0.14424163E-10  0.15706642E-09  0.18108778E-09  0.39288987E-09
  0.82919350E-09  0.16800697E-08  0.31969856E-08  0.53450373E-08  0.60383359E-08
  0.80396239E-08  0.97786983E-08  0.13242732E-07  0.88587250E-08  0.66909728E-08
 -0.33910666E-08 -0.14415522E-07 -0.10090006E-07 -0.24187627E-07 -0.35547882E-07
  0.74108680E-08 -0.29676333E-06  0.10336349E-06  0.27876233E-07 -0.15549589E-06
 -0.14927696E-07 -0.13898415E-05  0.11094846E-05  0.48992489E-06  0.82430449E-07
 -0.14739834E-05 -0.43739504E-05  0.21331690E-05  0.86529563E-05  0.77500092E-05
  0.17336790E-04  0.10631781E-04 -0.55126456E-04  0.20766879E-04  0.40619658E-04
 -0.10121819E-04 -0.64683273E-04 -0.57705912E-05  0.69798739E-05  0.61792917E-05
 -0.56635894E-06 -0.63678036E-05  0.00000000E+00  0.20867783E-10 -0.89024587E-10
  0.36316290E-10 -0.31339322E-10 -0.21729281E-10 -0.16806322E-10  0.25546653E-09
  0.70833294E-09  0.17186665E-08  0.32954244E-08  0.49764927E-08  0.10906835E-07
  0.21049285E-07  0.34645156E-07  0.40195464E-07  0.59708724E-07  0.65831345E-07
  0.90718347E-07  0.59701642E-07  0.43425635E-07 -0.21974995E-07 -0.68679804E-07
 -0.53441932E-07 -0.12320939E-06 -0.17481251E-06  0.35394688E-07 -0.14315844E-05
  0.50041599E-06  0.14074640E-06 -0.65784013E-06 -0.16295025E-07 -0.64585670E-05
  0.56476051E-05  0.27258646E-05  0.44011358E-06 -0.67264646E-05 -0.17278167E-04
  0.14454693E-04  0.44280067E-04  0.48561824E-04  0.88977893E-04  0.60282937E-04
 -0.28697131E-03  0.11842049E-03  0.21774498E-03 -0.31343097E-04 -0.61654526E-03
  0.79236739E-05 -0.12574940E-03 -0.76567275E-04 -0.71634559E-04 -0.82912352E-04
  0.00000000E+00  0.20867783E-10 -0.89024587E-10  0.36316290E-10 -0.31339322E-10
 -0.21729281E-10 -0.16806322E-10  0.25546653E-09  0.70833294E-09  0.17186665E-08
  0.32954244E-08  0.49764927E-08  0.10906835E-07  0.21049285E-07  0.34645156E-07
  0.40195464E-07  0.59708724E-07  0.65831345E-07  0.90718347E-07  0.59701642E-07
  0.43425635E-07 -0.21974995E-07 -0.68679804E-07 -0.53441932E-07 -0.12320939E-06
 -0.17481251E-06  0.35394688E-07 -0.14315844E-05  0.50041599E-06  0.14074640E-06
 -0.65784013E-06 -0.16295025E-07 -0.64585670E-05  0.56476051E-05  0.27258646E-05
  0.44011358E-06 -0.67264646E-05 -0.17278167E-04  0.14454693E-04  0.44280067E-04
  0.48561824E-04  0.88977893E-04  0.60282937E-04 -0.28697131E-03  0.11842049E-03
  0.21774498E-03 -0.31343097E-04 -0.61654526E-03  0.79236739E-05 -0.12574940E-03
 -0.76567275E-04 -0.71634559E-04 -0.82912352E-04  0.86092648E-11 -0.29653049E-10
  0.52366479E-11  0.18063963E-10 -0.37609985E-11 -0.92640797E-10  0.13933386E-09
  0.16309160E-08  0.50255532E-08  0.10608807E-07  0.21456590E-07  0.32000037E-07
  0.70620132E-07  0.13470717E-06  0.22085384E-06  0.25354797E-06  0.36691095E-06
  0.41207115E-06  0.56548876E-06  0.37288911E-06  0.27291331E-06 -0.13711797E-06
 -0.45798283E-06 -0.34850038E-06 -0.80517665E-06 -0.11407518E-05  0.22999793E-06
 -0.92909972E-05  0.30702380E-05  0.57478319E-06 -0.42316495E-05  0.69025298E-07
 -0.42214331E-04  0.30639675E-04  0.17447588E-05 -0.19523541E-04 -0.55951805E-04
 -0.46507783E-04  0.60499226E-04  0.13810134E-03  0.23417893E-03  0.10617942E-03
  0.13385526E-03 -0.34077407E-03  0.16868597E-02  0.98436120E-03  0.34526154E-03
  0.26864200E-02  0.69594245E-03  0.11436591E-02  0.73970395E-03  0.91131220E-03
  0.86993650E-03  0.86092648E-11 -0.29653049E-10  0.52366479E-11  0.18063963E-10
 -0.37609985E-11 -0.92640797E-10  0.13933386E-09  0.16309160E-08  0.50255532E-08
  0.10608807E-07  0.21456590E-07  0.32000037E-07  0.70620132E-07  0.13470717E-06
  0.22085384E-06  0.25354797E-06  0.36691095E-06  0.41207115E-06  0.56548876E-06
  0.37288911E-06  0.27291331E-06 -0.13711797E-06 -0.45798283E-06 -0.34850038E-06
 -0.80517665E-06 -0.11407518E-05  0.22999793E-06 -0.92909972E-05  0.30702380E-05
  0.57478319E-06 -0.42316495E-05  0.69025298E-07 -0.42214331E-04  0.30639675E-04
  0.17447588E-05 -0.19523541E-04 -0.55951805E-04 -0.46507783E-04  0.60499226E-04
  0.13810134E-03  0.23417893E-03  0.10617942E-03  0.13385526E-03 -0.34077407E-03
